date,ridership Barrie AURORA GO,total_train_trips Barrie AURORA GO
2019-01-01,379,10
2019-01-02,373,8
2019-01-03,569,8
2019-01-04,413,8
2019-01-05,533,10
2019-01-06,385,10
2019-01-07,283,7
2019-01-08,332,8
2019-01-09,284,7
2019-01-10,320,8
2019-01-11,406,8
2019-01-12,553,10
2019-01-13,364,10
2019-01-14,415,8
2019-01-15,398,8
2019-01-16,397,8
2019-01-17,396,8
2019-01-18,432,8
2019-01-19,567,10
2019-01-20,449,10
2019-01-21,172,4
2019-01-22,382,8
2019-01-23,393,7
2019-01-24,420,8
2019-01-25,408,8
2019-01-26,454,10
2019-01-27,412,10
2019-01-28,428,8
2019-01-29,419,8
2019-01-30,388,8
2019-01-31,405,8
2019-02-01,386,8
2019-02-02,536,10
2019-02-03,468,10
2019-02-04,450,8
2019-02-05,367,7
2019-02-06,311,8
2019-02-07,433,8
2019-02-08,360,8
2019-02-09,429,10
2019-02-10,351,10
2019-02-11,426,8
2019-02-12,191,8
2019-02-13,418,8
2019-02-14,409,8
2019-02-15,435,8
2019-02-16,582,10
2019-02-17,389,10
2019-02-18,485,10
2019-02-19,312,7
2019-02-20,338,8
2019-02-21,419,8
2019-02-22,395,8
2019-02-23,721,10
2019-02-24,450,10
2019-02-25,409,7
2019-02-26,397,8
2019-02-27,410,8
2019-02-28,387,8
2019-03-01,412,8
2019-03-02,572,10
2019-03-03,438,10
2019-03-04,335,7
2019-03-05,395,8
2019-03-06,396,8
2019-03-07,396,8
2019-03-08,441,8
2019-03-09,531,10
2019-03-10,409,10
2019-03-11,555,8
2019-03-12,475,8
2019-03-13,677,8
2019-03-14,524,8
2019-03-15,575,8
2019-03-16,584,10
2019-03-17,449,10
2019-03-18,424,8
2019-03-19,373,8
2019-03-20,430,8
2019-03-21,419,8
2019-03-22,417,8
2019-03-23,565,10
2019-03-24,486,10
2019-03-25,452,8
2019-03-26,420,8
2019-03-27,424,8
2019-03-28,625,8
2019-03-29,463,8
2019-03-30,559,10
2019-03-31,374,10
2019-04-01,431,8
2019-04-02,396,7
2019-04-03,426,8
2019-04-04,373,7
2019-04-05,396,8
2019-04-06,585,10
2019-04-07,376,10
2019-04-08,397,8
2019-04-09,387,8
2019-04-10,359,8
2019-04-11,410,8
2019-04-12,357,8
2019-04-13,828,10
2019-04-14,299,10
2019-04-15,366,8
2019-04-16,371,8
2019-04-17,489,8
2019-04-18,330,6
2019-04-19,377,10
2019-04-20,408,10
2019-04-21,644,10
2019-04-22,512,8
2019-04-23,393,8
2019-04-24,477,8
2019-04-25,369,8
2019-04-26,473,8
2019-04-27,643,9
2019-04-28,372,10
2019-04-29,334,8
2019-04-30,364,8
2019-05-01,320,8
2019-05-02,331,8
2019-05-03,444,8
2019-05-04,616,10
2019-05-05,405,10
2019-05-06,343,8
2019-05-07,320,7
2019-05-08,364,8
2019-05-09,328,8
2019-05-10,381,8
2019-05-11,714,10
2019-05-12,668,10
2019-05-13,313,8
2019-05-14,336,8
2019-05-15,358,8
2019-05-16,1393,7
2019-05-17,427,8
2019-05-18,493,10
2019-05-19,550,10
2019-05-20,547,10
2019-05-21,364,8
2019-05-22,379,8
2019-05-23,387,8
2019-05-24,390,8
2019-05-25,933,10
2019-05-26,556,10
2019-05-27,347,8
2019-05-28,395,6
2019-05-29,363,8
2019-05-30,396,8
2019-05-31,416,8
2019-06-01,891,13
2019-06-02,947,13
2019-06-03,380,8
2019-06-04,348,8
2019-06-05,361,8
2019-06-06,436,8
2019-06-07,432,7
2019-06-08,693,10
2019-06-09,528,10
2019-06-10,433,8
2019-06-11,374,8
2019-06-12,392,8
2019-06-13,431,8
2019-06-14,454,8
2019-06-17,599,8
2019-06-18,352,8
2019-06-19,408,8
2019-06-20,379,8
2019-06-21,475,8
2019-06-22,760,10
2019-06-23,639,10
2019-06-24,344,8
2019-06-25,458,8
2019-06-26,414,7
2019-06-27,413,8
2019-06-28,490,8
2019-06-29,600,8
2019-06-30,440,8
2019-07-01,490,8
2019-07-02,420,8
2019-07-03,433,8
2019-07-04,451,8
2019-07-05,514,8
2019-07-06,566,8
2019-07-07,555,8
2019-07-08,340,7
2019-07-09,379,7
2019-07-10,466,8
2019-07-11,438,8
2019-07-12,461,8
2019-07-13,549,8
2019-07-14,499,8
2019-07-15,441,8
2019-07-16,411,8
2019-07-17,569,8
2019-07-18,445,8
2019-07-19,451,8
2019-07-20,483,8
2019-07-21,427,7
2019-07-22,374,7
2019-07-23,439,8
2019-07-24,465,8
2019-07-25,462,8
2019-07-26,614,8
2019-07-27,805,8
2019-07-28,536,8
2019-07-29,429,8
2019-07-30,422,8
2019-07-31,464,8
2019-08-01,442,8
2019-08-02,502,8
2019-08-03,785,8
2019-08-04,703,8
2019-08-05,489,8
2019-08-06,365,8
2019-08-07,487,8
2019-08-08,407,6
2019-08-09,524,8
2019-08-10,690,8
2019-08-11,526,8
2019-08-12,454,8
2019-08-13,352,7
2019-08-14,579,8
2019-08-15,456,8
2019-08-16,683,8
2019-08-17,719,8
2019-08-18,515,8
2019-08-19,479,8
2019-08-20,491,8
2019-08-21,453,8
2019-08-22,636,8
2019-08-23,681,8
2019-08-24,950,8
2019-08-25,597,8
2019-08-26,483,8
2019-08-27,444,8
2019-08-28,625,8
2019-08-29,606,8
2019-08-30,758,8
2019-08-31,676,8
2019-09-01,440,8
2019-09-02,485,8
2019-09-03,508,8
2019-09-04,520,8
2019-09-05,536,8
2019-09-06,622,8
2019-09-07,476,8
2019-09-08,292,8
2019-09-09,482,8
2019-09-10,529,8
2019-09-11,536,8
2019-09-12,581,8
2019-09-13,591,8
2019-09-14,518,8
2019-09-15,378,8
2019-09-16,481,8
2019-09-17,541,8
2019-09-18,537,8
2019-09-19,553,8
2019-09-20,567,8
2019-09-23,561,8
2019-09-24,612,8
2019-09-25,558,8
2019-09-26,522,8
2019-09-27,627,8
2019-09-28,656,8
2019-09-29,489,8
2019-09-30,497,8
2019-10-01,489,8
2019-10-02,544,8
2019-10-03,560,8
2019-10-04,530,8
2019-10-05,572,8
2019-10-06,419,8
2019-10-07,508,8
2019-10-08,542,8
2019-10-09,497,7
2019-10-10,524,8
2019-10-11,509,8
2019-10-12,357,8
2019-10-13,394,8
2019-10-14,635,8
2019-10-15,536,8
2019-10-16,441,7
2019-10-17,492,7
2019-10-18,510,8
2019-10-19,601,8
2019-10-20,375,8
2019-10-21,507,8
2019-10-22,527,8
2019-10-23,553,8
2019-10-24,554,8
2019-10-25,584,8
2019-10-26,556,8
2019-10-27,337,8
2019-10-28,503,8
2019-10-29,527,8
2019-10-30,506,8
2019-10-31,510,7
2019-11-01,470,7
2019-11-02,404,8
2019-11-03,308,8
2019-11-04,406,7
2019-11-05,506,8
2019-11-06,513,8
2019-11-07,595,8
2019-11-08,551,8
2019-11-09,556,8
2019-11-10,394,8
2019-11-11,513,8
2019-11-12,543,6
2019-11-13,492,6
2019-11-14,557,8
2019-11-15,596,8
2019-11-16,443,8
2019-11-17,452,8
2019-11-18,177,4
2019-11-19,514,8
2019-11-20,561,8
2019-11-21,533,8
2019-11-22,565,8
2019-11-23,519,8
2019-11-24,352,8
2019-11-25,532,8
2019-11-26,562,8
2019-11-27,516,8
2019-11-28,577,8
2019-11-29,578,8
2019-11-30,555,8
2019-12-01,508,8
2019-12-02,490,8
2019-12-03,508,8
2019-12-04,544,8
2019-12-05,510,8
2019-12-06,650,8
2019-12-07,500,8
2019-12-08,364,8
2019-12-09,412,8
2019-12-10,536,8
2019-12-11,523,8
2019-12-12,411,7
2019-12-13,553,8
2019-12-14,574,8
2019-12-15,349,8
2019-12-16,391,8
2019-12-17,463,8
2019-12-18,419,7
2019-12-19,490,8
2019-12-20,548,8
2019-12-21,509,8
2019-12-22,491,8
2019-12-23,689,7
2019-12-24,225,6
2019-12-25,218,8
2019-12-26,491,8
2019-12-27,467,8
2019-12-28,589,8
2019-12-29,459,8
2019-12-30,630,8
2019-12-31,563,10
2020-01-01,303,8
2020-01-02,472,8
2020-01-03,565,8
2020-01-04,517,8
2020-01-05,285,8
2020-01-06,396,8
2020-01-07,422,8
2020-01-08,450,8
2020-01-09,413,8
2020-01-10,458,8
2020-01-11,387,8
2020-01-12,401,8
2020-01-13,542,8
2020-01-14,518,7
2020-01-15,492,7
2020-01-16,510,8
2020-01-17,514,8
2020-01-18,500,8
2020-01-19,309,8
2020-01-20,460,7
2020-01-21,512,8
2020-01-22,499,8
2020-01-23,523,8
2020-01-24,498,8
2020-01-25,450,8
2020-01-26,367,8
2020-01-27,511,8
2020-01-28,507,8
2020-01-29,538,8
2020-01-30,513,8
2020-01-31,452,6
2020-02-01,467,8
2020-02-02,366,8
2020-02-03,508,8
2020-02-04,489,8
2020-02-05,432,7
2020-02-06,519,8
2020-02-07,508,7
2020-02-08,418,6
2020-02-09,324,8
2020-02-10,470,8
2020-02-11,475,8
2020-02-12,463,7
2020-02-13,564,8
2020-02-14,426,5
2020-02-15,113,3
2020-02-16,343,8
2020-02-17,447,8
2020-02-18,421,8
2020-02-19,405,8
2020-02-20,453,8
2020-02-21,558,8
2020-02-22,558,8
2020-02-23,434,8
2020-02-24,447,8
2020-02-25,474,7
2020-02-26,480,8
2020-02-27,490,8
2020-02-28,383,7
2020-02-29,435,8
2020-03-01,270,8
2020-03-02,454,8
2020-03-03,469,8
2020-03-04,519,8
2020-03-05,452,8
2020-03-06,432,8
2020-03-07,509,8
2020-03-08,326,8
2020-03-09,449,8
2020-03-10,454,8
2020-03-11,437,7
2020-03-12,398,8
2020-03-13,278,8
2020-03-14,155,8
2020-03-15,128,8
2020-03-16,109,8
2020-03-17,75,8
2020-03-18,90,10
2020-03-19,65,10
2020-03-20,69,11
2020-03-21,23,8
2020-03-22,31,8
2020-03-23,48,10
2020-03-24,32,10
2020-03-25,27,9
2020-03-26,31,9
2020-03-27,37,10
2020-03-28,19,6
2020-03-29,21,7
2020-03-30,26,10
2020-03-31,31,10
2020-04-01,37,10
2020-04-02,31,10
2020-04-03,34,10
2020-04-04,10,8
2020-04-05,14,7
2020-04-06,25,8
2020-04-07,26,10
2020-04-08,26,10
2020-04-09,35,10
2020-04-10,14,7
2020-04-11,14,8
2020-04-12,16,8
2020-04-13,16,8
2020-04-14,26,9
2020-04-15,28,10
2020-04-16,30,9
2020-04-17,35,10
2020-04-18,15,7
2020-04-19,14,7
2020-04-20,35,10
2020-04-21,27,10
2020-04-22,31,10
2020-04-23,31,10
2020-04-24,36,10
2020-04-25,19,7
2020-04-26,13,7
2020-04-27,34,10
2020-04-28,28,10
2020-04-29,33,10
2020-04-30,28,9
2020-05-01,39,10
2020-05-02,27,8
2020-05-03,28,8
2020-05-04,32,9
2020-05-05,45,10
2020-05-06,33,10
2020-05-07,23,8
2020-05-08,34,10
2020-05-09,21,7
2020-05-10,21,8
2020-05-11,36,10
2020-05-12,39,10
2020-05-13,8,3
2020-05-14,10,3
2020-05-15,17,3
2020-05-19,19,3
2020-05-20,18,3
2020-05-21,14,3
2020-05-22,18,3
2020-05-25,20,3
2020-05-26,18,3
2020-05-27,10,3
2020-05-28,21,3
2020-05-29,14,3
2020-06-01,11,3
2020-06-02,9,2
2020-06-03,11,2
2020-06-04,20,3
2020-06-05,21,3
2020-06-08,21,3
2020-06-09,17,3
2020-06-10,16,3
2020-06-11,24,3
2020-06-12,34,3
2020-06-15,25,3
2020-06-16,19,3
2020-06-17,15,3
2020-06-18,26,3
2020-06-19,30,3
2020-06-22,24,3
2020-06-23,11,2
2020-06-24,17,3
2020-06-25,24,3
2020-06-26,35,3
2020-06-29,25,3
2020-06-30,31,3
2020-07-02,28,3
2020-07-03,32,3
2020-07-06,23,3
2020-07-07,12,3
2020-07-08,15,1
2020-07-09,31,3
2020-07-10,38,3
2020-07-13,30,3
2020-07-14,35,3
2020-07-15,27,3
2020-07-16,27,3
2020-07-17,44,3
2020-07-20,31,3
2020-07-21,30,3
2020-07-22,24,3
2020-07-23,24,3
2020-07-24,52,3
2020-07-27,26,3
2020-07-28,28,3
2020-07-29,34,3
2020-07-30,44,3
2020-07-31,45,3
2020-08-04,26,3
2020-08-05,30,3
2020-08-06,42,3
2020-08-07,47,3
2020-08-10,33,3
2020-08-11,28,3
2020-08-12,30,3
2020-08-13,55,3
2020-08-14,67,3
2020-08-17,38,3
2020-08-18,31,3
2020-08-19,45,3
2020-08-20,79,3
2020-08-21,80,3
2020-08-24,38,3
2020-08-25,42,3
2020-08-26,54,3
2020-08-27,56,3
2020-08-28,66,3
2020-08-31,45,3
2020-09-01,34,3
2020-09-02,38,3
2020-09-03,57,3
2020-09-04,70,3
2020-09-08,121,8
2020-09-09,121,8
2020-09-10,127,8
2020-09-11,187,8
2020-09-12,115,8
2020-09-13,99,8
2020-09-14,108,8
2020-09-15,93,8
2020-09-16,127,8
2020-09-17,112,8
2020-09-18,165,8
2020-09-19,144,8
2020-09-20,116,8
2020-09-21,89,8
2020-09-22,104,8
2020-09-23,106,8
2020-09-24,116,8
2020-09-25,147,8
2020-09-26,130,8
2020-09-27,116,8
2020-09-28,102,8
2020-09-29,92,8
2020-09-30,96,8
2020-10-01,104,8
2020-10-02,114,8
2020-10-03,91,8
2020-10-04,79,8
2020-10-05,96,8
2020-10-06,79,8
2020-10-07,88,8
2020-10-08,104,8
2020-10-09,131,8
2020-10-10,74,8
2020-10-11,73,8
2020-10-12,116,8
2020-10-13,114,8
2020-10-14,101,8
2020-10-15,102,8
2020-10-16,108,8
2020-10-17,71,8
2020-10-18,72,8
2020-10-19,93,8
2020-10-20,85,8
2020-10-21,71,8
2020-10-22,85,8
2020-10-23,110,8
2020-10-24,79,8
2020-10-25,86,8
2020-10-26,89,8
2020-10-27,81,8
2020-10-28,105,8
2020-10-29,103,8
2020-10-30,102,8
2020-10-31,87,8
2020-11-01,72,8
2020-11-02,95,8
2020-11-03,98,8
2020-11-04,50,5
2020-11-05,99,8
2020-11-06,113,7
2020-11-07,88,8
2020-11-08,114,8
2020-11-09,82,8
2020-11-10,99,7
2020-11-11,103,8
2020-11-12,103,8
2020-11-13,133,8
2020-11-14,82,8
2020-11-15,74,8
2020-11-16,78,8
2020-11-17,92,8
2020-11-18,84,8
2020-11-19,90,8
2020-11-20,134,8
2020-11-21,53,8
2020-11-22,76,8
