date,ridership Barrie,total_train_trips Barrie
2019-01-01,1149,25
2019-01-02,10297,36
2019-01-03,11395,36
2019-01-04,9762,36
2019-01-05,1549,25
2019-01-06,1069,25
2019-01-07,14903,34
2019-01-08,14964,36
2019-01-09,14815,34
2019-01-10,14835,36
2019-01-11,13334,36
2019-01-12,1554,25
2019-01-13,996,25
2019-01-14,15389,36
2019-01-15,15829,36
2019-01-16,15423,36
2019-01-17,15124,36
2019-01-18,13051,36
2019-01-19,1717,25
2019-01-20,1274,24
2019-01-21,13444,28
2019-01-22,15422,36
2019-01-23,15174,34
2019-01-24,15383,36
2019-01-25,13486,36
2019-01-26,1465,25
2019-01-27,1199,25
2019-01-28,15130,36
2019-01-29,10782,36
2019-01-30,15438,36
2019-01-31,14838,35
2019-02-01,12863,36
2019-02-02,1575,25
2019-02-03,1357,25
2019-02-04,15212,36
2019-02-05,15370,34
2019-02-06,14145,36
2019-02-07,14963,36
2019-02-08,13104,36
2019-02-09,1431,25
2019-02-10,1074,25
2019-02-11,15364,36
2019-02-12,9689,36
2019-02-13,14474,36
2019-02-14,15304,36
2019-02-15,12762,36
2019-02-16,1751,25
2019-02-17,1438,25
2019-02-18,1522,25
2019-02-19,14493,34
2019-02-20,14423,36
2019-02-21,14076,36
2019-02-22,12662,36
2019-02-23,2079,25
2019-02-24,1391,25
2019-02-25,13821,34
2019-02-26,15151,36
2019-02-27,14433,36
2019-02-28,14607,36
2019-03-01,13143,36
2019-03-02,1682,25
2019-03-03,1483,25
2019-03-04,14840,33
2019-03-05,15336,36
2019-03-06,15049,36
2019-03-07,14753,36
2019-03-08,13152,36
2019-03-09,1604,25
2019-03-10,1277,26
2019-03-11,14004,36
2019-03-12,14145,36
2019-03-13,13955,35
2019-03-14,13628,36
2019-03-15,11757,36
2019-03-16,2089,25
2019-03-17,1549,25
2019-03-18,14759,36
2019-03-19,14815,36
2019-03-20,14856,36
2019-03-21,14669,36
2019-03-22,12871,36
2019-03-23,1723,25
2019-03-24,1423,25
2019-03-25,15211,36
2019-03-26,15339,36
2019-03-27,15357,36
2019-03-28,15203,36
2019-03-29,13219,36
2019-03-30,1972,25
2019-03-31,1391,25
2019-04-01,15139,36
2019-04-02,15220,35
2019-04-03,15081,36
2019-04-04,14662,34
2019-04-05,12878,36
2019-04-06,1937,25
2019-04-07,1370,25
2019-04-08,14869,36
2019-04-09,15003,35
2019-04-10,14648,36
2019-04-11,14451,36
2019-04-12,12280,36
2019-04-13,2316,25
2019-04-14,1174,25
2019-04-15,14398,36
2019-04-16,14647,36
2019-04-17,14701,36
2019-04-18,13356,32
2019-04-19,1442,25
2019-04-20,1667,25
2019-04-21,1779,25
2019-04-22,10697,36
2019-04-23,13023,29
2019-04-24,14626,36
2019-04-25,14138,36
2019-04-26,12085,36
2019-04-27,1882,24
2019-04-28,1587,25
2019-04-29,14004,36
2019-04-30,14327,36
2019-05-01,13880,36
2019-05-02,13808,36
2019-05-03,12278,36
2019-05-04,1805,25
2019-05-05,1450,25
2019-05-06,14296,36
2019-05-07,14615,34
2019-05-08,14564,36
2019-05-09,14252,36
2019-05-10,12760,36
2019-05-11,2469,25
2019-05-12,2011,25
2019-05-13,14359,36
2019-05-14,14879,36
2019-05-15,14471,36
2019-05-16,8856,25
2019-05-17,11503,36
2019-05-18,1676,25
2019-05-19,1730,25
2019-05-20,1751,25
2019-05-21,14804,36
2019-05-22,14624,36
2019-05-23,14668,36
2019-05-24,12541,36
2019-05-25,2317,25
2019-05-26,2063,25
2019-05-27,14362,36
2019-05-28,14643,32
2019-05-29,14630,36
2019-05-30,14426,36
2019-05-31,12570,36
2019-06-01,1583,25
2019-06-02,1667,25
2019-06-03,14161,36
2019-06-04,14599,36
2019-06-05,14269,36
2019-06-06,14515,36
2019-06-07,12438,34
2019-06-08,2147,25
2019-06-09,1795,25
2019-06-10,14006,36
2019-06-11,14392,36
2019-06-12,14749,36
2019-06-13,14117,36
2019-06-14,12308,36
2019-06-17,19119,36
2019-06-18,14832,36
2019-06-19,14642,36
2019-06-20,14168,36
2019-06-21,12423,36
2019-06-22,2487,25
2019-06-23,2566,25
2019-06-24,14304,36
2019-06-25,14743,36
2019-06-26,13297,34
2019-06-27,13793,36
2019-06-28,11157,36
2019-06-29,2734,26
2019-06-30,2339,26
2019-07-01,2526,27
2019-07-02,13606,36
2019-07-03,13761,35
2019-07-04,13822,36
2019-07-05,11861,36
2019-07-06,2456,25
2019-07-07,2466,25
2019-07-08,13541,30
2019-07-09,14272,34
2019-07-10,14358,36
2019-07-11,13996,36
2019-07-12,12163,36
2019-07-13,2472,25
2019-07-14,2135,25
2019-07-15,14083,36
2019-07-16,14530,36
2019-07-17,14108,35
2019-07-18,14108,36
2019-07-19,12065,36
2019-07-20,2307,27
2019-07-21,2139,25
2019-07-22,14101,34
2019-07-23,14621,36
2019-07-24,14499,36
2019-07-25,14101,35
2019-07-26,12218,36
2019-07-27,3405,25
2019-07-28,2527,25
2019-07-29,14013,36
2019-07-30,14296,36
2019-07-31,14174,36
2019-08-01,13905,36
2019-08-02,10646,36
2019-08-03,3458,25
2019-08-04,2564,25
2019-08-05,2068,26
2019-08-06,13350,36
2019-08-07,13617,36
2019-08-08,13307,32
2019-08-09,11693,36
2019-08-10,3033,25
2019-08-11,2659,25
2019-08-12,13732,36
2019-08-13,14369,34
2019-08-14,14510,36
2019-08-15,13895,36
2019-08-16,12218,36
2019-08-17,2873,25
2019-08-18,2622,25
2019-08-19,13631,36
2019-08-20,14210,36
2019-08-21,13997,36
2019-08-22,13791,34
2019-08-23,12227,36
2019-08-24,4121,25
2019-08-25,2792,25
2019-08-26,13469,36
2019-08-27,13677,36
2019-08-28,13836,36
2019-08-29,13100,36
2019-08-30,10564,36
2019-08-31,3396,25
2019-09-01,2589,25
2019-09-02,2106,25
2019-09-03,13858,36
2019-09-04,15968,36
2019-09-05,15971,36
2019-09-06,13991,36
2019-09-07,2032,25
2019-09-08,1183,25
2019-09-09,16112,36
2019-09-10,16474,36
2019-09-11,16194,36
2019-09-12,16240,36
2019-09-13,14157,36
2019-09-14,2340,25
2019-09-15,1787,25
2019-09-16,16255,36
2019-09-17,16484,36
2019-09-18,16326,36
2019-09-19,16803,36
2019-09-20,14084,36
2019-09-23,15719,36
2019-09-24,15534,35
2019-09-25,16473,36
2019-09-26,16168,36
2019-09-27,14438,36
2019-09-28,3078,25
2019-09-29,2324,25
2019-09-30,15892,36
2019-10-01,16192,36
2019-10-02,16264,36
2019-10-03,16172,36
2019-10-04,14145,36
2019-10-05,2231,25
2019-10-06,1510,25
2019-10-07,16272,36
2019-10-08,16667,36
2019-10-09,15981,34
2019-10-10,16205,36
2019-10-11,13229,36
2019-10-12,2062,25
2019-10-13,1941,24
2019-10-14,2116,25
2019-10-15,15593,36
2019-10-16,13551,31
2019-10-17,14547,33
2019-10-18,13437,36
2019-10-19,2415,25
2019-10-20,1842,25
2019-10-21,15399,36
2019-10-22,16231,36
2019-10-23,15989,36
2019-10-24,15839,36
2019-10-25,13785,36
2019-10-26,2309,25
2019-10-27,1507,25
2019-10-28,16048,36
2019-10-29,16467,36
2019-10-30,16334,36
2019-10-31,15245,34
2019-11-01,13719,34
2019-11-02,1789,25
2019-11-03,1409,25
2019-11-04,16108,34
2019-11-05,16390,36
2019-11-06,15981,35
2019-11-07,16087,36
2019-11-08,13538,36
2019-11-09,2401,25
2019-11-10,1733,25
2019-11-11,11102,36
2019-11-12,16407,32
2019-11-13,16149,32
2019-11-14,16146,36
2019-11-15,13662,36
2019-11-16,1997,25
2019-11-17,2354,25
2019-11-18,15431,29
2019-11-19,16379,36
2019-11-20,16339,36
2019-11-21,15997,36
2019-11-22,13680,36
2019-11-23,2197,25
2019-11-24,1584,25
2019-11-25,16073,36
2019-11-26,16553,36
2019-11-27,16052,36
2019-11-28,15485,36
2019-11-29,13015,36
2019-11-30,2430,25
2019-12-01,2012,25
2019-12-02,14773,36
2019-12-03,16094,36
2019-12-04,15862,36
2019-12-05,15376,36
2019-12-06,13019,36
2019-12-07,2433,25
2019-12-08,1597,25
2019-12-09,15319,36
2019-12-10,15868,36
2019-12-11,15407,36
2019-12-12,14444,33
2019-12-13,12659,36
2019-12-14,2449,25
2019-12-15,1633,25
2019-12-16,14117,36
2019-12-17,14582,36
2019-12-18,13866,33
2019-12-19,13362,36
2019-12-20,11119,36
2019-12-21,2444,25
2019-12-22,2237,25
2019-12-23,8674,34
2019-12-24,4695,32
2019-12-25,1061,25
2019-12-26,1878,25
2019-12-27,4157,36
2019-12-28,2374,25
2019-12-29,1847,25
2019-12-30,6352,36
2019-12-31,8041,56
2020-01-01,1347,25
2020-01-02,9179,36
2020-01-03,8583,36
2020-01-04,2145,25
2020-01-05,1265,25
2020-01-06,15789,36
2020-01-07,15757,36
2020-01-08,15717,36
2020-01-09,15449,36
2020-01-10,13605,36
2020-01-11,1654,25
2020-01-12,1510,25
2020-01-13,16085,36
2020-01-14,15327,31
2020-01-15,15864,33
2020-01-16,16116,36
2020-01-17,13448,36
2020-01-18,2266,25
2020-01-19,1526,25
2020-01-20,15502,34
2020-01-21,16309,36
2020-01-22,16294,36
2020-01-23,16113,36
2020-01-24,13372,35
2020-01-25,1956,25
2020-01-26,1452,25
2020-01-27,15764,36
2020-01-28,16034,36
2020-01-29,15742,36
2020-01-30,15532,36
2020-01-31,12773,31
2020-02-01,2109,25
2020-02-02,1503,25
2020-02-03,15729,36
2020-02-04,15961,36
2020-02-05,15860,34
2020-02-06,14852,36
2020-02-07,13086,34
2020-02-08,1557,20
2020-02-09,1269,26
2020-02-10,15325,36
2020-02-11,15486,36
2020-02-12,15486,34
2020-02-13,15226,36
2020-02-14,11780,31
2020-02-15,1330,15
2020-02-16,1654,25
2020-02-17,1909,25
2020-02-18,14725,36
2020-02-19,14681,36
2020-02-20,14507,36
2020-02-21,12339,36
2020-02-22,2324,25
2020-02-23,1827,25
2020-02-24,15345,36
2020-02-25,15385,33
2020-02-26,14484,36
2020-02-27,12935,36
2020-02-28,12671,34
2020-02-29,1920,25
2020-03-01,1263,25
2020-03-02,15406,36
2020-03-03,15565,36
2020-03-04,15393,36
2020-03-05,14757,36
2020-03-06,12943,36
2020-03-07,1905,25
2020-03-08,1271,25
2020-03-09,14382,36
2020-03-10,14520,36
2020-03-11,13921,34
2020-03-12,12601,36
2020-03-13,8682,36
2020-03-14,747,25
2020-03-15,573,25
2020-03-16,3841,36
2020-03-17,2260,36
2020-03-18,1363,30
2020-03-19,1084,30
2020-03-20,888,31
2020-03-21,129,25
2020-03-22,115,25
2020-03-23,686,29
2020-03-24,575,30
2020-03-25,468,28
2020-03-26,459,28
2020-03-27,412,30
2020-03-28,79,22
2020-03-29,65,23
2020-03-30,397,30
2020-03-31,410,30
2020-04-01,399,30
2020-04-02,389,30
2020-04-03,333,29
2020-04-04,56,24
2020-04-05,50,22
2020-04-06,318,24
2020-04-07,333,29
2020-04-08,298,27
2020-04-09,311,24
2020-04-10,65,22
2020-04-11,53,24
2020-04-12,53,24
2020-04-13,213,25
2020-04-14,288,25
2020-04-15,276,25
2020-04-16,287,23
2020-04-17,276,26
2020-04-18,60,23
2020-04-19,49,21
2020-04-20,298,25
2020-04-21,281,26
2020-04-22,288,26
2020-04-23,315,26
2020-04-24,270,25
2020-04-25,72,22
2020-04-26,71,24
2020-04-27,278,25
2020-04-28,300,26
2020-04-29,289,25
2020-04-30,285,25
2020-05-01,306,25
2020-05-02,83,24
2020-05-03,95,21
2020-05-04,301,25
2020-05-05,321,26
2020-05-06,306,25
2020-05-07,292,24
2020-05-08,265,26
2020-05-09,76,23
2020-05-10,87,25
2020-05-11,291,26
2020-05-12,349,25
2020-05-13,267,12
2020-05-14,275,12
2020-05-15,266,12
2020-05-19,332,12
2020-05-20,312,12
2020-05-21,320,12
2020-05-22,309,12
2020-05-25,346,12
2020-05-26,365,12
2020-05-27,332,12
2020-05-28,330,12
2020-05-29,300,12
2020-06-01,350,12
2020-06-02,331,10
2020-06-03,365,11
2020-06-04,376,12
2020-06-05,348,12
2020-06-08,416,12
2020-06-09,427,12
2020-06-10,389,12
2020-06-11,397,12
2020-06-12,403,12
2020-06-15,457,12
2020-06-16,425,12
2020-06-17,413,12
2020-06-18,410,12
2020-06-19,408,12
2020-06-22,393,12
2020-06-23,376,10
2020-06-24,375,12
2020-06-25,386,12
2020-06-26,412,12
2020-06-29,469,12
2020-06-30,482,12
2020-07-02,455,12
2020-07-03,415,12
2020-07-06,476,12
2020-07-07,469,12
2020-07-08,196,6
2020-07-09,481,12
2020-07-10,443,12
2020-07-13,493,12
2020-07-14,526,12
2020-07-15,507,12
2020-07-16,504,12
2020-07-17,491,12
2020-07-20,443,12
2020-07-21,442,12
2020-07-22,427,12
2020-07-23,445,12
2020-07-24,479,12
2020-07-27,449,12
2020-07-28,438,12
2020-07-29,450,12
2020-07-30,529,12
2020-07-31,515,12
2020-08-04,444,12
2020-08-05,484,12
2020-08-06,507,12
2020-08-07,527,12
2020-08-10,530,12
2020-08-11,526,12
2020-08-12,879,12
2020-08-13,916,12
2020-08-14,818,12
2020-08-17,880,12
2020-08-18,935,12
2020-08-19,941,12
2020-08-20,1003,12
2020-08-21,905,12
2020-08-24,922,12
2020-08-25,1009,12
2020-08-26,978,12
2020-08-27,989,12
2020-08-28,876,12
2020-08-31,945,12
2020-09-01,1021,12
2020-09-02,969,12
2020-09-03,1087,12
2020-09-04,980,12
2020-09-08,1362,29
2020-09-09,1340,29
2020-09-10,1336,29
2020-09-11,1432,29
2020-09-12,595,29
2020-09-13,509,29
2020-09-14,1313,29
2020-09-15,1341,29
2020-09-16,1396,29
2020-09-17,1408,29
2020-09-18,1346,28
2020-09-19,552,27
2020-09-20,535,29
2020-09-21,1332,29
2020-09-22,1393,29
2020-09-23,1360,29
2020-09-24,1415,29
2020-09-25,1352,29
2020-09-26,630,29
2020-09-27,574,29
2020-09-28,1284,29
2020-09-29,1363,29
2020-09-30,1289,29
2020-10-01,1373,29
2020-10-02,1244,29
2020-10-03,527,29
2020-10-04,391,29
2020-10-05,1262,29
2020-10-06,1274,29
2020-10-07,1294,29
2020-10-08,1405,29
2020-10-09,1347,29
2020-10-10,591,29
2020-10-11,490,29
2020-10-12,544,29
2020-10-13,1310,29
2020-10-14,1283,29
2020-10-15,1315,29
2020-10-16,1173,29
2020-10-17,473,29
2020-10-18,349,29
2020-10-19,1216,29
2020-10-20,1264,29
2020-10-21,1181,29
2020-10-22,1227,29
2020-10-23,1198,29
2020-10-24,480,29
2020-10-25,417,29
2020-10-26,1195,29
2020-10-27,1252,29
2020-10-28,1324,29
2020-10-29,1291,29
2020-10-30,1236,29
2020-10-31,543,29
2020-11-01,429,29
2020-11-02,1276,29
2020-11-03,1311,29
2020-11-04,1223,23
2020-11-05,1323,29
2020-11-06,1273,28
2020-11-07,547,29
2020-11-08,504,29
2020-11-09,1248,29
2020-11-10,1345,27
2020-11-11,1146,29
2020-11-12,1326,29
2020-11-13,1251,29
2020-11-14,465,29
2020-11-15,371,29
2020-11-16,1175,29
2020-11-17,1226,29
2020-11-18,1186,29
2020-11-19,1257,29
2020-11-20,1182,29
2020-11-21,392,28
2020-11-22,396,28
