date,ridership Barrie UNION STATION,total_train_trips Barrie UNION STATION
2020-12-04,588,15
2020-12-05,160,14
2020-12-06,114,13
2020-12-07,523,15
2020-12-08,537,14
2020-12-09,539,14
2020-12-10,558,14
2020-12-11,570,14
2020-12-12,160,14
2020-12-13,97,13
2020-12-14,510,14
2020-12-15,552,14
2020-12-16,548,14
2020-12-17,558,14
2020-12-18,524,14
2020-12-19,142,14
2020-12-20,116,13
2020-12-21,457,15
2020-12-22,455,15
2020-12-23,467,15
2020-12-24,330,15
2020-12-25,97,14
2020-12-26,105,14
2020-12-27,73,9
2020-12-28,100,13
2020-12-29,285,15
2020-12-30,302,15
2020-12-31,272,14
2021-01-01,80,13
2021-01-02,100,14
2021-01-03,84,14
2021-01-04,428,14
2021-01-05,459,15
2021-01-06,450,15
2021-01-07,462,15
2021-01-08,462,15
2021-01-09,103,14
2021-01-10,99,14
2021-01-11,486,15
2021-01-12,472,15
2021-01-13,489,15
2021-01-14,423,15
2021-01-15,383,15
2021-01-16,95,13
2021-01-17,54,13
2021-01-18,375,15
2021-01-19,414,15
2021-01-20,387,15
2021-01-21,407,15
2021-01-22,396,15
2021-01-25,372,10
2021-01-26,390,10
2021-01-27,376,10
2021-01-28,366,10
2021-01-29,357,10
2021-02-01,362,10
2021-02-02,365,10
2021-02-03,364,10
2021-02-04,387,10
2021-02-05,375,10
2021-02-08,350,10
2021-02-09,380,10
2021-02-10,358,10
2021-02-11,379,10
2021-02-12,376,10
2021-02-16,373,10
2021-02-17,403,10
2021-02-18,414,10
2021-02-19,413,10
2021-02-22,412,10
2021-02-23,406,10
2021-02-24,413,10
2021-02-25,410,10
2021-02-26,446,10
2021-03-01,407,8
2021-03-02,415,10
2021-03-03,406,10
2021-03-04,414,10
2021-03-05,412,10
2021-03-08,431,10
2021-03-09,438,10
2021-03-10,436,10
2021-03-11,468,10
2021-03-12,460,10
2021-03-15,87,6
2021-03-16,470,10
2021-03-17,443,10
2021-03-18,468,9
2021-03-19,457,10
2021-03-22,441,10
2021-03-23,462,10
2021-03-24,471,10
2021-03-25,483,10
2021-03-26,444,10
2021-03-29,433,10
2021-03-30,465,10
2021-03-31,448,10
2021-04-01,512,10
2021-04-05,313,10
2021-04-06,442,10
2021-04-07,418,10
2021-04-08,397,10
2021-04-09,394,10
2021-04-12,370,10
2021-04-13,380,10
2021-04-14,398,10
2021-04-15,376,10
2021-04-16,347,10
2021-04-19,347,10
2021-04-20,355,10
2021-04-21,333,10
2021-04-22,338,10
2021-04-23,331,10
2021-04-26,338,10
2021-04-27,357,10
2021-04-28,353,10
2021-04-29,352,10
2021-04-30,341,9
2021-05-03,367,10
2021-05-04,375,10
2021-05-05,353,10
2021-05-06,368,10
2021-05-07,388,10
2021-05-10,361,10
2021-05-11,382,10
2021-05-12,382,10
2021-05-13,378,10
2021-05-14,377,10
2021-05-17,375,10
2021-05-18,395,10
2021-05-19,389,10
2021-05-20,397,10
2021-05-21,432,9
2021-05-25,402,10
2021-05-26,380,10
2021-05-27,410,10
2021-05-28,388,8
2021-05-31,394,10
2021-06-01,413,10
2021-06-02,417,10
2021-06-03,433,10
2021-06-04,460,10
2021-06-07,402,9
2021-06-08,423,10
2021-06-09,470,10
2021-06-10,495,10
2021-06-11,494,10
2021-06-14,435,9
2021-06-15,477,10
2021-06-16,468,10
2021-06-17,526,10
2021-06-18,541,10
2021-06-21,480,10
2021-06-22,532,10
2021-06-23,504,10
2021-06-24,509,10
2021-06-25,507,10
2021-06-28,503,9
2021-06-29,523,10
2021-06-30,587,10
2021-07-02,416,10
2021-07-05,530,9
2021-07-06,539,9
2021-07-07,564,10
2021-07-08,556,10
2021-07-09,616,10
2021-07-10,207,5
2021-07-11,151,5
2021-07-12,559,10
2021-07-13,596,10
2021-07-14,597,10
2021-07-15,611,10
2021-07-16,630,10
2021-07-17,192,5
2021-07-18,176,5
2021-07-19,584,10
2021-07-20,605,10
2021-07-21,635,10
2021-07-22,625,10
2021-07-23,651,10
2021-07-24,222,5
2021-07-25,193,5
2021-07-26,604,10
2021-07-27,655,10
2021-07-28,646,10
2021-07-29,643,10
2021-07-30,702,10
2021-07-31,263,5
2021-08-01,220,5
2021-08-02,224,5
2021-08-03,647,9
2021-08-04,718,10
2021-08-05,686,10
2021-08-06,716,10
2021-08-09,763,15
2021-08-10,764,15
2021-08-11,829,15
2021-08-12,866,15
2021-08-13,818,15
2021-08-14,495,13
2021-08-15,382,15
2021-08-16,817,15
2021-08-17,868,15
2021-08-18,867,15
2021-08-19,896,15
2021-08-20,912,15
2021-08-21,515,15
2021-08-22,432,15
2021-08-23,836,15
2021-08-24,909,13
2021-08-25,802,12
2021-08-26,954,15
2021-08-27,936,15
2021-08-28,486,15
2021-08-29,360,14
2021-08-30,904,15
2021-08-31,925,15
2021-09-01,1041,15
2021-09-02,982,15
2021-09-03,1039,15
2021-09-04,598,15
2021-09-05,414,15
2021-09-06,332,15
2021-09-07,1022,18
2021-09-08,1028,18
2021-09-09,1103,18
2021-09-10,1055,18
2021-09-11,488,15
2021-09-12,320,15
2021-09-13,1099,18
2021-09-14,1177,17
2021-09-15,1182,15
2021-09-16,1215,18
2021-09-17,1072,17
2021-09-18,509,15
2021-09-19,416,15
2021-09-20,1078,18
2021-09-21,1178,18
2021-09-22,1147,17
2021-09-23,1231,18
2021-09-24,1195,18
2021-09-25,475,15
2021-09-26,353,15
2021-09-27,1143,18
2021-09-28,1274,18
2021-09-29,1303,18
2021-09-30,1185,18
2021-10-01,1169,18
2021-10-03,235,6
2021-10-04,1195,18
2021-10-05,1317,18
2021-10-06,1345,18
2021-10-07,1352,18
2021-10-08,1401,16
2021-10-09,676,15
2021-10-10,567,15
2021-10-11,375,15
2021-10-12,1261,18
2021-10-13,1383,18
2021-10-14,1359,18
2021-10-15,1158,18
2021-10-16,471,15
2021-10-17,337,15
2021-10-18,1219,18
2021-10-19,1398,18
2021-10-20,1421,18
2021-10-21,1387,17
2021-10-22,1248,16
2021-10-23,578,15
2021-10-24,403,14
2021-10-25,1174,18
2021-10-26,1354,18
2021-10-27,1464,17
2021-10-28,1380,18
2021-10-29,1207,17
2021-10-30,514,15
2021-10-31,397,15
2021-11-01,1187,18
2021-11-02,1464,18
2021-11-03,1464,18
2021-11-04,1500,18
2021-11-05,1285,18
2021-11-06,551,15
2021-11-07,412,15
2021-11-08,1264,18
2021-11-09,1469,18
2021-11-10,1479,18
2021-11-11,1261,18
2021-11-12,1229,18
2021-11-13,481,15
2021-11-14,321,15
2021-11-15,1258,18
2021-11-16,1528,18
2021-11-17,1523,18
2021-11-18,1565,18
2021-11-19,1309,18
2021-11-20,476,15
2021-11-21,337,15
2021-11-22,1289,18
2021-11-23,1519,18
2021-11-24,1591,18
2021-11-25,1546,18
2021-11-26,1268,18
2021-11-27,466,15
2021-11-28,406,15
2021-11-29,1331,18
2021-11-30,1599,18
2021-12-01,1628,18
2021-12-02,1561,18
2021-12-03,1304,18
2021-12-04,442,15
2021-12-05,369,15
2021-12-06,1261,18
2021-12-07,1505,18
2021-12-08,1541,18
2021-12-09,1467,18
2021-12-10,1267,18
2021-12-11,467,15
2021-12-12,341,15
2021-12-13,1293,18
2021-12-14,1370,18
2021-12-15,1158,18
2021-12-16,1201,18
2021-12-17,1001,18
2021-12-18,417,15
2021-12-19,313,15
2021-12-20,862,18
2021-12-21,853,18
2021-12-22,845,18
2021-12-23,831,18
2021-12-24,665,18
2021-12-25,148,15
2021-12-26,171,15
2021-12-27,257,15
2021-12-28,334,15
2021-12-29,467,18
2021-12-30,428,18
2021-12-31,419,18
2022-01-01,222,14
2022-01-02,291,15
2022-01-03,266,15
2022-01-04,604,18
2022-01-05,552,18
2022-01-06,549,18
2022-01-07,516,18
2022-01-08,215,15
2022-01-09,171,15
2022-01-10,533,15
2022-01-11,475,15
2022-01-12,524,15
2022-01-13,552,15
2022-01-14,557,15
2022-01-15,185,15
2022-01-16,171,15
2022-01-17,343,14
2022-01-18,498,13
2022-01-19,607,13
2022-01-20,620,13
2022-01-21,611,13
2022-01-24,617,13
2022-01-25,656,13
2022-01-26,607,13
2022-01-27,692,13
2022-01-28,674,13
2022-01-31,718,13
2022-02-01,806,13
2022-02-02,797,13
2022-02-03,706,13
2022-02-04,814,13
2022-02-07,901,13
2022-02-08,914,13
2022-02-09,887,13
2022-02-10,969,13
2022-02-11,919,13
2022-02-14,927,13
2022-02-15,1043,13
2022-02-16,1018,13
2022-02-17,1024,13
2022-02-18,958,13
2022-02-22,981,13
2022-02-23,1109,13
2022-02-24,1078,13
2022-02-25,944,13
2022-02-28,1276,13
2022-03-01,1406,13
2022-03-02,1389,13
2022-03-03,1361,13
2022-03-04,1222,13
2022-03-07,1341,13
2022-03-08,1523,13
2022-03-09,1594,13
2022-03-10,1520,13
2022-03-11,1332,13
2022-03-14,1427,13
2022-03-15,1545,13
2022-03-16,1617,13
2022-03-17,1623,13
2022-03-18,1394,13
2022-03-21,1390,13
2022-03-22,1669,13
2022-03-23,1512,13
2022-03-24,1669,13
2022-03-25,1352,13
2022-03-28,1427,13
2022-03-29,1671,13
2022-03-30,1672,13
2022-03-31,1650,13
2022-04-01,1280,13
2022-04-04,1543,12
2022-04-05,1759,12
2022-04-06,1846,12
2022-04-07,1676,12
2022-04-08,1293,12
2022-04-11,1466,12
2022-04-12,1775,12
2022-04-13,1828,12
2022-04-14,1687,12
2022-04-18,1010,12
2022-04-19,1568,12
2022-04-20,1645,12
2022-04-21,1544,12
2022-04-22,1195,12
2022-04-25,1328,12
2022-04-26,1724,12
2022-04-27,1772,12
2022-04-28,1773,12
2022-04-29,1269,12
2022-05-02,1499,12
2022-05-03,1828,12
2022-05-04,1867,12
2022-05-05,1861,12
2022-05-06,1403,12
2022-05-09,1585,12
2022-05-10,1989,12
2022-05-11,2019,12
2022-05-12,1895,12
2022-05-13,1358,12
2022-05-16,1313,12
2022-05-17,2188,12
2022-05-18,2206,12
2022-05-19,2045,12
2022-05-20,1405,12
2022-05-21,776,15
2022-05-22,972,15
2022-05-23,582,15
2022-05-24,2103,15
2022-05-25,2376,15
2022-05-26,2304,15
2022-05-27,1558,15
2022-05-28,867,15
2022-05-29,697,15
2022-05-30,1792,15
2022-05-31,2342,15
2022-06-01,2520,15
2022-06-02,2509,15
2022-06-03,1672,15
2022-06-06,1867,15
2022-06-07,2283,15
2022-06-08,2683,15
2022-06-09,2529,15
2022-06-10,1716,15
2022-06-11,1083,15
2022-06-12,693,15
2022-06-13,2203,15
2022-06-14,2771,15
2022-06-15,2831,15
2022-06-16,2735,14
2022-06-17,1835,14
2022-06-18,1459,15
2022-06-19,1215,15
2022-06-20,2020,15
2022-06-21,2626,14
2022-06-22,2854,14
2022-06-23,2707,15
2022-06-24,1810,15
2022-06-25,1179,15
2022-06-26,1193,15
2022-06-27,2217,15
2022-06-28,2845,15
2022-06-29,2770,15
2022-06-30,2274,15
2022-07-01,1428,15
2022-07-02,1543,15
2022-07-03,1213,15
2022-07-04,1807,15
2022-07-05,2405,15
2022-07-06,2581,15
2022-07-07,2473,15
2022-07-08,1855,15
2022-07-09,1248,15
2022-07-10,904,15
2022-07-11,2061,15
2022-07-12,2721,15
2022-07-13,2678,15
2022-07-14,2600,15
2022-07-15,1697,15
2022-07-16,1510,14
2022-07-17,1311,15
2022-07-18,1860,15
2022-07-19,2618,14
2022-07-20,2696,15
2022-07-21,2586,15
2022-07-22,1353,12
2022-07-23,1214,13
2022-07-24,801,15
2022-07-25,1974,15
2022-07-26,2584,15
2022-07-27,2798,15
2022-07-28,2583,15
2022-07-29,1954,15
2022-07-30,1958,15
2022-07-31,1683,15
2022-08-01,769,15
2022-08-02,2380,15
2022-08-03,2614,15
2022-08-04,2391,15
2022-08-05,1662,15
2022-08-06,1152,15
2022-08-07,913,15
2022-08-08,1982,15
2022-08-09,2659,15
2022-08-10,2785,15
2022-08-11,2575,15
2022-08-12,1808,15
2022-08-13,1573,11
2022-08-14,1312,11
2022-08-15,2158,15
2022-08-16,2847,15
2022-08-17,3017,15
2022-08-18,2602,15
2022-08-19,1797,15
2022-08-20,1470,11
2022-08-21,994,11
2022-08-22,1963,15
2022-08-23,2843,15
2022-08-24,2863,15
2022-08-25,2683,15
2022-08-26,2092,15
2022-08-27,2146,11
2022-08-28,1840,11
2022-08-29,2156,15
2022-08-30,2604,15
2022-08-31,3007,15
2022-09-01,2628,15
2022-09-02,1918,15
2022-09-03,1424,11
2022-09-04,1231,11
2022-09-05,914,11
2022-09-06,3157,15
2022-09-07,3239,15
2022-09-08,3497,15
2022-09-09,2413,14
2022-09-12,3063,15
2022-09-13,3994,15
2022-09-14,3892,15
2022-09-15,3813,15
2022-09-16,2494,15
2022-09-17,1114,10
2022-09-18,1051,11
2022-09-19,2900,15
2022-09-20,3882,15
2022-09-21,3874,15
2022-09-22,3698,15
2022-09-23,2477,15
2022-09-24,1136,15
2022-09-25,696,15
2022-09-26,2952,15
2022-09-27,3703,15
2022-09-28,3997,15
2022-09-29,3600,15
2022-09-30,2224,15
2022-10-01,1484,11
2022-10-02,1331,11
2022-10-03,3010,15
2022-10-04,3769,15
2022-10-05,3799,15
2022-10-06,3797,15
2022-10-07,2834,15
2022-10-08,1546,10
2022-10-09,1166,11
2022-10-10,581,11
2022-10-11,3207,16
2022-10-12,3467,16
2022-10-13,3258,16
2022-10-14,2023,16
2022-10-15,828,13
2022-10-16,785,15
2022-10-17,3016,16
2022-10-18,3902,16
2022-10-19,3857,16
2022-10-20,3715,16
2022-10-21,2409,16
2022-10-22,1115,15
2022-10-23,868,15
2022-10-24,2896,16
2022-10-25,3847,16
2022-10-26,3894,16
2022-10-27,3695,16
2022-10-28,2303,16
2022-10-29,862,14
2022-10-30,627,14
2022-10-31,2739,16
2022-11-01,3896,16
2022-11-02,4203,16
2022-11-03,3800,16
2022-11-04,2422,16
2022-11-05,1269,15
2022-11-06,911,15
2022-11-07,2738,16
2022-11-08,3683,16
2022-11-09,3626,15
2022-11-10,3478,16
2022-11-11,1891,16
2022-11-12,1057,15
2022-11-13,833,15
2022-11-14,2994,16
2022-11-15,3860,16
2022-11-16,3769,16
2022-11-17,3701,16
2022-11-18,2266,16
2022-11-19,1035,15
2022-11-20,863,13
2022-11-21,2875,16
2022-11-22,3869,16
2022-11-23,3923,16
2022-11-24,3477,16
2022-11-25,2307,16
2022-11-26,1131,15
2022-11-27,703,15
2022-11-28,2967,16
2022-11-29,3838,16
2022-11-30,3857,16
2022-12-01,3725,16
2022-12-02,2359,16
2022-12-03,900,15
2022-12-04,737,15
2022-12-05,2842,16
2022-12-06,3595,15
2022-12-07,3764,16
2022-12-08,3555,16
2022-12-09,2118,16
2022-12-10,1212,15
2022-12-11,877,15
2022-12-12,2717,16
2022-12-13,3674,16
2022-12-14,3727,16
2022-12-15,2333,15
2022-12-16,1790,15
2022-12-19,2241,16
2022-12-20,2886,16
2022-12-21,2662,16
2022-12-22,2425,16
2022-12-23,1106,15
2022-12-24,1056,15
2022-12-25,403,12
2022-12-26,642,15
2022-12-27,933,15
2022-12-28,1269,16
2022-12-29,1355,16
2022-12-30,1210,16
2022-12-31,655,15
