date,ridership Barrie UNION STATION PM Peak,total_train_trips Barrie UNION STATION PM Peak
2019-01-02,3863,5
2019-01-03,4086,5
2019-01-04,3462,5
2019-01-07,5543,5
2019-01-08,5418,5
2019-01-09,5333,5
2019-01-10,5331,5
2019-01-11,4687,5
2019-01-14,5359,5
2019-01-15,5527,5
2019-01-16,5298,5
2019-01-17,5190,5
2019-01-18,4517,5
2019-01-21,4753,5
2019-01-22,5310,5
2019-01-23,5118,5
2019-01-24,5216,5
2019-01-25,4713,5
2019-01-28,5410,5
2019-01-29,3660,5
2019-01-30,5258,5
2019-01-31,5009,5
2019-02-01,4411,5
2019-02-04,5300,5
2019-02-05,5321,5
2019-02-06,4530,5
2019-02-07,5062,5
2019-02-08,4538,5
2019-02-11,5308,5
2019-02-12,2782,5
2019-02-13,4938,5
2019-02-14,5406,5
2019-02-15,4446,5
2019-02-19,5120,5
2019-02-20,5130,5
2019-02-21,4823,5
2019-02-22,4445,5
2019-02-25,4767,5
2019-02-26,5184,5
2019-02-27,4861,5
2019-02-28,4924,5
2019-03-01,4497,5
2019-03-04,5046,5
2019-03-05,5190,5
2019-03-06,5169,5
2019-03-07,4961,5
2019-03-08,4513,5
2019-03-11,4817,5
2019-03-12,4802,5
2019-03-13,4692,5
2019-03-14,4485,5
2019-03-15,3869,5
2019-03-18,5096,5
2019-03-19,5236,5
2019-03-20,5116,5
2019-03-21,4985,5
2019-03-22,4464,5
2019-03-25,5298,5
2019-03-26,5253,5
2019-03-27,5204,5
2019-03-28,5020,5
2019-03-29,4428,5
2019-04-01,5264,5
2019-04-02,5260,5
2019-04-03,5192,5
2019-04-04,5030,5
2019-04-05,4493,5
2019-04-08,5293,5
2019-04-09,5236,5
2019-04-10,5107,5
2019-04-11,5002,5
2019-04-12,4305,5
2019-04-15,5108,5
2019-04-16,5083,5
2019-04-17,4988,5
2019-04-18,4888,5
2019-04-22,3580,5
2019-04-24,4996,5
2019-04-25,4942,5
2019-04-26,4213,5
2019-04-29,5092,5
2019-04-30,5056,5
2019-05-01,4981,5
2019-05-02,4882,5
2019-05-03,4283,5
2019-05-06,5206,5
2019-05-07,5194,5
2019-05-08,5148,5
2019-05-09,5002,5
2019-05-10,4493,5
2019-05-13,5201,5
2019-05-14,5293,5
2019-05-15,5171,5
2019-05-16,4586,5
2019-05-17,3965,5
2019-05-21,5278,5
2019-05-22,5211,5
2019-05-23,5169,5
2019-05-24,4437,5
2019-05-27,5237,5
2019-05-28,5225,5
2019-05-29,5144,5
2019-05-30,5091,5
2019-05-31,4450,5
2019-06-03,5108,5
2019-06-04,5238,5
2019-06-05,5160,5
2019-06-06,5011,5
2019-06-07,4576,5
2019-06-10,5021,5
2019-06-11,5141,5
2019-06-12,5177,5
2019-06-13,4965,5
2019-06-14,4263,5
2019-06-17,5722,5
2019-06-18,5302,5
2019-06-19,5133,5
2019-06-20,4884,5
2019-06-21,4298,5
2019-06-24,5116,5
2019-06-25,5143,5
2019-06-26,4644,5
2019-06-27,4736,5
2019-06-28,3571,5
2019-07-02,4775,5
2019-07-03,4795,5
2019-07-04,4711,5
2019-07-05,4095,5
2019-07-08,3557,1
2019-07-09,4010,4
2019-07-10,4988,5
2019-07-11,4856,5
2019-07-12,4225,5
2019-07-15,5068,5
2019-07-16,5169,5
2019-07-17,4956,5
2019-07-18,4839,5
2019-07-19,4165,5
2019-07-22,5089,5
2019-07-23,5160,5
2019-07-24,5002,5
2019-07-25,4861,5
2019-07-26,4143,5
2019-07-29,5002,5
2019-07-30,5045,5
2019-07-31,4925,5
2019-08-01,4725,5
2019-08-02,3484,5
2019-08-06,4698,5
2019-08-07,4738,5
2019-08-08,4591,5
2019-08-09,3941,5
2019-08-12,4859,5
2019-08-13,4988,5
2019-08-14,5012,5
2019-08-15,4777,5
2019-08-16,4087,5
2019-08-19,4887,5
2019-08-20,5016,5
2019-08-21,4829,5
2019-08-22,4707,5
2019-08-23,4048,5
2019-08-26,4731,5
2019-08-27,4823,5
2019-08-28,4636,5
2019-08-29,4374,5
2019-08-30,3220,5
2019-09-03,4674,5
2019-09-04,5456,5
2019-09-05,5328,5
2019-09-06,4689,5
2019-09-09,5528,5
2019-09-10,5611,5
2019-09-11,5421,5
2019-09-12,5383,5
2019-09-13,4839,5
2019-09-16,5616,5
2019-09-17,5585,5
2019-09-18,5497,5
2019-09-19,5581,5
2019-09-20,4777,5
2019-09-23,5448,5
2019-09-24,5316,5
2019-09-25,5532,5
2019-09-26,5496,5
2019-09-27,4891,5
2019-09-30,5502,5
2019-10-01,5590,5
2019-10-02,5526,5
2019-10-03,5318,5
2019-10-04,4807,5
2019-10-07,5585,5
2019-10-08,5680,5
2019-10-09,5446,5
2019-10-10,5351,5
2019-10-11,4390,5
2019-10-15,5270,5
2019-10-16,3446,2
2019-10-17,4955,5
2019-10-18,4579,5
2019-10-21,5490,5
2019-10-22,5492,5
2019-10-23,5396,5
2019-10-24,5276,5
2019-10-25,4732,5
2019-10-28,5509,5
2019-10-29,5605,5
2019-10-30,5534,5
2019-10-31,5619,5
2019-11-01,4626,5
2019-11-04,5632,5
2019-11-05,5460,5
2019-11-06,5574,5
2019-11-07,5316,5
2019-11-08,4548,5
2019-11-11,3604,5
2019-11-12,5562,5
2019-11-13,5482,5
2019-11-14,5417,5
2019-11-15,4534,5
2019-11-18,5663,5
2019-11-19,5614,5
2019-11-20,5485,5
2019-11-21,5298,5
2019-11-22,4542,5
2019-11-25,5543,5
2019-11-26,5578,5
2019-11-27,5356,5
2019-11-28,5064,5
2019-11-29,4241,5
2019-12-02,5062,5
2019-12-03,5401,5
2019-12-04,5183,5
2019-12-05,4949,5
2019-12-06,4156,5
2019-12-09,5308,5
2019-12-10,5288,5
2019-12-11,5116,5
2019-12-12,4549,5
2019-12-13,4124,5
2019-12-16,4903,5
2019-12-17,4982,5
2019-12-18,4843,5
2019-12-19,4335,5
2019-12-20,3655,5
2019-12-23,2918,5
2019-12-24,754,4
2019-12-27,1273,5
2019-12-30,2059,5
2019-12-31,1444,6
2020-01-02,3280,5
2020-01-03,2932,5
2020-01-06,5787,5
2020-01-07,5615,5
2020-01-08,5589,5
2020-01-09,5396,5
2020-01-10,4647,5
2020-01-13,5606,5
2020-01-14,4027,2
2020-01-15,5420,5
2020-01-16,5367,5
2020-01-17,4501,5
2020-01-20,5380,5
2020-01-21,5507,5
2020-01-22,5511,5
2020-01-23,5429,5
2020-01-24,4748,5
2020-01-27,5436,5
2020-01-28,5426,5
2020-01-29,5315,5
2020-01-30,5126,5
2020-01-31,4390,5
2020-02-03,5389,5
2020-02-04,5429,5
2020-02-05,5349,5
2020-02-06,4808,5
2020-02-07,4283,5
2020-02-10,5200,5
2020-02-11,5165,5
2020-02-12,5208,5
2020-02-13,4887,5
2020-02-14,3983,5
2020-02-18,5103,5
2020-02-19,5069,5
2020-02-20,4860,5
2020-02-21,4067,5
2020-02-24,5316,5
2020-02-25,5075,4
2020-02-26,4900,5
2020-02-27,4172,5
2020-02-28,4266,5
2020-03-02,5250,5
2020-03-03,5226,5
2020-03-04,5186,5
2020-03-05,4767,5
2020-03-06,4385,5
2020-03-09,4835,5
2020-03-10,4776,5
2020-03-11,4616,5
2020-03-12,4145,5
2020-03-13,2817,5
2020-03-16,1263,5
2020-03-17,768,5
2020-03-18,502,5
2020-03-19,414,5
2020-03-20,317,5
2020-03-23,252,5
2020-03-24,220,5
2020-03-25,180,5
2020-03-26,183,5
2020-03-27,145,5
2020-03-30,146,5
2020-03-31,152,5
2020-04-01,147,5
2020-04-02,144,5
2020-04-03,119,5
2020-04-06,116,2
2020-04-07,122,5
2020-04-08,105,3
2020-04-09,98,3
2020-04-13,71,3
2020-04-14,94,3
2020-04-15,93,3
2020-04-16,97,3
2020-04-17,86,3
2020-04-20,98,3
2020-04-21,93,3
2020-04-22,97,3
2020-04-23,95,3
2020-04-24,84,3
2020-04-27,86,3
2020-04-28,99,3
2020-04-29,89,3
2020-04-30,89,3
2020-05-01,95,3
2020-05-04,110,3
2020-05-05,104,3
2020-05-06,98,3
2020-05-07,105,3
2020-05-08,90,3
2020-05-11,91,3
2020-05-12,109,3
2020-05-13,103,3
2020-05-14,112,3
2020-05-15,110,3
2020-05-19,126,3
2020-05-20,121,3
2020-05-21,133,3
2020-05-22,129,3
2020-05-25,147,3
2020-05-26,148,3
2020-05-27,145,3
2020-05-28,130,3
2020-05-29,121,3
2020-06-01,151,3
2020-06-02,138,3
2020-06-03,156,3
2020-06-04,163,3
2020-06-05,139,3
2020-06-08,172,3
2020-06-09,172,3
2020-06-10,161,3
2020-06-11,165,3
2020-06-12,161,3
2020-06-15,192,3
2020-06-16,183,3
2020-06-17,181,3
2020-06-18,214,3
2020-06-19,202,3
2020-06-22,196,3
2020-06-23,199,2
2020-06-24,202,3
2020-06-25,204,3
2020-06-26,205,3
2020-06-29,217,3
2020-06-30,250,3
2020-07-02,235,3
2020-07-03,192,3
2020-07-06,232,3
2020-07-07,245,3
2020-07-08,35,1
2020-07-09,248,3
2020-07-10,219,3
2020-07-13,246,3
2020-07-14,260,3
2020-07-15,252,3
2020-07-16,244,3
2020-07-17,231,3
2020-07-20,194,3
2020-07-21,201,3
2020-07-22,201,3
2020-07-23,203,3
2020-07-24,215,3
2020-07-27,200,3
2020-07-28,201,3
2020-07-29,200,3
2020-07-30,248,3
2020-07-31,238,3
2020-08-04,204,3
2020-08-05,220,3
2020-08-06,229,3
2020-08-07,231,3
2020-08-10,218,3
2020-08-11,243,3
2020-08-12,343,3
2020-08-13,363,3
2020-08-14,303,3
2020-08-17,322,3
2020-08-18,352,3
2020-08-19,354,3
2020-08-20,365,3
2020-08-21,350,3
2020-08-24,349,3
2020-08-25,385,3
2020-08-26,372,3
2020-08-27,371,3
2020-08-28,357,3
2020-08-31,359,3
2020-09-01,394,3
2020-09-02,363,3
2020-09-03,412,3
2020-09-04,419,3
2020-09-08,467,4
2020-09-09,485,4
2020-09-10,470,4
2020-09-11,498,4
2020-09-14,460,4
2020-09-15,485,4
2020-09-16,495,4
2020-09-17,513,4
2020-09-18,458,4
2020-09-21,482,4
2020-09-22,501,4
2020-09-23,493,4
2020-09-24,508,4
2020-09-25,464,4
2020-09-28,459,4
2020-09-29,507,4
2020-09-30,463,4
2020-10-01,482,4
2020-10-02,413,4
2020-10-05,455,4
2020-10-06,466,4
2020-10-07,480,4
2020-10-08,523,4
2020-10-09,471,4
2020-10-13,448,4
2020-10-14,456,4
2020-10-15,469,4
2020-10-16,414,4
2020-10-19,432,4
2020-10-20,462,4
2020-10-21,426,4
2020-10-22,457,4
2020-10-23,413,4
2020-10-26,434,4
2020-10-27,469,4
2020-10-28,485,4
2020-10-29,464,4
2020-10-30,438,4
2020-11-02,465,4
2020-11-03,486,4
2020-11-04,467,4
2020-11-05,454,4
2020-11-06,445,4
2020-11-09,450,4
2020-11-10,488,4
2020-11-11,392,4
2020-11-12,458,4
2020-11-13,415,4
2020-11-16,427,4
2020-11-17,428,4
2020-11-18,435,4
2020-11-19,454,4
2020-11-20,388,4
2020-11-23,390,4
2020-11-24,396,4
2020-11-25,396,4
2020-11-26,416,4
2020-11-27,373,4
2020-11-30,381,4
2020-12-01,392,4
2020-12-02,402,4
2020-12-03,403,4
2020-12-04,377,4
2020-12-07,385,4
2020-12-08,392,4
2020-12-09,393,4
2020-12-10,390,4
2020-12-11,375,4
2020-12-14,356,4
2020-12-15,396,4
2020-12-16,402,4
2020-12-17,397,4
2020-12-18,336,4
2020-12-21,315,4
2020-12-22,313,4
2020-12-23,287,4
2020-12-24,136,4
2020-12-28,35,3
2020-12-29,181,4
2020-12-30,181,4
2020-12-31,130,4
2021-01-04,316,4
2021-01-05,328,4
2021-01-06,320,4
2021-01-07,338,4
2021-01-08,311,4
2021-01-11,353,4
2021-01-12,344,4
2021-01-13,349,4
2021-01-14,302,4
2021-01-15,268,4
2021-01-18,274,4
2021-01-19,293,4
2021-01-20,289,4
2021-01-21,293,4
2021-01-22,270,4
2021-01-25,306,4
2021-01-26,296,4
2021-01-27,302,4
2021-01-28,297,4
2021-01-29,268,4
2021-02-01,291,4
2021-02-02,297,4
2021-02-03,293,4
2021-02-04,309,4
2021-02-05,287,4
2021-02-08,285,4
2021-02-09,309,4
2021-02-10,290,4
2021-02-11,308,4
2021-02-12,287,4
2021-02-16,289,4
2021-02-17,329,4
2021-02-18,329,4
2021-02-19,305,4
2021-02-22,326,4
2021-02-23,327,4
2021-02-24,329,4
2021-02-25,326,4
2021-02-26,325,4
2021-03-01,381,4
2021-03-02,337,4
2021-03-03,328,4
2021-03-04,332,4
2021-03-05,319,4
2021-03-08,344,4
2021-03-09,358,4
2021-03-10,354,4
2021-03-11,369,4
2021-03-12,349,4
2021-03-16,368,4
2021-03-17,353,4
2021-03-18,384,4
2021-03-19,342,4
2021-03-22,350,4
2021-03-23,365,4
2021-03-24,376,4
2021-03-25,386,4
2021-03-26,345,4
2021-03-29,346,4
2021-03-30,378,4
2021-03-31,362,4
2021-04-01,389,4
2021-04-05,239,4
2021-04-06,360,4
2021-04-07,336,4
2021-04-08,323,4
2021-04-09,301,4
2021-04-12,283,4
2021-04-13,302,4
2021-04-14,325,4
2021-04-15,303,4
2021-04-16,260,4
2021-04-19,279,4
2021-04-20,281,4
2021-04-21,273,4
2021-04-22,271,4
2021-04-23,256,4
2021-04-26,265,4
2021-04-27,297,4
2021-04-28,277,4
2021-04-29,274,4
2021-04-30,261,4
2021-05-03,294,4
2021-05-04,299,4
2021-05-05,282,4
2021-05-06,304,4
2021-05-07,297,4
2021-05-10,295,4
2021-05-11,306,4
2021-05-12,305,4
2021-05-13,304,4
2021-05-14,275,4
2021-05-17,299,4
2021-05-18,317,4
2021-05-19,303,4
2021-05-20,308,4
2021-05-21,313,4
2021-05-25,326,4
2021-05-26,307,4
2021-05-27,327,4
2021-05-28,301,4
2021-05-31,309,4
2021-06-01,324,4
2021-06-02,335,4
2021-06-03,334,4
2021-06-04,345,4
2021-06-07,330,4
2021-06-08,345,4
2021-06-09,359,4
2021-06-10,386,4
2021-06-11,364,4
2021-06-14,345,4
2021-06-15,386,4
2021-06-16,363,4
2021-06-17,405,4
2021-06-18,403,4
2021-06-21,389,4
2021-06-22,425,4
2021-06-23,398,4
2021-06-24,399,4
2021-06-25,371,4
2021-06-28,392,4
2021-06-29,415,4
2021-06-30,459,4
2021-07-02,282,4
2021-07-05,407,4
2021-07-06,429,4
2021-07-07,452,4
2021-07-08,441,4
2021-07-09,468,4
2021-07-12,449,4
2021-07-13,480,4
2021-07-14,487,4
2021-07-15,487,4
2021-07-16,452,4
2021-07-19,465,4
2021-07-20,486,4
2021-07-21,500,4
2021-07-22,496,4
2021-07-23,471,4
2021-07-26,476,4
2021-07-27,522,4
2021-07-28,499,4
2021-07-29,516,4
2021-07-30,508,4
2021-08-03,522,4
2021-08-04,578,4
2021-08-05,555,4
2021-08-06,526,4
2021-08-09,513,4
2021-08-10,536,4
2021-08-11,563,4
2021-08-12,580,4
2021-08-13,503,4
2021-08-16,532,4
2021-08-17,608,4
2021-08-18,571,4
2021-08-19,576,4
2021-08-20,522,4
2021-08-23,521,4
2021-08-24,586,4
2021-08-25,550,4
2021-08-26,575,4
2021-08-27,534,4
2021-08-30,586,4
2021-08-31,596,4
2021-09-01,631,4
2021-09-02,612,4
2021-09-03,578,4
2021-09-07,673,6
2021-09-08,673,6
2021-09-09,693,6
2021-09-10,612,6
2021-09-13,721,6
2021-09-14,753,6
2021-09-15,747,6
2021-09-16,754,6
2021-09-17,596,6
2021-09-20,705,6
2021-09-21,776,6
2021-09-22,736,6
2021-09-23,763,6
2021-09-24,690,6
2021-09-27,744,6
2021-09-28,802,6
2021-09-29,792,6
2021-09-30,677,6
2021-10-01,654,6
2021-10-04,777,6
2021-10-05,847,6
2021-10-06,832,6
2021-10-07,819,6
2021-10-08,734,4
2021-10-12,817,6
2021-10-13,842,6
2021-10-14,846,6
2021-10-15,675,6
2021-10-18,766,6
2021-10-19,907,6
2021-10-20,893,6
2021-10-21,870,6
2021-10-22,734,5
2021-10-25,760,6
2021-10-26,896,6
2021-10-27,936,6
2021-10-28,838,6
2021-10-29,696,5
2021-11-01,768,6
2021-11-02,952,6
2021-11-03,951,6
2021-11-04,913,6
2021-11-05,748,6
2021-11-08,843,6
2021-11-09,983,6
2021-11-10,985,6
2021-11-11,762,6
2021-11-12,655,6
2021-11-15,776,6
2021-11-16,1016,6
2021-11-17,984,6
2021-11-18,938,6
2021-11-19,758,6
2021-11-22,852,6
2021-11-23,1025,6
2021-11-24,1025,6
2021-11-25,966,6
2021-11-26,735,6
2021-11-29,885,6
2021-11-30,1022,6
2021-12-01,1031,6
2021-12-02,943,6
2021-12-03,781,6
2021-12-06,843,6
2021-12-07,994,6
2021-12-08,963,6
2021-12-09,891,6
2021-12-10,722,6
2021-12-13,831,6
2021-12-14,871,6
2021-12-15,790,6
2021-12-16,705,6
2021-12-17,528,6
2021-12-20,506,6
2021-12-21,505,6
2021-12-22,469,6
2021-12-23,407,6
2021-12-24,219,6
2021-12-29,246,6
2021-12-30,248,6
2021-12-31,165,6
2022-01-04,373,6
2022-01-05,351,6
2022-01-06,347,6
2022-01-07,316,6
2022-01-10,351,4
2022-01-11,342,4
2022-01-12,371,4
2022-01-13,382,4
2022-01-14,361,4
2022-01-17,173,4
2022-01-18,361,4
2022-01-19,433,4
2022-01-20,431,4
2022-01-21,406,4
2022-01-24,441,4
2022-01-25,471,4
2022-01-26,429,4
2022-01-27,463,4
2022-01-28,452,4
2022-01-31,513,4
2022-02-01,550,4
2022-02-02,543,4
2022-02-03,480,4
2022-02-04,508,4
2022-02-07,623,4
2022-02-08,619,4
2022-02-09,599,4
2022-02-10,627,4
2022-02-11,577,4
2022-02-14,620,4
2022-02-15,712,4
2022-02-16,668,4
2022-02-17,650,4
2022-02-18,557,4
2022-02-22,692,4
2022-02-23,755,4
2022-02-24,719,4
2022-02-25,617,4
2022-02-28,811,4
2022-03-01,920,4
2022-03-02,916,4
2022-03-03,871,4
2022-03-04,734,4
2022-03-07,861,4
2022-03-08,981,4
2022-03-09,1011,4
2022-03-10,953,4
2022-03-11,806,4
2022-03-14,896,4
2022-03-15,992,4
2022-03-16,989,4
2022-03-17,980,4
2022-03-18,801,4
2022-03-21,930,4
2022-03-22,1147,4
2022-03-23,1005,4
2022-03-24,1090,4
2022-03-25,799,4
2022-03-28,964,4
2022-03-29,1121,4
2022-03-30,1105,4
2022-03-31,1048,4
2022-04-01,775,4
2022-04-04,1094,4
2022-04-05,1293,4
2022-04-06,1329,4
2022-04-07,1188,4
2022-04-08,839,4
2022-04-11,1082,4
2022-04-12,1299,4
2022-04-13,1335,4
2022-04-14,1110,4
2022-04-18,693,4
2022-04-19,1168,4
2022-04-20,1197,4
2022-04-21,1105,4
2022-04-22,775,4
2022-04-25,970,4
2022-04-26,1318,4
2022-04-27,1323,4
2022-04-28,1235,4
2022-04-29,815,4
2022-05-02,1107,4
2022-05-03,1414,4
2022-05-04,1412,4
2022-05-05,1309,4
2022-05-06,903,4
2022-05-09,1176,4
2022-05-10,1519,4
2022-05-11,1529,4
2022-05-12,1381,4
2022-05-13,887,4
2022-05-16,1002,4
2022-05-17,1682,4
2022-05-18,1667,4
2022-05-19,1482,4
2022-05-20,845,4
2022-05-24,1553,4
2022-05-25,1707,4
2022-05-26,1584,4
2022-05-27,948,4
2022-05-30,1273,4
2022-05-31,1679,4
2022-06-01,1766,4
2022-06-02,1606,4
2022-06-03,947,4
2022-06-06,1211,4
2022-06-07,1534,4
2022-06-08,1919,4
2022-06-09,1747,4
2022-06-10,1005,4
2022-06-13,1492,4
2022-06-14,1927,4
2022-06-15,1985,4
2022-06-16,1781,4
2022-06-17,992,4
2022-06-20,1416,4
2022-06-21,1846,4
2022-06-22,1948,4
2022-06-23,1760,4
2022-06-24,974,4
2022-06-27,1469,4
2022-06-28,1919,4
2022-06-29,1840,4
2022-06-30,1263,4
2022-07-04,1190,4
2022-07-05,1695,4
2022-07-06,1779,4
2022-07-07,1631,4
2022-07-08,1003,4
2022-07-11,1423,4
2022-07-12,1882,4
2022-07-13,1871,4
2022-07-14,1663,4
2022-07-15,911,4
2022-07-18,1261,4
2022-07-19,1871,4
2022-07-20,1822,4
2022-07-21,1697,4
2022-07-22,809,3
2022-07-25,1330,4
2022-07-26,1765,4
2022-07-27,1816,4
2022-07-28,1604,4
2022-07-29,935,4
2022-08-02,1651,4
2022-08-03,1789,4
2022-08-04,1577,4
2022-08-05,875,4
2022-08-08,1311,4
2022-08-09,1826,4
2022-08-10,1883,4
2022-08-11,1545,4
2022-08-12,895,4
2022-08-15,1385,4
2022-08-16,1884,4
2022-08-17,1867,4
2022-08-18,1690,4
2022-08-19,974,4
2022-08-22,1263,4
2022-08-23,1859,4
2022-08-24,1779,4
2022-08-25,1697,4
2022-08-26,1010,4
2022-08-29,1339,4
2022-08-30,1721,4
2022-08-31,1841,4
2022-09-01,1568,4
2022-09-02,895,4
2022-09-06,2035,4
2022-09-07,2068,4
2022-09-08,2166,4
2022-09-09,1271,4
2022-09-12,1899,4
2022-09-13,2573,4
2022-09-14,2452,4
2022-09-15,2309,4
2022-09-16,1280,4
2022-09-19,1815,4
2022-09-20,2596,4
2022-09-21,2444,4
2022-09-22,2275,4
2022-09-23,1298,4
2022-09-26,1878,4
2022-09-27,2421,4
2022-09-28,2550,4
2022-09-29,2236,4
2022-09-30,1112,4
2022-10-03,1906,4
2022-10-04,2592,4
2022-10-05,2494,4
2022-10-06,2314,4
2022-10-07,1287,4
2022-10-11,2260,5
2022-10-12,2425,5
2022-10-13,2193,5
2022-10-14,1168,5
2022-10-17,1898,5
2022-10-18,2693,5
2022-10-19,2565,5
2022-10-20,2341,5
2022-10-21,1290,5
2022-10-24,1834,5
2022-10-25,2607,5
2022-10-26,2599,5
2022-10-27,2353,5
2022-10-28,1270,5
2022-10-31,1741,5
2022-11-01,2642,5
2022-11-02,2798,5
2022-11-03,2414,5
2022-11-04,1308,5
2022-11-07,1792,5
2022-11-08,2529,5
2022-11-09,2512,5
2022-11-10,2196,5
2022-11-11,966,5
2022-11-14,1940,5
2022-11-15,2626,5
2022-11-16,2446,5
2022-11-17,2289,5
2022-11-18,1200,5
2022-11-21,1857,5
2022-11-22,2701,5
2022-11-23,2593,5
2022-11-24,2182,5
2022-11-25,1186,5
2022-11-28,1913,5
2022-11-29,2630,5
2022-11-30,2514,5
2022-12-01,2354,5
2022-12-02,1269,5
2022-12-05,1858,5
2022-12-06,2478,5
2022-12-07,2453,5
2022-12-08,2194,5
2022-12-09,1160,5
2022-12-12,1739,5
2022-12-13,2406,5
2022-12-14,2418,5
2022-12-15,1224,4
2022-12-16,964,4
2022-12-19,1490,5
2022-12-20,1866,5
2022-12-21,1650,5
2022-12-22,1287,5
2022-12-23,438,4
2022-12-28,579,5
2022-12-29,586,5
2022-12-30,440,5
