date,ridership Kitchener UNION STATION PM Peak,total_train_trips Kitchener UNION STATION PM Peak
2019-01-02,5130,6
2019-01-03,5378,6
2019-01-04,4689,6
2019-01-07,6020,5
2019-01-08,6026,5
2019-01-09,5762,5
2019-01-10,5782,5
2019-01-11,5197,5
2019-01-14,6014,5
2019-01-15,6114,5
2019-01-16,5818,5
2019-01-17,5805,5
2019-01-18,5235,5
2019-01-21,4956,5
2019-01-22,5835,5
2019-01-23,5438,5
2019-01-24,5761,5
2019-01-25,5225,5
2019-01-28,5809,5
2019-01-29,3237,5
2019-01-30,5579,5
2019-01-31,4827,5
2019-02-01,5004,5
2019-02-04,5029,5
2019-02-05,5935,5
2019-02-06,4691,5
2019-02-07,5607,5
2019-02-08,5064,5
2019-02-11,5729,5
2019-02-12,2701,5
2019-02-13,5067,6
2019-02-14,5875,6
2019-02-15,4891,6
2019-02-19,5723,6
2019-02-20,5770,6
2019-02-21,5447,6
2019-02-22,4988,6
2019-02-25,5168,6
2019-02-26,5826,6
2019-02-27,5213,6
2019-02-28,4026,5
2019-03-01,5130,6
2019-03-04,3700,4
2019-03-05,5761,6
2019-03-06,5709,6
2019-03-07,5702,6
2019-03-08,5223,6
2019-03-11,5454,6
2019-03-12,5551,6
2019-03-13,5354,6
2019-03-14,5153,6
2019-03-15,4577,6
2019-03-18,5873,4
2019-03-19,5972,6
2019-03-20,5865,6
2019-03-21,6102,6
2019-03-22,5056,6
2019-03-25,5874,6
2019-03-26,6032,6
2019-03-27,5803,6
2019-03-28,5637,6
2019-03-29,5011,6
2019-04-01,5840,6
2019-04-02,5921,6
2019-04-03,5757,6
2019-04-04,5734,6
2019-04-05,5140,6
2019-04-08,5969,6
2019-04-09,5886,6
2019-04-10,5738,6
2019-04-11,5704,6
2019-04-12,5087,6
2019-04-15,5766,6
2019-04-16,5858,6
2019-04-17,5569,6
2019-04-18,5159,6
2019-04-22,3613,6
2019-04-23,5416,6
2019-04-24,5171,6
2019-04-25,5125,6
2019-04-26,4427,6
2019-04-29,5235,6
2019-04-30,5235,6
2019-05-01,5085,6
2019-05-02,5118,6
2019-05-03,4451,6
2019-05-06,5390,6
2019-05-07,5460,6
2019-05-08,5376,6
2019-05-09,5263,6
2019-05-10,4752,6
2019-05-13,5373,6
2019-05-14,5602,6
2019-05-15,5473,6
2019-05-16,5365,6
2019-05-17,4038,6
2019-05-21,5463,6
2019-05-22,5495,6
2019-05-23,5396,6
2019-05-24,4645,6
2019-05-27,5438,6
2019-05-28,5524,6
2019-05-29,5468,6
2019-05-30,5375,6
2019-05-31,4656,6
2019-06-03,5397,6
2019-06-04,5413,6
2019-06-05,5182,6
2019-06-06,5310,6
2019-06-07,4618,6
2019-06-10,5143,6
2019-06-11,5572,6
2019-06-12,5470,6
2019-06-13,5307,6
2019-06-14,4536,6
2019-06-17,6883,6
2019-06-18,5539,6
2019-06-19,5400,6
2019-06-20,5162,6
2019-06-21,4447,6
2019-06-24,5361,6
2019-06-25,5520,6
2019-06-26,3953,5
2019-06-27,4995,6
2019-06-28,3750,6
2019-07-02,4914,6
2019-07-03,5289,6
2019-07-04,5120,6
2019-07-05,4402,6
2019-07-08,5308,6
2019-07-09,5290,6
2019-07-10,5380,6
2019-07-11,5230,6
2019-07-12,4458,6
2019-07-15,5316,6
2019-07-16,5537,6
2019-07-17,5169,6
2019-07-18,5076,6
2019-07-19,4403,6
2019-07-22,5264,6
2019-07-23,5421,6
2019-07-24,5319,6
2019-07-25,5167,6
2019-07-26,4248,6
2019-07-29,5256,6
2019-07-30,5363,6
2019-07-31,5160,6
2019-08-01,4967,6
2019-08-02,3569,6
2019-08-06,5151,6
2019-08-07,5111,6
2019-08-08,5035,6
2019-08-09,4176,6
2019-08-12,5016,6
2019-08-13,5338,6
2019-08-14,5307,6
2019-08-15,5112,6
2019-08-16,4318,6
2019-08-19,5097,6
2019-08-20,5384,6
2019-08-21,5345,6
2019-08-22,5087,6
2019-08-23,4237,6
2019-08-26,5091,6
2019-08-27,5235,6
2019-08-28,5020,6
2019-08-29,4785,6
2019-08-30,3441,6
2019-09-03,5229,7
2019-09-04,5896,7
2019-09-05,5872,7
2019-09-06,5057,7
2019-09-09,5679,7
2019-09-10,6139,7
2019-09-11,5893,7
2019-09-12,5776,7
2019-09-13,5194,7
2019-09-16,6024,7
2019-09-17,6133,7
2019-09-18,5949,7
2019-09-19,5840,7
2019-09-20,5050,7
2019-09-23,5954,7
2019-09-24,5995,7
2019-09-25,5925,7
2019-09-26,5853,7
2019-09-27,5200,7
2019-09-30,5853,7
2019-10-01,6163,7
2019-10-02,5934,7
2019-10-03,5892,7
2019-10-04,5155,7
2019-10-07,5935,7
2019-10-08,6170,7
2019-10-09,5921,7
2019-10-10,5867,7
2019-10-11,4601,7
2019-10-15,5747,7
2019-10-16,5704,7
2019-10-17,5460,7
2019-10-18,4967,7
2019-10-21,6030,7
2019-10-22,5708,7
2019-10-23,5810,7
2019-10-24,5694,7
2019-10-25,5099,7
2019-10-28,5694,7
2019-10-29,6010,7
2019-10-30,5781,7
2019-10-31,5883,7
2019-11-01,5031,7
2019-11-04,5999,7
2019-11-05,6046,7
2019-11-06,6012,7
2019-11-07,5705,7
2019-11-08,4939,7
2019-11-11,3401,7
2019-11-12,5741,7
2019-11-13,5899,6
2019-11-14,5784,7
2019-11-15,4933,7
2019-11-18,5819,7
2019-11-19,6074,7
2019-11-20,5871,7
2019-11-21,5669,7
2019-11-22,5059,7
2019-11-25,5851,7
2019-11-26,5957,7
2019-11-27,5709,7
2019-11-28,5490,7
2019-11-29,4633,7
2019-12-02,5118,7
2019-12-03,5706,7
2019-12-04,5664,7
2019-12-05,5428,7
2019-12-06,4490,7
2019-12-09,5584,7
2019-12-10,5630,7
2019-12-11,5426,7
2019-12-12,5060,7
2019-12-13,4503,7
2019-12-16,5191,7
2019-12-17,5179,7
2019-12-18,4905,7
2019-12-19,4548,7
2019-12-20,3813,7
2019-12-23,3153,7
2019-12-24,979,7
2019-12-27,1461,7
2019-12-30,2394,7
2019-12-31,2202,14
2020-01-02,3784,7
2020-01-03,3355,7
2020-01-06,6036,7
2020-01-07,6029,7
2020-01-08,5824,7
2020-01-09,5757,7
2020-01-10,5104,7
2020-01-13,6039,7
2020-01-14,5954,7
2020-01-15,5862,7
2020-01-16,5677,7
2020-01-17,5040,7
2020-01-20,5619,7
2020-01-21,5857,7
2020-01-22,5826,7
2020-01-23,5749,7
2020-01-24,5153,7
2020-01-27,5815,7
2020-01-28,5782,7
2020-01-29,5603,7
2020-01-30,5625,7
2020-01-31,4773,7
2020-02-03,5770,7
2020-02-04,5670,7
2020-02-05,5689,7
2020-02-06,5008,7
2020-02-07,4637,7
2020-02-10,5525,7
2020-02-11,5561,7
2020-02-12,5608,7
2020-02-13,5277,7
2020-02-14,3950,7
2020-02-18,5450,7
2020-02-19,5492,7
2020-02-20,5291,7
2020-02-21,4379,7
2020-02-24,5681,7
2020-02-25,4964,6
2020-02-26,5051,7
2020-02-27,4698,7
2020-02-28,4633,7
2020-03-02,5593,7
2020-03-03,5663,7
2020-03-04,5512,7
2020-03-05,5291,7
2020-03-06,4717,7
2020-03-09,5234,7
2020-03-10,5276,7
2020-03-11,5035,7
2020-03-12,4638,7
2020-03-13,3203,7
2020-03-16,1468,7
2020-03-17,919,7
2020-03-18,672,5
2020-03-19,524,5
2020-03-20,404,5
2020-03-23,313,5
2020-03-24,269,5
2020-03-25,218,5
2020-03-26,202,5
2020-03-27,183,5
2020-03-30,194,5
2020-03-31,182,5
2020-04-01,173,5
2020-04-02,173,5
2020-04-03,145,5
2020-04-06,155,5
2020-04-07,150,5
2020-04-08,136,4
2020-04-09,122,4
2020-04-13,111,4
2020-04-14,125,4
2020-04-15,119,4
2020-04-16,121,4
2020-04-17,101,3
2020-04-20,120,4
2020-04-21,124,4
2020-04-22,119,4
2020-04-23,121,4
2020-04-24,114,4
2020-04-27,126,4
2020-04-28,111,4
2020-04-29,109,4
2020-04-30,126,4
2020-05-01,108,4
2020-05-04,134,4
2020-05-05,135,4
2020-05-06,131,4
2020-05-07,137,4
2020-05-08,124,4
2020-05-11,125,4
2020-05-12,128,4
2020-05-13,141,4
2020-05-14,126,4
2020-05-15,126,4
2020-05-19,161,4
2020-05-20,159,4
2020-05-21,157,4
2020-05-22,156,4
2020-05-25,151,4
2020-05-26,163,4
2020-05-27,170,4
2020-05-28,154,4
2020-05-29,140,4
2020-06-01,165,4
2020-06-02,181,4
2020-06-03,167,4
2020-06-04,174,4
2020-06-05,160,4
2020-06-08,159,4
2020-06-09,187,4
2020-06-10,180,4
2020-06-11,186,4
2020-06-12,192,4
2020-06-15,197,4
2020-06-16,222,4
2020-06-17,217,4
2020-06-18,213,4
2020-06-19,237,4
2020-06-22,216,4
2020-06-23,230,4
2020-06-24,258,4
2020-06-25,231,4
2020-06-26,243,4
2020-06-29,242,4
2020-06-30,268,4
2020-07-02,260,4
2020-07-03,222,4
2020-07-06,272,4
2020-07-07,286,4
2020-07-08,295,4
2020-07-09,285,4
2020-07-10,283,4
2020-07-13,293,4
2020-07-14,320,4
2020-07-15,285,4
2020-07-16,293,4
2020-07-17,299,4
2020-07-20,264,4
2020-07-21,247,4
2020-07-22,252,4
2020-07-23,285,4
2020-07-24,272,4
2020-07-27,258,4
2020-07-28,274,4
2020-07-29,253,4
2020-07-30,295,4
2020-07-31,301,4
2020-08-04,275,4
2020-08-05,291,4
2020-08-06,296,4
2020-08-07,304,4
2020-08-10,297,4
2020-08-11,332,4
2020-08-12,447,4
2020-08-13,458,4
2020-08-14,419,4
2020-08-17,403,4
2020-08-18,441,4
2020-08-19,442,4
2020-08-20,459,4
2020-08-21,447,4
2020-08-24,450,4
2020-08-25,469,4
2020-08-26,476,4
2020-08-27,489,4
2020-08-28,406,3
2020-08-31,468,4
2020-09-01,495,4
2020-09-02,479,4
2020-09-03,508,4
2020-09-04,469,4
2020-09-08,555,5
2020-09-09,569,5
2020-09-10,571,5
2020-09-11,557,5
2020-09-14,529,5
2020-09-15,588,5
2020-09-16,570,5
2020-09-17,591,5
2020-09-18,570,5
2020-09-21,541,5
2020-09-22,559,5
2020-09-23,551,5
2020-09-24,580,5
2020-09-25,576,5
2020-09-28,521,5
2020-09-29,549,5
2020-09-30,547,5
2020-10-01,516,5
2020-10-02,517,5
2020-10-05,524,5
2020-10-06,530,5
2020-10-07,509,5
2020-10-08,557,5
2020-10-09,540,5
2020-10-13,540,5
2020-10-14,535,5
2020-10-15,538,5
2020-10-16,532,5
2020-10-19,546,5
2020-10-20,533,5
2020-10-21,526,5
2020-10-22,536,5
2020-10-23,543,5
2020-10-26,517,5
2020-10-27,555,5
2020-10-28,563,5
2020-10-29,539,5
2020-10-30,547,5
2020-11-02,521,5
2020-11-03,566,5
2020-11-04,552,5
2020-11-05,586,5
2020-11-06,535,5
2020-11-09,543,5
2020-11-10,578,5
2020-11-11,443,5
2020-11-12,563,5
2020-11-13,534,5
2020-11-16,524,5
2020-11-17,528,5
2020-11-18,562,5
2020-11-19,559,5
2020-11-20,498,5
2020-11-23,452,5
2020-11-24,506,5
2020-11-25,494,5
2020-11-26,502,5
2020-11-27,451,5
2020-11-30,466,5
2020-12-01,483,5
2020-12-02,485,5
2020-12-03,498,5
2020-12-04,452,5
2020-12-07,453,5
2020-12-08,487,5
2020-12-09,495,5
2020-12-10,498,5
2020-12-11,431,5
2020-12-14,461,5
2020-12-15,463,5
2020-12-16,469,5
2020-12-17,462,5
2020-12-18,406,5
2020-12-21,396,5
2020-12-22,397,5
2020-12-23,414,5
2020-12-24,228,5
2020-12-29,259,5
2020-12-30,264,5
2020-12-31,193,5
2021-01-04,392,5
2021-01-05,434,5
2021-01-06,420,5
2021-01-07,422,5
2021-01-08,390,5
2021-01-11,438,5
2021-01-12,458,5
2021-01-13,438,5
2021-01-14,408,5
2021-01-15,351,5
2021-01-18,365,5
2021-01-19,386,5
2021-01-20,388,5
2021-01-21,392,5
2021-01-22,370,5
2021-01-25,391,5
2021-01-26,377,5
2021-01-27,224,3
2021-01-28,384,5
2021-01-29,366,5
2021-02-01,397,5
2021-02-02,403,5
2021-02-03,380,5
2021-02-04,388,5
2021-02-05,377,5
2021-02-08,378,5
2021-02-09,404,5
2021-02-10,385,5
2021-02-11,390,5
2021-02-12,399,5
2021-02-16,362,5
2021-02-17,424,5
2021-02-18,417,5
2021-02-19,392,5
2021-02-22,382,5
2021-02-23,423,5
2021-02-24,424,5
2021-02-25,440,5
2021-02-26,423,5
2021-03-01,423,5
2021-03-02,425,5
2021-03-03,422,5
2021-03-04,448,5
2021-03-05,404,5
2021-03-08,438,5
2021-03-09,452,5
2021-03-10,466,5
2021-03-11,480,5
2021-03-12,452,5
2021-03-15,436,5
2021-03-16,452,5
2021-03-17,464,5
2021-03-18,452,5
2021-03-19,452,5
2021-03-22,455,5
2021-03-23,475,5
2021-03-24,444,5
2021-03-25,459,5
2021-03-26,414,5
2021-03-29,475,5
2021-03-30,457,5
2021-03-31,466,5
2021-04-01,515,5
2021-04-05,322,5
2021-04-06,452,5
2021-04-07,402,5
2021-04-08,412,5
2021-04-09,354,5
2021-04-12,380,5
2021-04-13,385,5
2021-04-14,389,5
2021-04-15,383,5
2021-04-16,361,5
2021-04-19,366,5
2021-04-20,369,5
2021-04-21,345,5
2021-04-22,388,5
2021-04-23,356,5
2021-04-26,376,5
2021-04-27,375,5
2021-04-28,401,5
2021-04-29,378,5
2021-04-30,355,5
2021-05-03,382,5
2021-05-04,397,5
2021-05-05,402,5
2021-05-06,414,5
2021-05-07,403,5
2021-05-10,403,5
2021-05-11,409,5
2021-05-12,397,5
2021-05-13,420,5
2021-05-14,396,5
2021-05-17,396,5
2021-05-18,425,5
2021-05-19,443,5
2021-05-20,437,5
2021-05-21,412,5
2021-05-25,421,5
2021-05-26,432,5
2021-05-27,456,5
2021-05-28,404,5
2021-05-31,439,3
2021-06-01,477,5
2021-06-02,479,5
2021-06-03,466,5
2021-06-04,462,5
2021-06-07,467,5
2021-06-08,485,5
2021-06-09,490,5
2021-06-10,482,5
2021-06-11,462,5
2021-06-14,484,5
2021-06-15,522,5
2021-06-16,532,5
2021-06-17,527,5
2021-06-18,497,5
2021-06-21,503,5
2021-06-22,513,5
2021-06-23,509,5
2021-06-24,524,5
2021-06-25,545,5
2021-06-28,534,5
2021-06-29,533,5
2021-06-30,567,5
2021-07-02,378,5
2021-07-05,541,5
2021-07-06,559,5
2021-07-07,586,5
2021-07-08,561,5
2021-07-09,579,5
2021-07-12,563,5
2021-07-13,609,5
2021-07-14,602,5
2021-07-15,606,5
2021-07-16,586,5
2021-07-19,602,5
2021-07-20,605,5
2021-07-21,634,5
2021-07-22,631,5
2021-07-23,599,5
2021-07-26,606,5
2021-07-27,598,5
2021-07-28,646,5
2021-07-29,600,5
2021-07-30,649,5
2021-08-03,635,5
2021-08-04,664,5
2021-08-05,632,5
2021-08-06,668,5
2021-08-09,631,5
2021-08-10,691,5
2021-08-11,660,5
2021-08-12,657,5
2021-08-13,682,5
2021-08-16,657,5
2021-08-17,711,5
2021-08-18,707,5
2021-08-19,695,5
2021-08-20,709,5
2021-08-23,679,5
2021-08-24,746,5
2021-08-25,753,5
2021-08-26,755,5
2021-08-27,729,5
2021-08-30,677,5
2021-08-31,752,5
2021-09-01,780,5
2021-09-02,808,5
2021-09-03,736,5
2021-09-07,761,9
2021-09-08,753,9
2021-09-09,788,9
2021-09-10,804,9
2021-09-13,816,9
2021-09-14,873,9
2021-09-15,879,9
2021-09-16,856,9
2021-09-17,863,9
2021-09-20,852,9
2021-09-21,878,9
2021-09-22,835,9
2021-09-23,937,9
2021-09-24,879,9
2021-09-27,859,9
2021-09-28,933,9
2021-09-29,920,9
2021-09-30,773,9
2021-10-01,839,9
2021-10-04,869,9
2021-10-05,947,9
2021-10-06,967,9
2021-10-07,959,9
2021-10-08,935,9
2021-10-12,976,9
2021-10-13,990,9
2021-10-14,971,9
2021-10-15,879,9
2021-10-18,917,9
2021-10-19,1051,9
2021-10-20,1028,9
2021-10-21,1011,8
2021-10-22,940,9
2021-10-25,882,9
2021-10-26,1025,9
2021-10-27,1046,9
2021-10-28,1055,9
2021-10-29,952,9
2021-11-01,994,9
2021-11-02,1081,9
2021-11-03,1104,9
2021-11-04,1079,9
2021-11-05,978,9
2021-11-08,1003,9
2021-11-09,1112,9
2021-11-10,1103,9
2021-11-11,937,9
2021-11-12,945,9
2021-11-15,1030,9
2021-11-16,1174,9
2021-11-17,1147,9
2021-11-18,1094,9
2021-11-19,991,9
2021-11-22,1016,9
2021-11-23,1171,9
2021-11-24,1179,9
2021-11-25,1126,9
2021-11-26,984,9
2021-11-29,1033,9
2021-11-30,1135,9
2021-12-01,1173,9
2021-12-02,1113,9
2021-12-03,980,9
2021-12-06,959,9
2021-12-07,1098,9
2021-12-08,1090,9
2021-12-09,1022,9
2021-12-10,966,9
2021-12-13,928,9
2021-12-14,1015,9
2021-12-15,985,9
2021-12-16,899,9
2021-12-17,762,9
2021-12-20,665,9
2021-12-21,676,9
2021-12-22,609,9
2021-12-23,623,9
2021-12-24,342,9
2021-12-29,357,9
2021-12-30,345,9
2021-12-31,301,9
2022-01-04,485,9
2022-01-05,485,9
2022-01-06,443,9
2022-01-07,427,9
2022-01-10,494,5
2022-01-11,435,5
2022-01-12,490,5
2022-01-13,501,5
2022-01-14,495,5
2022-01-17,156,5
2022-01-18,379,5
2022-01-19,526,5
2022-01-20,578,5
2022-01-21,555,5
2022-01-24,539,5
2022-01-25,568,5
2022-01-26,570,5
2022-01-27,618,5
2022-01-28,624,5
2022-01-31,668,5
2022-02-01,673,5
2022-02-02,652,5
2022-02-03,551,5
2022-02-04,683,5
2022-02-07,758,5
2022-02-08,820,5
2022-02-09,840,5
2022-02-10,821,5
2022-02-11,792,5
2022-02-14,785,5
2022-02-15,861,5
2022-02-16,846,5
2022-02-17,814,5
2022-02-18,779,5
2022-02-22,846,5
2022-02-23,921,5
2022-02-24,888,5
2022-02-25,799,5
2022-02-28,1062,5
2022-03-01,1137,5
2022-03-02,1110,5
2022-03-03,1082,5
2022-03-04,1040,5
2022-03-07,1059,5
2022-03-08,1216,5
2022-03-09,1209,5
2022-03-10,1247,5
2022-03-11,1125,5
2022-03-14,1122,5
2022-03-15,1251,5
2022-03-16,1256,5
2022-03-17,1293,5
2022-03-18,1156,5
2022-03-21,1247,5
2022-03-22,1473,5
2022-03-23,1288,5
2022-03-24,1343,5
2022-03-25,1157,5
2022-03-28,1261,5
2022-03-29,1523,5
2022-03-30,1373,5
2022-03-31,1351,5
2022-04-01,1190,5
2022-04-04,1392,5
2022-04-05,1644,5
2022-04-06,1574,5
2022-04-07,1480,5
2022-04-08,1184,5
2022-04-11,1355,5
2022-04-12,1567,5
2022-04-13,1512,5
2022-04-14,1441,5
2022-04-18,892,5
2022-04-19,1421,5
2022-04-20,1416,5
2022-04-21,1348,5
2022-04-22,1092,5
2022-04-25,1271,5
2022-04-26,1495,5
2022-04-27,1532,5
2022-04-28,1425,5
2022-04-29,1138,5
2022-05-02,1383,5
2022-05-03,1617,5
2022-05-04,1637,5
2022-05-05,1574,5
2022-05-06,1229,5
2022-05-09,1442,5
2022-05-10,1796,5
2022-05-11,1820,5
2022-05-12,1686,5
2022-05-13,1224,5
2022-05-16,1548,5
2022-05-17,1973,5
2022-05-18,1928,5
2022-05-19,1766,5
2022-05-20,1207,5
2022-05-24,1831,5
2022-05-25,1970,5
2022-05-26,1812,5
2022-05-27,1246,5
2022-05-30,1555,5
2022-05-31,1980,5
2022-06-01,1439,5
2022-06-02,1923,5
2022-06-03,1326,5
2022-06-06,1668,5
2022-06-07,2109,5
2022-06-08,2251,5
2022-06-09,1993,5
2022-06-10,1339,5
2022-06-13,1805,5
2022-06-14,2306,5
2022-06-15,2265,5
2022-06-16,2088,5
2022-06-17,1399,5
2022-06-20,1759,5
2022-06-21,2185,5
2022-06-22,2268,5
2022-06-23,2135,5
2022-06-24,1365,5
2022-06-27,1738,5
2022-06-28,2234,5
2022-06-29,2113,5
2022-06-30,1582,5
2022-07-04,1540,5
2022-07-05,2008,5
2022-07-06,2109,5
2022-07-07,1925,5
2022-07-08,1174,5
2022-07-11,1691,5
2022-07-12,2150,5
2022-07-13,2067,5
2022-07-14,1869,5
2022-07-15,1278,5
2022-07-18,1513,5
2022-07-19,1661,4
2022-07-20,2134,5
2022-07-21,1936,5
2022-07-22,1293,5
2022-07-25,1655,5
2022-07-26,2102,5
2022-07-27,2083,5
2022-07-28,1855,5
2022-07-29,1195,5
2022-08-02,1901,5
2022-08-03,2045,5
2022-08-04,1782,5
2022-08-05,1209,4
2022-08-08,1510,4
2022-08-09,1653,4
2022-08-10,1748,4
2022-08-11,1464,4
2022-08-12,990,4
2022-08-15,1273,4
2022-08-16,1677,4
2022-08-17,1652,4
2022-08-18,1554,4
2022-08-19,1053,4
2022-08-22,1532,5
2022-08-23,2166,5
2022-08-24,2153,5
2022-08-25,1943,5
2022-08-26,1344,5
2022-08-29,1727,5
2022-08-30,2056,5
2022-08-31,2104,5
2022-09-01,1916,5
2022-09-02,1303,5
2022-09-06,2359,5
2022-09-07,2628,5
2022-09-08,2581,5
2022-09-09,1867,5
2022-09-12,2467,5
2022-09-13,3137,5
2022-09-14,3086,5
2022-09-15,2842,5
2022-09-16,2043,5
2022-09-19,2297,5
2022-09-20,3187,5
2022-09-21,2965,5
2022-09-22,2841,5
2022-09-23,1953,5
2022-09-26,2329,5
2022-09-27,3156,5
2022-09-28,3092,5
2022-09-29,2781,5
2022-09-30,1654,5
2022-10-03,2392,5
2022-10-04,3141,5
2022-10-05,3132,5
2022-10-06,2828,5
2022-10-07,1881,5
2022-10-11,2816,5
2022-10-12,2927,5
2022-10-13,2674,5
2022-10-14,1717,5
2022-10-17,2447,5
2022-10-18,3198,5
2022-10-19,3088,5
2022-10-20,2866,5
2022-10-21,1841,5
2022-10-24,2096,5
2022-10-25,2847,5
2022-10-26,2930,5
2022-10-27,2763,5
2022-10-28,1738,5
2022-10-31,2335,5
2022-11-01,3079,5
2022-11-02,3299,5
2022-11-03,2828,5
2022-11-04,1802,5
2022-11-07,2272,5
2022-11-08,3013,5
2022-11-09,3100,5
2022-11-10,2732,5
2022-11-11,1587,5
2022-11-14,2278,5
2022-11-15,3046,5
2022-11-16,2782,5
2022-11-17,2780,5
2022-11-18,1772,5
2022-11-21,2342,5
2022-11-22,3040,5
2022-11-23,2992,5
2022-11-24,2627,5
2022-11-25,1736,5
2022-11-28,2239,5
2022-11-29,2984,5
2022-11-30,2910,5
2022-12-01,2527,5
2022-12-02,1812,5
2022-12-05,2102,9
2022-12-06,2555,9
2022-12-07,2853,9
2022-12-08,2585,9
2022-12-09,1667,9
2022-12-12,2109,9
2022-12-13,2788,9
2022-12-14,2767,9
2022-12-15,1540,5
2022-12-16,1403,5
2022-12-19,1716,9
2022-12-20,2088,8
2022-12-21,1925,9
2022-12-22,1556,9
2022-12-23,656,5
2022-12-28,846,9
2022-12-29,865,9
2022-12-30,693,9
