date,ridership Lakeshore East OSHAWA GO,total_train_trips Lakeshore East OSHAWA GO
2020-11-01,873,19
2020-11-02,2396,33
2020-11-03,2490,33
2020-11-04,2475,33
2020-11-05,2558,33
2020-11-06,2559,32
2020-11-07,764,13
2020-11-08,744,15
2020-11-09,2469,33
2020-11-10,2642,32
2020-11-11,2291,33
2020-11-12,2580,33
2020-11-13,2429,33
2020-11-14,1017,19
2020-11-15,788,19
2020-11-16,2309,33
2020-11-17,2427,33
2020-11-18,2371,33
2020-11-19,2380,27
2020-11-20,2355,33
2020-11-21,894,19
2020-11-22,774,19
2020-11-23,2010,27
2020-11-24,2155,33
2020-11-25,2087,33
2020-11-26,2142,33
2020-11-27,2007,33
2020-11-28,663,19
2020-11-29,646,19
2020-11-30,2028,33
2020-12-01,2131,33
2020-12-02,2098,33
2020-12-03,2141,33
2020-12-04,1941,33
2020-12-05,725,19
2020-12-06,648,19
2020-12-07,2053,33
2020-12-08,2118,33
2020-12-09,2115,33
2020-12-10,2095,33
2020-12-11,2001,33
2020-12-12,689,19
2020-12-13,671,19
2020-12-14,2053,33
2020-12-15,2054,33
2020-12-16,2039,33
2020-12-17,2063,32
2020-12-18,1913,33
2020-12-19,749,19
2020-12-20,619,19
2020-12-21,1806,33
2020-12-22,1828,33
2020-12-23,1726,33
2020-12-24,1179,33
2020-12-25,512,19
2020-12-26,547,19
2020-12-27,555,19
2020-12-28,610,19
2020-12-29,1233,33
2020-12-30,1187,33
2020-12-31,1128,33
2021-01-01,359,19
2021-01-02,491,19
2021-01-03,446,19
2021-01-04,1660,33
2021-01-05,1717,33
2021-01-06,1710,33
2021-01-07,1738,33
2021-01-08,1628,33
2021-01-09,574,19
2021-01-10,503,19
2021-01-11,1769,33
2021-01-12,1768,33
2021-01-13,1783,33
2021-01-14,1536,33
2021-01-15,1398,33
2021-01-16,393,19
2021-01-17,364,19
2021-01-18,1530,33
2021-01-19,1510,33
2021-01-20,1481,33
2021-01-21,1556,33
2021-01-22,1433,33
2021-01-23,403,19
2021-01-24,354,19
2021-01-25,1542,33
2021-01-26,1559,33
2021-01-27,1508,33
2021-01-28,1497,33
2021-01-29,1434,33
2021-01-30,449,19
2021-01-31,390,19
2021-02-01,1535,33
2021-02-02,1570,33
2021-02-03,1537,33
2021-02-04,1602,33
2021-02-05,1476,32
2021-02-06,464,19
2021-02-07,414,19
2021-02-08,1540,33
2021-02-09,1580,33
2021-02-10,1579,33
2021-02-11,1576,33
2021-02-12,1520,33
2021-02-13,537,19
2021-02-14,473,19
2021-02-15,566,19
2021-02-16,1660,33
2021-02-17,1739,32
2021-02-18,1774,33
2021-02-19,1688,33
2021-02-20,628,19
2021-02-21,581,19
2021-02-22,1723,33
2021-02-23,1733,31
2021-02-24,1776,33
2021-02-25,1722,33
2021-02-26,1772,33
2021-02-27,655,19
2021-02-28,602,19
2021-03-01,1751,33
2021-03-02,1789,33
2021-03-03,1818,33
2021-03-04,1823,33
2021-03-05,1771,33
2021-03-06,641,19
2021-03-07,662,19
2021-03-08,1838,33
2021-03-09,1959,33
2021-03-10,1970,33
2021-03-11,1993,33
2021-03-12,1953,32
2021-03-13,827,19
2021-03-14,620,19
2021-03-15,1882,33
2021-03-16,1887,32
2021-03-17,1946,33
2021-03-18,1907,33
2021-03-19,1892,33
2021-03-20,925,19
2021-03-21,773,19
2021-03-22,1966,33
2021-03-23,1998,33
2021-03-24,1945,33
2021-03-25,2087,33
2021-03-26,1837,33
2021-03-27,881,19
2021-03-28,648,20
2021-03-29,1990,33
2021-03-30,2103,33
2021-03-31,1999,33
2021-04-01,2058,33
2021-04-02,621,19
2021-04-03,582,19
2021-04-04,714,19
2021-04-05,1545,33
2021-04-06,1907,33
2021-04-07,1884,33
2021-04-08,1771,33
2021-04-09,1666,33
2021-04-10,617,19
2021-04-11,438,20
2021-04-12,1594,33
2021-04-13,1646,33
2021-04-14,1691,33
2021-04-15,1627,31
2021-04-16,1546,33
2021-04-17,483,19
2021-04-18,470,19
2021-04-19,1528,33
2021-04-20,1470,33
2021-04-21,1426,33
2021-04-22,1518,33
2021-04-23,1516,33
2021-04-24,582,19
2021-04-25,466,19
2021-04-26,1531,33
2021-04-27,1554,33
2021-04-28,1507,33
2021-04-29,1519,32
2021-04-30,1515,33
2021-05-01,579,19
2021-05-02,463,19
2021-05-03,1540,33
2021-05-04,1528,33
2021-05-05,1570,33
2021-05-06,1588,33
2021-05-07,1498,33
2021-05-08,614,19
2021-05-09,663,19
2021-05-10,1629,33
2021-05-11,1579,32
2021-05-12,1679,33
2021-05-13,1691,33
2021-05-14,1641,33
2021-05-15,825,19
2021-05-16,722,19
2021-05-17,1659,33
2021-05-18,1702,33
2021-05-19,1743,33
2021-05-20,1734,33
2021-05-21,1678,33
2021-05-22,729,19
2021-05-23,694,19
2021-05-24,782,19
2021-05-25,1779,33
2021-05-26,1737,33
2021-05-27,1849,33
2021-05-28,1621,33
2021-05-29,880,19
2021-05-30,821,19
2021-05-31,1872,33
2021-06-01,1863,33
2021-06-02,1910,33
2021-06-03,1817,33
2021-06-04,1929,33
2021-06-05,1236,19
2021-06-06,1034,19
2021-06-07,1923,32
2021-06-08,1854,33
2021-06-09,1995,33
2021-06-10,2155,33
2021-06-11,2279,33
2021-06-12,1349,19
2021-06-13,1075,19
2021-06-14,1976,33
2021-06-15,2256,33
2021-06-16,2257,33
2021-06-17,2311,33
2021-06-18,2124,33
2021-06-19,1501,19
2021-06-20,1278,19
2021-06-21,2176,33
2021-06-22,2395,33
2021-06-23,2414,33
2021-06-24,2493,33
2021-06-25,2373,33
2021-06-26,1231,19
2021-06-27,1295,19
2021-06-28,2371,33
2021-06-29,2257,33
2021-06-30,2586,33
2021-07-01,1292,19
2021-07-02,1977,33
2021-07-03,1640,19
2021-07-04,1482,19
2021-07-05,2474,32
2021-07-06,2518,32
2021-07-07,2500,33
2021-07-08,2389,33
2021-07-09,2624,33
2021-07-10,2013,37
2021-07-11,1477,37
2021-07-12,2543,33
2021-07-13,2614,33
2021-07-14,2823,33
2021-07-15,2709,33
2021-07-16,2814,33
2021-07-17,1754,36
2021-07-18,1720,37
2021-07-19,2730,33
2021-07-20,2646,33
2021-07-21,3279,33
2021-07-22,3053,33
2021-07-23,3288,33
2021-07-24,1950,37
2021-07-25,1954,37
2021-07-26,2858,33
2021-07-27,2856,33
2021-07-28,3309,33
2021-07-29,2902,33
2021-07-30,3799,33
2021-07-31,2575,37
2021-08-01,2166,37
2021-08-02,2354,37
2021-08-03,3416,33
2021-08-04,3652,33
2021-08-05,3709,33
2021-08-06,3976,33
2021-08-07,3249,37
2021-08-08,2452,37
2021-08-09,3121,63
2021-08-10,3129,63
2021-08-11,3348,63
2021-08-12,3409,61
2021-08-13,3800,62
2021-08-16,3268,63
2021-08-17,3323,63
2021-08-18,3530,63
2021-08-19,3579,63
2021-08-20,4239,62
2021-08-21,2992,37
2021-08-22,2245,37
2021-08-23,3752,63
2021-08-24,3961,62
2021-08-25,3956,63
2021-08-26,4158,63
2021-08-27,3892,58
2021-08-28,2635,37
2021-08-29,1765,36
2021-08-30,3793,61
2021-08-31,4038,63
2021-09-01,4281,62
2021-09-02,4523,63
2021-09-03,4260,63
2021-09-04,3046,37
2021-09-05,2579,37
2021-09-06,1948,37
2021-09-07,3665,63
2021-09-08,4018,63
2021-09-09,3822,63
2021-09-10,4371,63
2021-09-11,2359,37
2021-09-12,1742,37
2021-09-13,4013,63
2021-09-14,4409,63
2021-09-15,4416,63
2021-09-16,4133,63
2021-09-17,4586,60
2021-09-18,3062,37
2021-09-19,2176,37
2021-09-20,3800,63
2021-09-21,4032,63
2021-09-22,3822,63
2021-09-23,4082,63
2021-09-24,4852,63
2021-09-25,2499,37
2021-09-26,1900,37
2021-09-27,3830,63
2021-09-28,4882,63
2021-09-29,5131,61
2021-09-30,4754,62
2021-10-01,5146,63
2021-10-02,2957,37
2021-10-03,2298,37
2021-10-04,3934,63
2021-10-05,4547,63
2021-10-06,4605,63
2021-10-07,4556,63
2021-10-08,4342,63
2021-10-09,2271,37
2021-10-10,2113,37
2021-10-11,2575,37
2021-10-12,4542,63
2021-10-13,5604,63
2021-10-14,4592,63
2021-10-15,4289,63
2021-10-16,2818,37
2021-10-17,1832,35
2021-10-18,4504,63
2021-10-19,4576,63
2021-10-20,5030,62
2021-10-21,4620,63
2021-10-22,5344,63
2021-10-23,3013,37
2021-10-24,2137,37
2021-10-25,4294,62
2021-10-26,4372,63
2021-10-27,5182,54
2021-10-28,4791,63
2021-10-29,4977,62
2021-10-30,2927,37
2021-10-31,1752,37
2021-11-01,4277,63
2021-11-02,5121,63
2021-11-03,4849,63
2021-11-04,5211,63
2021-11-05,4703,59
2021-11-08,4816,63
2021-11-09,4667,63
2021-11-10,4795,63
2021-11-11,4364,63
2021-11-12,5203,63
2021-11-13,2416,37
2021-11-14,1574,37
2021-11-15,4696,63
2021-11-16,5610,63
2021-11-17,4841,63
2021-11-18,5500,63
2021-11-19,4771,63
2021-11-20,2619,37
2021-11-21,1612,37
2021-11-22,4350,63
2021-11-23,4903,63
2021-11-24,5109,63
2021-11-25,5479,63
2021-11-26,4787,59
2021-12-05,1434,19
2021-12-06,4138,63
2021-12-07,5378,63
2021-12-08,5504,63
2021-12-09,5597,63
2021-12-10,4847,59
2021-12-13,4439,63
2021-12-14,4640,63
2021-12-15,4501,63
2021-12-16,4430,63
2021-12-17,4144,63
2021-12-18,2122,37
2021-12-19,1625,37
2021-12-20,3150,63
2021-12-21,3208,63
2021-12-22,3012,63
2021-12-23,2868,63
2021-12-24,1790,63
2021-12-25,956,37
2021-12-26,1299,37
2021-12-27,1556,37
2021-12-28,1744,37
2021-12-29,2031,63
2021-12-30,2146,63
2021-12-31,2025,63
2022-01-01,985,37
2022-01-02,1156,37
2022-01-03,1251,37
2022-01-04,2383,63
2022-01-05,2103,63
2022-01-06,2086,63
2022-01-07,1963,63
2022-01-08,902,37
2022-01-09,823,37
2022-01-10,2015,63
2022-01-11,1970,62
2022-01-12,2109,63
2022-01-13,2165,63
2022-01-14,2064,63
2022-01-15,870,37
2022-01-16,974,37
2022-01-17,1039,61
2022-01-18,1879,35
2022-01-19,2456,35
2022-01-20,2377,35
2022-01-21,2230,35
2022-01-22,1038,19
2022-01-23,900,19
2022-01-24,2468,35
2022-01-25,2532,35
2022-01-26,2412,35
2022-01-27,2669,35
2022-01-28,2514,35
2022-01-29,1123,19
2022-01-30,1083,19
2022-01-31,2869,35
2022-02-01,3107,35
2022-02-02,2981,35
2022-02-03,2753,35
2022-02-04,3023,35
2022-02-05,1750,19
2022-02-06,1191,19
2022-02-07,3253,35
2022-02-08,3389,35
2022-02-09,3440,35
2022-02-10,3451,35
2022-02-11,3410,35
2022-02-12,1890,19
2022-02-13,1282,19
2022-02-14,3348,35
2022-02-15,3526,35
2022-02-16,3659,35
2022-02-17,3845,35
2022-02-18,3296,35
2022-02-19,2212,19
2022-02-20,1612,19
2022-02-21,1757,19
2022-02-22,3759,35
2022-02-23,4027,35
2022-02-24,4345,35
2022-02-25,3838,35
2022-02-26,2074,19
2022-02-27,1591,19
2022-02-28,4068,35
2022-03-01,4859,35
2022-03-02,5137,35
2022-03-03,5033,35
2022-03-04,4869,35
2022-03-05,3552,19
2022-03-06,1797,19
2022-03-07,4286,35
2022-03-08,5465,35
2022-03-09,5388,35
2022-03-10,5624,35
2022-03-11,5236,35
2022-03-12,2355,19
2022-03-13,1841,19
2022-03-14,4671,35
2022-03-15,5601,35
2022-03-16,5376,35
2022-03-17,6206,36
2022-03-18,5544,35
2022-03-19,3728,19
2022-03-20,2441,19
2022-03-21,4719,35
2022-03-22,5381,35
2022-03-23,5759,35
2022-03-24,5905,35
2022-03-25,5138,35
2022-03-26,3030,19
2022-03-27,3292,19
2022-03-28,4887,35
2022-03-29,5312,35
2022-03-30,5688,35
2022-03-31,6011,35
2022-04-01,4801,35
2022-04-02,3473,37
2022-04-03,2157,37
2022-04-04,5117,41
2022-04-05,6232,41
2022-04-06,6519,41
2022-04-07,6024,41
2022-04-08,7314,41
2022-04-09,5064,37
2022-04-10,2776,37
2022-04-11,4937,41
2022-04-12,6412,41
2022-04-13,5792,41
2022-04-14,6143,41
2022-04-15,3479,37
2022-04-16,4391,37
2022-04-17,3660,38
2022-04-18,3897,41
2022-04-19,5992,41
2022-04-20,6119,41
2022-04-21,5364,41
2022-04-22,5044,39
2022-04-25,5490,41
2022-04-26,6863,41
2022-04-27,6430,41
2022-04-28,7083,41
2022-04-29,7107,41
2022-04-30,5575,37
2022-05-01,3778,37
2022-05-02,6114,41
2022-05-03,6921,41
2022-05-04,8028,41
2022-05-05,6480,41
2022-05-06,5975,41
2022-05-07,3772,37
2022-05-08,3043,37
2022-05-09,5578,41
2022-05-10,7288,41
2022-05-11,6864,41
2022-05-12,6970,41
2022-05-13,6140,41
2022-05-14,5857,37
2022-05-15,3346,37
2022-05-16,6571,41
2022-05-17,7626,41
2022-05-18,8094,41
2022-05-19,6740,41
2022-05-20,6501,41
2022-05-21,4311,37
2022-05-22,4138,37
2022-05-23,2840,37
2022-05-24,6800,41
2022-05-25,7265,41
2022-05-26,6975,41
2022-05-27,5665,41
2022-05-28,4627,37
2022-05-29,3123,37
2022-05-30,6569,41
2022-05-31,8092,41
2022-06-01,8066,41
2022-06-02,8533,41
2022-06-03,7839,41
2022-06-04,6288,37
2022-06-05,5024,37
2022-06-06,6059,41
2022-06-07,7331,41
2022-06-08,8073,41
2022-06-09,8210,41
2022-06-10,6660,41
2022-06-11,5233,37
2022-06-12,3697,36
2022-06-13,7250,41
2022-06-14,8943,41
2022-06-15,8821,41
2022-06-16,9322,41
2022-06-17,8337,41
2022-06-18,6882,36
2022-06-19,5428,38
2022-06-20,6649,41
2022-06-21,8120,40
2022-06-22,9357,40
2022-06-23,8320,41
2022-06-24,7629,41
2022-06-25,7179,37
2022-06-26,5850,38
2022-06-27,7455,41
2022-06-28,9253,41
2022-06-29,10081,41
2022-06-30,8239,41
2022-07-01,6502,37
2022-07-02,9016,37
2022-07-03,4975,38
2022-07-04,6404,40
2022-07-05,7434,41
2022-07-06,8873,40
2022-07-07,7569,40
2022-07-08,7737,41
2022-07-09,6850,36
2022-07-10,4060,38
2022-07-11,6591,41
2022-07-12,8650,41
2022-07-13,8970,41
2022-07-14,8865,41
2022-07-15,7805,41
2022-07-16,7413,33
2022-07-17,6608,37
2022-07-18,5783,41
2022-07-19,8077,40
2022-07-20,8571,40
2022-07-21,8277,40
2022-07-22,6749,39
2022-07-23,6660,31
2022-07-24,3236,32
2022-07-25,6322,41
2022-07-26,9742,41
2022-07-27,10052,41
2022-07-28,8636,41
2022-07-29,7453,41
2022-07-30,10361,37
2022-07-31,6514,37
2022-08-01,3486,38
2022-08-02,7598,41
2022-08-03,7984,41
2022-08-04,7320,39
2022-08-05,6184,38
2022-08-06,6674,32
2022-08-07,3979,36
2022-08-08,8016,39
2022-08-09,7711,40
2022-08-10,8560,41
2022-08-11,8010,41
2022-08-12,8211,41
2022-08-13,8941,37
2022-08-14,6057,38
2022-08-15,7952,38
2022-08-16,10845,41
2022-08-17,10696,41
2022-08-18,8348,41
2022-08-19,9213,40
2022-08-20,9177,36
2022-08-21,6333,37
2022-08-22,8256,40
2022-08-23,10320,41
2022-08-24,11410,41
2022-08-25,9416,41
2022-08-26,10892,40
2022-08-27,13364,37
2022-08-28,9956,38
2022-08-29,9244,41
2022-08-30,10611,49
2022-08-31,13027,41
2022-09-01,11221,41
2022-09-02,9004,41
2022-09-03,9272,36
2022-09-04,8981,37
2022-09-05,6071,37
2022-09-06,8849,41
2022-09-07,10677,41
2022-09-08,11848,41
2022-09-09,9155,40
2022-09-10,6015,37
2022-09-11,4289,37
2022-09-12,8712,41
2022-09-13,11522,41
2022-09-14,11467,40
2022-09-15,10876,41
2022-09-16,9008,41
2022-09-17,7725,37
2022-09-18,5140,36
2022-09-19,7799,41
2022-09-20,10751,41
2022-09-21,10595,41
2022-09-22,11310,41
2022-09-23,9168,40
2022-09-26,8218,40
2022-09-27,11029,41
2022-09-28,11625,41
2022-09-29,9644,41
2022-09-30,9117,40
2022-10-01,8176,37
2022-10-02,6295,37
2022-10-03,8021,41
2022-10-04,9921,41
2022-10-05,10864,41
