date,ridership Lakeshore West ALDERSHOT GO,total_train_trips Lakeshore West ALDERSHOT GO
2020-12-09,1438,30
2020-12-10,1496,30
2020-12-11,1588,30
2020-12-12,723,19
2020-12-13,673,19
2020-12-14,1419,30
2020-12-15,1482,30
2020-12-16,1435,30
2020-12-17,1468,30
2020-12-18,1529,30
2020-12-19,797,19
2020-12-20,636,19
2020-12-21,1338,30
2020-12-22,1347,30
2020-12-23,1346,30
2020-12-24,973,29
2020-12-25,529,19
2020-12-26,518,19
2020-12-27,532,19
2020-12-28,627,19
2020-12-29,929,30
2020-12-30,884,30
2020-12-31,893,30
2021-01-01,406,19
2021-01-02,505,18
2021-01-03,465,20
2021-01-04,1133,30
2021-01-05,1164,30
2021-01-06,1264,30
2021-01-07,1145,30
2021-01-08,1221,30
2021-01-09,657,19
2021-01-10,565,19
2021-01-11,1186,30
2021-01-12,1119,30
2021-01-13,1213,30
2021-01-14,990,30
2021-01-15,984,30
2021-01-16,463,19
2021-01-17,393,19
2021-01-18,993,30
2021-01-19,1046,30
2021-01-20,998,30
2021-01-21,1033,30
2021-01-22,1079,30
2021-01-23,493,18
2021-01-24,465,19
2021-01-25,1012,30
2021-01-26,1031,30
2021-01-27,1049,29
2021-01-28,1010,30
2021-01-29,1105,30
2021-01-30,550,19
2021-01-31,479,19
2021-02-01,1032,30
2021-02-02,1052,30
2021-02-03,1064,30
2021-02-04,1106,30
2021-02-05,1062,30
2021-02-06,549,19
2021-02-07,471,19
2021-02-08,1084,30
2021-02-09,1099,30
2021-02-10,1090,30
2021-02-11,1093,29
2021-02-12,1148,30
2021-02-13,637,19
2021-02-14,546,19
2021-02-15,653,19
2021-02-16,1064,30
2021-02-17,1233,29
2021-02-18,1258,30
2021-02-19,1289,30
2021-02-20,761,19
2021-02-21,668,20
2021-02-22,1173,30
2021-02-23,1265,30
2021-02-24,1276,30
2021-02-25,1305,30
2021-02-26,1404,30
2021-02-27,827,19
2021-02-28,722,19
2021-03-01,1254,30
2021-03-02,1300,30
2021-03-03,1317,30
2021-03-04,1302,30
2021-03-05,1413,30
2021-03-06,843,19
2021-03-07,806,20
2021-03-08,1363,30
2021-03-09,1466,30
2021-03-10,1507,30
2021-03-11,1420,30
2021-03-12,1544,28
2021-03-13,933,14
2021-03-14,821,16
2021-03-15,1345,29
2021-03-16,1375,28
2021-03-17,1443,30
2021-03-18,1453,30
2021-03-19,1601,30
2021-03-20,1184,19
2021-03-21,1013,20
2021-03-22,1501,30
2021-03-23,1443,30
2021-03-24,1463,29
2021-03-25,1578,30
2021-03-26,1494,30
2021-03-27,1190,19
2021-03-28,799,18
2021-03-29,1480,30
2021-03-30,1573,30
2021-03-31,1464,29
2021-04-01,1439,25
2021-04-05,1286,30
2021-04-06,1402,30
2021-04-07,1375,28
2021-04-08,1275,29
2021-04-09,1261,30
2021-04-10,771,19
2021-04-11,526,19
2021-04-12,1157,30
2021-04-13,1156,30
2021-04-14,1186,30
2021-04-15,1189,30
2021-04-16,1164,30
2021-04-17,549,19
2021-04-18,537,19
2021-04-19,1076,30
2021-04-20,1063,30
2021-04-21,994,29
2021-04-22,1062,30
2021-04-23,1178,30
2021-04-24,672,19
2021-04-25,535,19
2021-04-26,1097,30
2021-04-27,1098,30
2021-04-28,1065,30
2021-04-29,1076,30
2021-04-30,1178,30
2021-05-01,651,19
2021-05-02,579,19
2021-05-03,1092,30
2021-05-04,1075,30
2021-05-05,1101,30
2021-05-06,1201,30
2021-05-07,1168,30
2021-05-08,764,19
2021-05-09,774,19
2021-05-10,1186,30
2021-05-11,1194,30
2021-05-12,1220,30
2021-05-13,1223,30
2021-05-14,1365,30
2021-05-15,1031,19
2021-05-16,808,19
2021-05-17,1240,30
2021-05-18,1238,30
2021-05-19,1295,30
2021-05-20,1309,30
2021-05-21,1309,25
2021-05-25,1363,30
2021-05-26,1288,30
2021-05-27,1397,30
2021-05-28,1245,30
2021-05-29,1046,19
2021-05-30,957,19
2021-05-31,1378,30
2021-06-01,1417,30
2021-06-02,1385,30
2021-06-03,1366,30
2021-06-04,1745,30
2021-06-05,1450,19
2021-06-06,1226,19
2021-06-07,1471,30
2021-06-08,1376,30
2021-06-09,1484,30
2021-06-10,1541,30
2021-06-11,1942,30
2021-06-12,1710,18
2021-06-13,1315,19
2021-06-14,1511,30
2021-06-15,1711,30
2021-06-16,1742,30
2021-06-17,1888,30
2021-06-18,1796,30
2021-06-19,1754,19
2021-06-20,1674,19
2021-06-21,1680,30
2021-06-22,1816,30
2021-06-23,1904,30
2021-06-24,1966,30
2021-06-25,1965,26
2021-06-26,1293,19
2021-06-27,1412,20
2021-06-28,1838,30
2021-06-29,1793,30
2021-06-30,2231,30
2021-07-01,1272,19
2021-07-02,1869,30
2021-07-03,1927,19
2021-07-04,1455,16
2021-07-05,2040,30
2021-07-06,2019,30
2021-07-07,1995,30
2021-07-08,1859,30
2021-07-09,2468,30
2021-07-10,3250,37
2021-07-11,2129,37
2021-07-12,2186,30
2021-07-13,2130,30
2021-07-14,2327,30
2021-07-15,2339,30
2021-07-16,2663,30
2021-07-17,2146,19
2021-07-18,1921,19
2021-07-19,2277,30
2021-07-20,2273,30
2021-07-21,3176,30
2021-07-22,2644,30
2021-07-23,3006,24
2021-07-24,2323,37
2021-07-25,2211,36
2021-07-26,2356,30
2021-07-27,2404,30
2021-07-28,2900,30
2021-07-29,2518,29
2021-07-30,3896,29
2021-07-31,2273,29
2021-08-01,2903,37
2021-08-02,2693,37
2021-08-03,3228,29
2021-08-04,3414,30
2021-08-05,3518,29
2021-08-06,4042,30
2021-08-07,2243,19
2021-08-08,1427,21
2021-08-09,1216,16
2021-08-10,1359,16
2021-08-11,1345,16
2021-08-12,1485,16
2021-08-13,1793,17
2021-08-14,2130,21
2021-08-15,1366,22
2021-08-16,1338,16
2021-08-17,1371,16
2021-08-18,1524,16
2021-08-19,1553,16
2021-08-20,2007,17
2021-08-21,2040,21
2021-08-22,1409,21
2021-08-23,1583,16
2021-08-24,1694,16
2021-08-25,1767,16
2021-08-26,1772,16
2021-08-27,1702,16
2021-08-28,1845,21
2021-08-29,1139,21
2021-08-30,1454,15
2021-08-31,1773,16
2021-09-01,1814,16
2021-09-02,2171,15
2021-09-03,1958,16
2021-09-04,1956,18
2021-09-05,1623,18
2021-09-06,1108,18
2021-09-07,1231,15
2021-09-08,1507,15
2021-09-09,1226,15
2021-09-10,1607,15
2021-09-13,1327,15
2021-09-14,1398,15
2021-09-15,1423,15
2021-09-16,1196,14
2021-09-17,1625,15
2021-09-18,2104,18
2021-09-19,1311,18
2021-09-20,1182,15
2021-09-21,1204,15
2021-09-22,1126,15
2021-09-23,1208,15
2021-09-24,1773,15
2021-09-25,1562,18
2021-09-26,1103,17
2021-09-27,1231,15
2021-09-28,1548,15
2021-09-29,1846,15
2021-09-30,1691,15
2021-10-01,1889,15
2021-10-02,1948,18
2021-10-03,1606,18
2021-10-04,1118,15
2021-10-05,1374,15
2021-10-06,1365,15
2021-10-07,1491,15
2021-10-08,1522,15
2021-10-09,1322,17
2021-10-10,1408,17
2021-10-11,1473,18
2021-10-12,1402,15
2021-10-13,2140,15
2021-10-14,1040,11
2021-10-15,1438,15
2021-10-16,2002,18
2021-10-17,1127,18
2021-10-18,1377,15
2021-10-19,1203,15
2021-10-20,1452,15
2021-10-21,1342,15
2021-10-22,1613,14
2021-10-23,2090,18
2021-10-24,1232,18
2021-10-25,1315,15
2021-10-26,1166,15
2021-10-27,1677,14
2021-10-28,1389,15
2021-10-29,1646,15
2021-10-30,1461,18
2021-10-31,1055,18
2021-11-01,1175,15
2021-11-02,1555,15
2021-11-03,1393,15
2021-11-04,1612,15
2021-11-05,1675,15
2021-11-06,1664,18
2021-11-07,1468,18
2021-11-08,1494,15
2021-11-09,1217,15
2021-11-10,1415,15
2021-11-11,1337,15
2021-11-12,1964,15
2021-11-14,1,1
2021-11-15,1317,15
2021-11-16,1639,15
2021-11-17,1410,15
2021-11-18,1607,15
2021-11-19,1566,15
2021-11-20,558,1
2021-11-22,1249,15
2021-11-23,1269,15
2021-11-24,1369,15
2021-11-25,1669,15
2021-11-26,1904,15
2021-11-27,1475,18
2021-11-28,1156,18
2021-11-29,1640,15
2021-11-30,2106,15
2021-12-01,2414,15
2021-12-02,2264,15
2021-12-03,2173,15
2021-12-04,1673,18
2021-12-05,1851,18
2021-12-06,1223,15
2021-12-07,1637,15
2021-12-08,1713,15
2021-12-09,1675,15
2021-12-10,1898,15
2021-12-11,1487,17
2021-12-12,992,18
2021-12-13,1367,15
2021-12-14,1345,15
2021-12-15,1376,15
2021-12-16,1374,15
2021-12-17,1468,15
2021-12-18,1323,18
2021-12-19,937,18
2021-12-20,987,15
2021-12-21,1058,15
2021-12-22,1044,15
2021-12-23,902,15
2021-12-24,579,15
2021-12-25,469,18
2021-12-26,693,18
2021-12-27,769,18
2021-12-28,983,18
2021-12-29,807,15
2021-12-30,745,15
2021-12-31,695,15
2022-01-01,540,18
2022-01-02,596,18
2022-01-03,716,18
2022-01-04,731,15
2022-01-05,618,15
2022-01-06,588,15
2022-01-07,634,15
2022-01-09,434,18
2022-01-10,674,15
2022-01-11,610,15
2022-01-12,680,15
2022-01-13,698,15
2022-01-14,767,15
2022-01-15,513,18
2022-01-16,541,18
2022-01-17,345,15
2022-01-18,830,15
2022-01-19,1009,15
2022-01-20,1001,15
2022-01-21,1114,15
2022-01-24,1039,15
2022-01-25,1063,15
2022-01-26,1023,15
2022-01-27,1141,15
2022-01-28,1175,15
2022-01-31,1264,15
2022-02-01,1424,15
2022-02-02,1307,15
2022-02-03,1166,15
2022-02-04,1452,15
2022-02-07,1559,15
2022-02-08,1552,15
2022-02-09,1553,15
2022-02-10,1631,15
2022-02-11,1610,15
2022-02-14,1553,15
2022-02-15,1610,15
2022-02-16,1665,15
2022-02-17,1797,15
2022-02-18,1611,15
2022-02-22,1761,15
2022-02-23,1889,15
2022-02-24,2179,15
2022-02-25,1871,15
2022-02-28,1901,15
2022-03-01,2329,15
2022-03-02,2545,15
2022-03-03,2470,15
2022-03-04,2519,15
2022-03-05,229,1
2022-03-07,1958,15
2022-03-08,2728,15
2022-03-09,2676,15
2022-03-10,2773,15
2022-03-11,2703,15
2022-03-13,4,1
2022-03-14,2340,15
2022-03-15,2700,15
2022-03-16,2616,15
2022-03-17,3496,15
2022-03-18,3089,15
2022-03-19,163,0
2022-03-21,2186,15
2022-03-22,2450,15
2022-03-23,2806,15
2022-03-24,2919,15
2022-03-25,2894,15
2022-03-26,51,0
2022-03-27,200,0
2022-03-28,2474,15
2022-03-29,2590,15
2022-03-30,2981,15
2022-03-31,3121,15
2022-04-01,2404,15
2022-04-02,1946,18
2022-04-03,707,1
2022-04-04,2510,19
2022-04-05,3134,19
2022-04-06,3320,19
2022-04-07,3293,19
2022-04-08,4518,19
2022-04-09,2135,18
2022-04-10,612,1
2022-04-11,2303,19
2022-04-12,3425,19
2022-04-13,2921,19
2022-04-14,3381,19
2022-04-15,2297,18
2022-04-16,3481,18
2022-04-17,2430,18
2022-04-18,2172,19
2022-04-19,3323,19
2022-04-20,3337,19
2022-04-21,2837,19
2022-04-22,2863,19
2022-04-23,2275,18
2022-04-24,1814,18
2022-04-25,2888,19
2022-04-26,4064,19
2022-04-27,3559,19
2022-04-28,4121,19
2022-04-29,4752,19
2022-04-30,4383,19
2022-05-01,3078,19
2022-05-02,3845,19
2022-05-03,3990,19
2022-05-04,4737,19
2022-05-05,3510,19
2022-05-06,3356,19
2022-05-07,2520,18
2022-05-08,2177,18
2022-05-09,2950,19
2022-05-10,4135,19
2022-05-11,3691,19
2022-05-12,3850,19
2022-05-13,3952,19
2022-05-14,4670,18
2022-05-15,2110,18
2022-05-16,3549,19
2022-05-17,3938,19
2022-05-18,4440,19
2022-05-19,3639,19
2022-05-20,3937,19
2022-05-21,3297,18
2022-05-22,3214,18
2022-05-23,1623,18
2022-05-24,3746,19
2022-05-25,3771,19
2022-05-26,3728,19
2022-05-27,3173,19
2022-05-28,3599,18
2022-05-29,2344,18
2022-05-30,3811,19
2022-05-31,4354,19
2022-06-01,4409,19
2022-06-02,4824,19
2022-06-03,5366,19
2022-06-05,1,1
2022-06-06,3181,19
2022-06-07,4127,19
2022-06-08,4396,19
2022-06-09,4728,19
2022-06-10,3911,19
2022-06-11,3959,18
2022-06-12,2848,18
2022-06-13,4097,19
2022-06-14,5161,19
2022-06-15,5037,18
2022-06-16,5767,19
2022-06-17,4630,17
2022-06-18,5733,18
2022-06-19,3976,19
2022-06-20,3518,19
2022-06-21,4517,18
2022-06-22,5871,19
2022-06-23,5086,19
2022-06-24,5067,19
2022-06-25,7704,20
2022-06-26,4993,18
2022-06-27,4003,19
2022-06-28,5097,18
2022-06-29,7037,19
2022-06-30,4957,19
2022-07-01,4641,18
2022-07-02,7424,18
2022-07-03,3553,18
2022-07-04,3320,18
2022-07-05,4369,19
2022-07-06,5290,19
2022-07-07,4209,19
2022-07-08,5073,19
2022-07-09,6770,18
2022-07-10,2952,18
2022-07-11,3612,19
2022-07-12,4949,23
2022-07-13,5041,18
2022-07-14,5528,19
2022-07-15,5988,19
2022-07-16,4954,14
2022-07-17,6050,18
2022-07-18,3204,19
2022-07-19,4355,18
2022-07-20,5560,19
2022-07-21,4453,18
2022-07-22,3680,17
2022-07-23,5974,18
2022-07-24,2185,18
2022-07-25,3490,20
2022-07-26,6024,19
2022-07-27,6374,19
2022-07-28,5167,19
2022-07-29,4847,19
2022-07-30,12785,26
2022-07-31,4904,18
2022-08-01,1937,18
2022-08-02,4382,19
2022-08-03,4479,19
2022-08-04,4138,18
2022-08-05,3934,18
2022-08-06,3723,15
2022-08-07,3118,19
2022-08-08,5181,19
2022-08-09,4223,19
2022-08-10,4727,19
2022-08-11,4628,20
2022-08-12,5546,19
2022-08-13,8779,19
2022-08-14,4714,18
2022-08-15,5468,19
2022-08-16,6948,19
2022-08-17,7861,20
2022-08-18,4953,19
2022-08-19,7995,19
2022-08-20,8895,18
2022-08-21,6039,18
2022-08-22,6304,19
2022-08-23,7348,19
2022-08-24,7991,19
2022-08-25,6606,19
2022-08-26,9976,19
2022-08-27,14160,18
2022-08-28,10089,18
2022-08-29,7865,20
2022-08-30,7499,35
2022-08-31,12042,20
2022-09-01,9815,20
2022-09-02,7779,19
2022-09-03,10271,18
2022-09-04,10388,18
2022-09-05,5516,18
2022-09-06,5002,19
2022-09-07,6771,19
2022-09-08,7332,19
2022-09-09,6186,18
2022-09-10,5316,18
2022-09-11,3968,19
2022-09-12,4613,19
2022-09-13,6256,19
2022-09-14,6409,19
2022-09-15,5983,19
2022-09-16,5701,19
2022-09-17,6228,18
2022-09-18,3874,18
2022-09-19,3880,18
2022-09-20,5723,19
2022-09-21,5195,18
2022-09-22,7048,19
2022-09-23,6977,20
2022-09-24,3958,18
2022-09-25,2000,19
2022-09-26,4417,16
2022-09-27,5761,16
2022-09-28,6601,16
2022-09-29,4212,16
2022-09-30,5920,16
2022-10-01,6375,17
2022-10-02,5315,19
2022-10-03,3947,16
2022-10-04,4897,16
2022-10-05,5629,16
2022-10-06,5240,16
2022-10-07,5639,16
2022-10-08,5600,18
2022-10-09,2511,18
2022-10-10,2086,18
2022-10-11,4999,16
2022-10-12,5449,16
2022-10-13,5304,16
2022-10-14,3859,16
2022-10-17,4364,16
2022-10-18,4993,16
2022-10-19,6308,18
2022-10-20,5490,16
2022-10-21,3958,16
2022-10-22,3444,19
2022-10-24,3883,15
2022-10-25,5353,16
2022-10-26,5508,15
2022-10-27,5245,16
2022-10-28,4368,16
2022-10-31,3775,16
2022-11-01,4664,17
2022-11-02,5569,16
2022-11-03,4821,16
2022-11-04,4069,16
2022-11-05,4280,18
2022-11-06,910,1
2022-11-07,3695,16
2022-11-08,5251,16
2022-11-09,5109,16
2022-11-10,5134,16
2022-11-11,4110,16
2022-11-12,3667,18
2022-11-13,3315,18
2022-11-14,3959,16
2022-11-15,4858,16
2022-11-16,4830,16
2022-11-17,4910,16
2022-11-18,3584,16
2022-11-19,3235,18
2022-11-20,2452,20
2022-11-21,3719,16
2022-11-22,4386,16
2022-11-23,4990,16
2022-11-24,4698,16
2022-11-25,4733,16
2022-11-26,3619,18
2022-11-27,2138,19
2022-11-28,4051,16
2022-11-29,3011,14
2022-11-30,4906,15
2022-12-01,5165,16
2022-12-02,4279,16
2022-12-03,3348,18
2022-12-04,2010,18
2022-12-05,4106,17
2022-12-06,4340,16
2022-12-07,5186,16
2022-12-08,5393,16
2022-12-09,4522,17
2022-12-10,3834,18
2022-12-11,2129,19
2022-12-12,3799,16
2022-12-13,4568,14
2022-12-14,4788,15
2022-12-15,3380,16
2022-12-16,4171,16
2022-12-17,3087,18
2022-12-18,2497,18
2022-12-19,3041,16
2022-12-20,4530,16
2022-12-21,3810,16
2022-12-22,4071,16
2022-12-23,1759,17
2022-12-24,1188,19
2022-12-25,1075,18
2022-12-26,1843,18
2022-12-27,2784,18
2022-12-28,2798,16
2022-12-29,3389,16
2022-12-30,3333,16
2022-12-31,2324,18
