date,ridership Lakeshore West ALDERSHOT GO Midday,total_train_trips Lakeshore West ALDERSHOT GO Midday
2019-01-02,3384,15
2019-01-03,4930,15
2019-01-04,3371,15
2019-01-07,3584,10
2019-01-08,3581,15
2019-01-09,3605,15
2019-01-10,3391,14
2019-01-11,3543,12
2019-01-14,3739,15
2019-01-15,3589,13
2019-01-16,3839,14
2019-01-17,3872,15
2019-01-18,3844,14
2019-01-21,2087,10
2019-01-22,3314,12
2019-01-23,3827,12
2019-01-24,4092,15
2019-01-25,3690,15
2019-01-28,3480,13
2019-01-29,2635,13
2019-01-30,3911,15
2019-01-31,3907,14
2019-02-01,3543,15
2019-02-04,3629,14
2019-02-05,5570,9
2019-02-06,2980,15
2019-02-07,3883,15
2019-02-08,3582,15
2019-02-11,3769,15
2019-02-12,1805,15
2019-02-13,3961,15
2019-02-14,3925,14
2019-02-15,4071,15
2019-02-19,4100,14
2019-02-20,3989,15
2019-02-21,4005,13
2019-02-22,3651,14
2019-02-25,3610,13
2019-02-26,3696,15
2019-02-27,4867,12
2019-02-28,3881,12
2019-03-01,2891,12
2019-03-04,3572,12
2019-03-05,3515,12
2019-03-06,3809,12
2019-03-07,3708,12
2019-03-08,3402,11
2019-03-11,4319,12
2019-03-12,4311,11
2019-03-13,4746,12
2019-03-14,4835,12
2019-03-15,4418,12
2019-03-18,3605,12
2019-03-19,3683,12
2019-03-20,3884,12
2019-03-21,3767,12
2019-03-22,3568,12
2019-03-25,3681,12
2019-03-26,3760,12
2019-03-27,4020,12
2019-03-28,5522,12
2019-03-29,3828,12
2019-04-01,3737,12
2019-04-02,3747,12
2019-04-03,3950,12
2019-04-04,3783,12
2019-04-05,3429,12
2019-04-08,3557,12
2019-04-09,3543,12
2019-04-10,3778,12
2019-04-11,3615,12
2019-04-12,3287,11
2019-04-15,3614,12
2019-04-16,3464,12
2019-04-17,3868,12
2019-04-18,3615,12
2019-04-22,3067,12
2019-04-23,3642,12
2019-04-24,4336,12
2019-04-25,3500,12
2019-04-26,3544,12
2019-04-29,3440,12
2019-04-30,3636,12
2019-05-01,3762,12
2019-05-02,3684,12
2019-05-03,3345,12
2019-05-06,3369,12
2019-05-07,3587,12
2019-05-08,3650,12
2019-05-09,3595,12
2019-05-10,3345,10
2019-05-13,3533,12
2019-05-14,3653,12
2019-05-15,3627,12
2019-05-16,3498,12
2019-05-17,3039,12
2019-05-21,3300,7
2019-05-22,3899,12
2019-05-23,4347,12
2019-05-24,3467,12
2019-05-27,3515,12
2019-05-28,3593,12
2019-05-29,3735,12
2019-05-30,3776,12
2019-05-31,3372,12
2019-06-03,3447,11
2019-06-04,3438,12
2019-06-05,3669,12
2019-06-06,4010,12
2019-06-07,3869,12
2019-06-10,4007,12
2019-06-11,4170,12
2019-06-12,3879,12
2019-06-13,3986,12
2019-06-14,3724,12
2019-06-17,10252,12
2019-06-18,3774,12
2019-06-19,3918,12
2019-06-20,4032,12
2019-06-21,3573,12
2019-06-24,3676,12
2019-06-25,3968,12
2019-06-26,4010,11
2019-06-27,3907,12
2019-06-28,3275,12
2019-07-02,3572,12
2019-07-03,3918,12
2019-07-04,3888,12
2019-07-05,3448,12
2019-07-08,3630,12
2019-07-09,3062,7
2019-07-10,4183,12
2019-07-11,4030,12
2019-07-12,4459,12
2019-07-15,3764,12
2019-07-16,3801,12
2019-07-17,4172,12
2019-07-18,4135,12
2019-07-19,3491,12
2019-07-22,4046,12
2019-07-23,3980,12
2019-07-24,4167,12
2019-07-25,4016,12
2019-07-26,3939,12
2019-07-29,3885,12
2019-07-30,4032,12
2019-07-31,4354,12
2019-08-01,4038,12
2019-08-02,3343,12
2019-08-06,3564,11
2019-08-07,4053,11
2019-08-08,4222,12
2019-08-09,3872,12
2019-08-12,3653,11
2019-08-13,4197,12
2019-08-14,5359,11
2019-08-15,4178,12
2019-08-16,5523,12
2019-08-19,4798,12
2019-08-20,4827,11
2019-08-21,4807,12
2019-08-22,5935,12
2019-08-23,6294,12
2019-08-26,5846,12
2019-08-27,4325,11
2019-08-28,6246,12
2019-08-29,6034,12
2019-08-30,5773,12
2019-09-03,2035,7
2019-09-04,3069,11
2019-09-05,3483,11
2019-09-06,3328,11
2019-09-09,3172,11
2019-09-10,3252,11
2019-09-11,3318,11
2019-09-12,3495,11
2019-09-13,3188,11
2019-09-16,3226,11
2019-09-17,3136,10
2019-09-18,3327,11
2019-09-19,3280,11
2019-09-20,3113,11
2019-09-23,3196,11
2019-09-24,3156,11
2019-09-25,3395,10
2019-09-26,3424,11
2019-09-27,4095,11
2019-09-30,2978,11
2019-10-01,2995,11
2019-10-02,3172,11
2019-10-03,3302,11
2019-10-04,3106,11
2019-10-07,3114,11
2019-10-08,3115,11
2019-10-09,3483,11
2019-10-10,3356,11
2019-10-11,3056,11
2019-10-15,3444,11
2019-10-16,3380,11
2019-10-17,3337,11
2019-10-18,3110,11
2019-10-21,3133,11
2019-10-22,3147,11
2019-10-23,3315,11
2019-10-24,3566,11
2019-10-25,2965,11
2019-10-28,3249,10
2019-10-29,3166,11
2019-10-30,3242,11
2019-10-31,2968,10
2019-11-01,3091,10
2019-11-04,3054,11
2019-11-05,3023,11
2019-11-06,3275,11
2019-11-07,3473,11
2019-11-08,3397,11
2019-11-11,2540,11
2019-11-12,3511,8
2019-11-13,3378,11
2019-11-14,3327,11
2019-11-15,3158,11
2019-11-18,3056,11
2019-11-19,3004,11
2019-11-20,3306,11
2019-11-21,3381,11
2019-11-22,3426,10
2019-11-25,3300,11
2019-11-26,3310,11
2019-11-27,3258,11
2019-11-28,3290,10
2019-11-29,3539,11
2019-12-02,3326,11
2019-12-03,3176,10
2019-12-04,3506,11
2019-12-05,3451,10
2019-12-06,3542,11
2019-12-09,2868,11
2019-12-10,3078,11
2019-12-11,3325,11
2019-12-12,3421,11
2019-12-13,3284,11
2019-12-16,2322,9
2019-12-17,3102,11
2019-12-18,3355,11
2019-12-19,3212,11
2019-12-20,3363,11
2019-12-23,3741,10
2019-12-24,1626,11
2019-12-27,2494,11
2019-12-30,3585,11
2019-12-31,4391,22
2020-01-02,2719,11
2020-01-03,2814,11
2020-01-06,2594,11
2020-01-07,2632,11
2020-01-08,3043,11
2020-01-09,2830,11
2020-01-10,2667,11
2020-01-13,2818,11
2020-01-14,2815,11
2020-01-15,2959,11
2020-01-16,2947,11
2020-01-17,3143,11
2020-01-20,2918,11
2020-01-21,2805,11
2020-01-22,3140,11
2020-01-23,3034,11
2020-01-24,2954,11
2020-01-27,2817,11
2020-01-28,2770,11
2020-01-29,3013,11
2020-01-30,2976,11
2020-01-31,2740,11
2020-02-03,2778,11
2020-02-04,2717,11
2020-02-05,2894,11
2020-02-06,3128,11
2020-02-07,2746,11
2020-02-10,2748,11
2020-02-11,2705,11
2020-02-12,2867,11
2020-02-13,2928,11
2020-02-14,2638,10
2020-02-18,4414,8
2020-02-19,3065,11
2020-02-20,2882,11
2020-02-21,3144,11
2020-02-24,2562,10
2020-02-25,2795,11
2020-02-26,2494,10
2020-02-27,2707,11
2020-02-28,2356,11
2020-03-02,2641,8
2020-03-03,2776,10
2020-03-04,2866,11
2020-03-05,2761,10
2020-03-06,2600,11
2020-03-09,2736,11
2020-03-10,2638,11
2020-03-11,2689,11
2020-03-12,2430,11
2020-03-13,1620,11
2020-03-16,681,11
2020-03-17,378,11
2020-03-18,434,12
2020-03-19,368,12
2020-03-20,330,12
2020-03-23,230,12
2020-03-24,178,12
2020-03-25,124,12
2020-03-26,132,12
2020-03-27,130,12
2020-03-30,131,12
2020-03-31,122,12
2020-04-01,120,12
2020-04-02,121,12
2020-04-03,119,11
2020-04-06,110,12
2020-04-07,92,12
2020-04-08,94,6
2020-04-09,113,6
2020-04-13,99,6
2020-04-14,111,6
2020-04-15,113,6
2020-04-16,98,6
2020-04-17,100,6
2020-04-20,119,6
2020-04-21,100,6
2020-04-22,101,6
2020-04-23,43,1
2020-04-24,107,6
2020-04-27,99,6
2020-04-28,104,6
2020-04-29,108,6
2020-04-30,108,6
2020-05-01,131,6
2020-05-04,139,6
2020-05-05,132,6
2020-05-06,135,6
2020-05-07,117,6
2020-05-08,147,6
2020-05-11,138,6
2020-05-12,123,6
2020-05-13,124,5
2020-05-14,138,6
2020-05-15,138,6
2020-05-19,155,6
2020-05-20,169,6
2020-05-21,172,6
2020-05-22,186,6
2020-05-25,217,6
2020-05-26,192,6
2020-05-27,167,6
2020-05-28,198,6
2020-05-29,193,6
2020-06-01,220,6
2020-06-02,197,6
2020-06-03,197,6
2020-06-04,218,6
2020-06-05,252,6
2020-06-08,255,6
2020-06-09,235,6
2020-06-10,232,6
2020-06-11,255,6
2020-06-12,288,6
2020-06-15,285,6
2020-06-16,278,6
2020-06-17,268,6
2020-06-18,303,6
2020-06-19,341,6
2020-06-22,316,6
2020-06-23,305,6
2020-06-24,345,6
2020-06-25,363,6
2020-06-26,358,5
2020-06-29,399,6
2020-06-30,440,6
2020-07-02,450,6
2020-07-03,494,6
2020-07-06,450,6
2020-07-07,442,6
2020-07-08,452,6
2020-07-09,447,6
2020-07-10,473,6
2020-07-13,487,6
2020-07-14,495,6
2020-07-15,547,6
2020-07-16,450,6
2020-07-17,571,6
2020-07-20,532,6
2020-07-21,537,6
2020-07-22,440,6
2020-07-23,523,6
2020-07-24,569,6
2020-07-27,501,6
2020-07-28,538,6
2020-07-29,532,6
2020-07-30,564,6
2020-07-31,692,6
2020-08-04,523,6
2020-08-05,659,6
2020-08-06,659,6
2020-08-07,702,6
2020-08-10,623,6
2020-08-11,598,6
2020-08-12,720,6
2020-08-13,711,6
2020-08-14,734,6
2020-08-17,645,6
2020-08-18,720,6
2020-08-19,757,6
2020-08-20,741,6
2020-08-21,818,6
2020-08-24,754,6
2020-08-25,753,6
2020-08-26,763,6
2020-08-27,743,6
2020-08-28,897,5
2020-08-31,780,6
2020-09-01,790,6
2020-09-02,761,6
2020-09-03,858,6
2020-09-04,931,6
2020-09-08,828,12
2020-09-09,901,12
2020-09-10,882,12
2020-09-11,895,12
2020-09-14,791,12
2020-09-15,812,12
2020-09-16,840,12
2020-09-17,836,12
2020-09-18,827,12
2020-09-21,741,12
2020-09-22,769,12
2020-09-23,806,12
2020-09-24,820,12
2020-09-25,844,12
2020-09-28,706,12
2020-09-29,727,12
2020-09-30,708,12
2020-10-01,751,12
2020-10-02,702,12
2020-10-05,681,12
2020-10-06,657,12
2020-10-07,690,12
2020-10-08,716,12
2020-10-09,757,12
2020-10-13,729,12
2020-10-14,710,12
2020-10-15,658,12
2020-10-16,692,12
2020-10-19,620,12
2020-10-20,654,12
2020-10-21,646,12
2020-10-22,685,12
2020-10-23,722,12
2020-10-26,614,12
2020-10-27,670,12
2020-10-28,755,12
2020-10-29,680,12
2020-10-30,700,12
2020-11-02,639,12
2020-11-03,653,12
2020-11-04,740,12
2020-11-05,731,12
2020-11-06,745,12
2020-11-09,695,12
2020-11-10,706,12
2020-11-11,664,12
2020-11-12,697,12
2020-11-13,691,12
2020-11-16,588,12
2020-11-17,623,12
2020-11-18,634,12
2020-11-19,620,12
2020-11-20,552,3
2020-11-23,515,12
2020-11-24,514,12
2020-11-25,528,12
2020-11-26,519,12
2020-11-27,498,12
2020-11-30,531,12
2020-12-01,563,12
2020-12-02,500,12
2020-12-03,538,12
2020-12-04,518,12
2020-12-07,511,12
2020-12-08,510,12
2020-12-09,495,12
2020-12-10,524,12
2020-12-11,518,12
2020-12-14,500,12
2020-12-15,499,12
2020-12-16,516,12
2020-12-17,541,12
2020-12-18,515,12
2020-12-21,484,12
2020-12-22,465,12
2020-12-23,474,12
2020-12-24,349,11
2020-12-28,224,6
2020-12-29,355,12
2020-12-30,340,12
2020-12-31,322,12
2021-01-04,382,12
2021-01-05,404,12
2021-01-06,480,12
2021-01-07,400,12
2021-01-08,389,12
2021-01-11,398,12
2021-01-12,376,12
2021-01-13,386,12
2021-01-14,328,12
2021-01-15,320,12
2021-01-18,340,12
2021-01-19,354,12
2021-01-20,346,12
2021-01-21,349,12
2021-01-22,341,12
2021-01-25,361,12
2021-01-26,359,12
2021-01-27,364,12
2021-01-28,361,12
2021-01-29,396,12
2021-02-01,375,12
2021-02-02,343,12
2021-02-03,378,12
2021-02-04,399,12
2021-02-05,380,12
2021-02-08,401,12
2021-02-09,370,12
2021-02-10,388,12
2021-02-11,361,11
2021-02-12,391,12
2021-02-16,384,12
2021-02-17,423,12
2021-02-18,448,12
2021-02-19,444,12
2021-02-22,427,12
2021-02-23,416,12
2021-02-24,441,12
2021-02-25,441,12
2021-02-26,469,12
2021-03-01,448,12
2021-03-02,459,12
2021-03-03,479,12
2021-03-04,447,12
2021-03-05,441,12
2021-03-08,509,12
2021-03-09,528,12
2021-03-10,541,12
2021-03-11,514,12
2021-03-12,528,12
2021-03-15,484,11
2021-03-16,500,11
2021-03-17,518,12
2021-03-18,541,12
2021-03-19,578,12
2021-03-22,520,12
2021-03-23,532,12
2021-03-24,543,12
2021-03-25,587,12
2021-03-26,506,12
2021-03-29,539,12
2021-03-30,567,12
2021-03-31,508,12
2021-04-01,559,12
2021-04-05,453,12
2021-04-06,510,12
2021-04-07,500,12
2021-04-08,448,12
2021-04-09,441,12
2021-04-12,400,12
2021-04-13,382,12
2021-04-14,407,12
2021-04-15,391,12
2021-04-16,385,12
2021-04-19,363,12
2021-04-20,350,12
2021-04-21,339,12
2021-04-22,371,12
2021-04-23,387,12
2021-04-26,362,12
2021-04-27,376,12
2021-04-28,369,12
2021-04-29,370,12
2021-04-30,401,12
2021-05-03,366,12
2021-05-04,369,12
2021-05-05,379,12
2021-05-06,395,12
2021-05-07,385,12
2021-05-10,440,12
2021-05-11,409,12
2021-05-12,458,12
2021-05-13,406,12
2021-05-14,438,12
2021-05-17,419,12
2021-05-18,425,12
2021-05-19,469,12
2021-05-20,471,12
2021-05-21,475,12
2021-05-25,493,12
2021-05-26,460,12
2021-05-27,496,12
2021-05-28,434,12
2021-05-31,482,12
2021-06-01,508,12
2021-06-02,499,12
2021-06-03,490,12
2021-06-04,639,12
2021-06-07,528,12
2021-06-08,510,12
2021-06-09,540,12
2021-06-10,559,12
2021-06-11,662,12
2021-06-14,558,12
2021-06-15,636,12
2021-06-16,660,12
2021-06-17,703,12
2021-06-18,601,12
2021-06-21,604,12
2021-06-22,683,12
2021-06-23,731,12
2021-06-24,711,12
2021-06-25,749,12
2021-06-28,721,12
2021-06-29,718,12
2021-06-30,793,12
2021-07-02,740,12
2021-07-05,775,12
2021-07-06,768,12
2021-07-07,795,12
2021-07-08,712,12
2021-07-09,871,12
2021-07-12,858,12
2021-07-13,813,12
2021-07-14,908,12
2021-07-15,930,12
2021-07-16,964,12
2021-07-19,871,12
2021-07-20,823,12
2021-07-21,1069,12
2021-07-22,1042,12
2021-07-23,1281,8
2021-07-26,928,12
2021-07-27,963,12
2021-07-28,1190,12
2021-07-29,1005,12
2021-07-30,1357,12
2021-08-03,1154,11
2021-08-04,1260,12
2021-08-05,1245,11
2021-08-06,1360,12
2021-08-09,458,6
2021-08-10,457,6
2021-08-11,477,6
2021-08-12,573,6
2021-08-13,543,6
2021-08-16,518,6
2021-08-17,504,6
2021-08-18,558,6
2021-08-19,566,6
2021-08-20,625,6
2021-08-23,510,6
2021-08-24,582,6
2021-08-25,577,6
2021-08-26,776,6
2021-08-27,567,6
2021-08-30,567,6
2021-08-31,594,6
2021-09-01,612,6
2021-09-02,626,6
2021-09-03,647,6
2021-09-07,445,6
2021-09-08,438,6
2021-09-09,502,6
2021-09-10,426,6
2021-09-13,436,6
2021-09-14,442,6
2021-09-15,638,6
2021-09-16,454,6
2021-09-17,486,6
2021-09-20,428,6
2021-09-21,448,6
2021-09-22,399,6
2021-09-23,434,6
2021-09-24,489,6
2021-09-27,467,6
2021-09-28,512,6
2021-09-29,619,6
2021-09-30,497,6
2021-10-01,497,6
2021-10-04,388,6
2021-10-05,456,6
2021-10-06,466,6
2021-10-07,551,6
2021-10-08,491,6
2021-10-12,561,6
2021-10-13,528,6
2021-10-14,491,5
2021-10-15,504,6
2021-10-18,440,6
2021-10-19,468,6
2021-10-20,513,6
2021-10-21,454,6
2021-10-22,515,6
2021-10-25,428,6
2021-10-26,456,6
2021-10-27,580,6
2021-10-28,572,6
2021-10-29,446,6
2021-11-01,440,6
2021-11-02,511,6
2021-11-03,517,6
2021-11-04,534,6
2021-11-05,508,6
2021-11-08,460,6
2021-11-09,445,6
2021-11-10,520,6
2021-11-11,515,6
2021-11-12,534,6
2021-11-15,419,6
2021-11-16,493,6
2021-11-17,550,6
2021-11-18,522,6
2021-11-19,535,6
2021-11-22,437,6
2021-11-23,505,6
2021-11-24,546,6
2021-11-25,589,6
2021-11-26,646,6
2021-11-29,709,6
2021-11-30,782,6
2021-12-01,840,6
2021-12-02,811,6
2021-12-03,775,6
2021-12-06,460,6
2021-12-07,527,6
2021-12-08,623,6
2021-12-09,532,6
2021-12-10,543,6
2021-12-13,420,6
2021-12-14,510,6
2021-12-15,526,6
2021-12-16,504,6
2021-12-17,517,6
2021-12-20,373,6
2021-12-21,426,6
2021-12-22,401,6
2021-12-23,350,6
2021-12-24,213,6
2021-12-29,363,6
2021-12-30,322,6
2021-12-31,252,6
2022-01-04,220,6
2022-01-05,187,6
2022-01-06,202,6
2022-01-07,192,6
2022-01-10,194,6
2022-01-11,173,6
2022-01-12,204,6
2022-01-13,217,6
2022-01-14,214,6
2022-01-17,98,6
2022-01-18,272,6
2022-01-19,312,6
2022-01-20,305,6
2022-01-21,290,6
2022-01-24,322,6
2022-01-25,305,6
2022-01-26,307,6
2022-01-27,353,6
2022-01-28,339,6
2022-01-31,396,6
2022-02-01,454,6
2022-02-02,473,6
2022-02-03,381,6
2022-02-04,388,6
2022-02-07,482,6
2022-02-08,506,6
2022-02-09,493,6
2022-02-10,559,6
2022-02-11,463,6
2022-02-14,508,6
2022-02-15,536,6
2022-02-16,584,6
2022-02-17,549,6
2022-02-18,528,6
2022-02-22,580,6
2022-02-23,660,6
2022-02-24,673,6
2022-02-25,560,6
2022-02-28,655,6
2022-03-01,738,6
2022-03-02,747,6
2022-03-03,740,6
2022-03-04,699,6
2022-03-07,708,6
2022-03-08,823,6
2022-03-09,877,6
2022-03-10,893,6
2022-03-11,758,6
2022-03-14,879,6
2022-03-15,924,6
2022-03-16,1067,6
2022-03-17,1280,6
2022-03-18,1049,6
2022-03-21,769,6
2022-03-22,899,6
2022-03-23,870,6
2022-03-24,977,6
2022-03-25,850,6
2022-03-28,750,6
2022-03-29,1025,6
2022-03-30,930,6
2022-03-31,1002,6
2022-04-01,786,6
2022-04-04,820,6
2022-04-05,932,6
2022-04-06,1025,6
2022-04-07,1042,6
2022-04-08,895,6
2022-04-11,788,6
2022-04-12,1012,6
2022-04-13,977,6
2022-04-14,974,6
2022-04-18,793,6
2022-04-19,978,6
2022-04-20,1061,6
2022-04-21,985,6
2022-04-22,895,6
2022-04-25,879,6
2022-04-26,1036,6
2022-04-27,1107,6
2022-04-28,1414,6
2022-04-29,990,6
2022-05-02,953,6
2022-05-03,1009,6
2022-05-04,1164,6
2022-05-05,1189,6
2022-05-06,952,6
2022-05-09,1033,6
2022-05-10,1207,6
2022-05-11,1292,6
2022-05-12,1269,6
2022-05-13,978,6
2022-05-16,949,6
2022-05-17,1241,6
2022-05-18,1325,6
2022-05-19,1248,6
2022-05-20,976,6
2022-05-24,1250,6
2022-05-25,1360,6
2022-05-26,1292,6
2022-05-27,950,6
2022-05-30,1001,6
2022-05-31,1317,6
2022-06-01,1374,6
2022-06-02,1624,6
2022-06-03,1098,6
2022-06-06,1072,6
2022-06-07,1354,6
2022-06-08,1618,6
2022-06-09,1349,6
2022-06-10,1162,6
2022-06-13,1316,6
2022-06-14,1529,6
2022-06-15,1660,6
2022-06-16,2120,6
2022-06-17,1277,6
2022-06-20,1183,6
2022-06-21,1648,6
2022-06-22,1866,6
2022-06-23,1841,6
2022-06-24,1271,6
2022-06-27,1258,6
2022-06-28,1678,6
2022-06-29,1647,6
2022-06-30,1423,6
2022-07-04,1129,6
2022-07-05,1285,6
2022-07-06,1629,6
2022-07-07,1496,6
2022-07-08,1115,6
2022-07-11,1215,6
2022-07-12,1464,6
2022-07-13,1626,6
2022-07-14,1718,6
2022-07-15,1692,6
2022-07-18,1119,6
2022-07-19,1501,6
2022-07-20,1637,6
2022-07-21,1511,6
2022-07-22,1149,5
2022-07-25,1300,6
2022-07-26,1647,6
2022-07-27,1713,6
2022-07-28,1608,6
2022-07-29,1278,6
2022-08-02,1381,6
2022-08-03,1639,6
2022-08-04,1529,6
2022-08-05,1215,6
2022-08-08,1576,7
2022-08-09,1530,6
2022-08-10,1730,6
2022-08-11,1653,6
2022-08-12,1346,6
2022-08-15,1676,6
2022-08-16,1740,6
2022-08-17,2363,6
2022-08-18,1631,6
2022-08-19,1932,6
2022-08-22,1553,6
2022-08-23,2240,6
2022-08-24,2840,7
2022-08-25,2201,6
2022-08-26,2380,6
2022-08-29,2080,6
2022-08-30,1893,12
2022-08-31,2933,6
2022-09-01,2259,5
2022-09-02,2292,6
2022-09-06,1609,6
2022-09-07,1825,6
2022-09-08,2057,6
2022-09-09,1542,6
2022-09-12,1567,6
2022-09-13,2368,6
2022-09-14,2065,6
2022-09-15,2350,6
2022-09-16,1457,6
2022-09-19,1397,6
2022-09-20,2037,6
2022-09-21,2005,6
2022-09-22,2073,6
2022-09-23,1348,6
2022-09-26,1473,6
2022-09-27,1882,6
2022-09-28,2082,6
2022-09-29,1928,6
2022-09-30,1382,6
2022-10-03,1520,6
2022-10-04,1865,6
2022-10-05,2040,6
2022-10-06,2004,6
2022-10-07,1610,6
2022-10-11,1824,6
2022-10-12,1981,6
2022-10-13,1859,6
2022-10-14,1254,6
2022-10-17,1439,6
2022-10-18,1890,6
2022-10-19,2435,7
2022-10-20,2059,6
2022-10-21,1195,6
2022-10-24,1529,6
2022-10-25,2321,6
2022-10-26,2028,6
2022-10-27,2153,6
2022-10-28,1344,6
2022-10-31,1342,6
2022-11-01,2035,7
2022-11-02,2310,6
2022-11-03,1987,6
2022-11-04,1449,6
2022-11-07,1374,6
2022-11-08,1830,6
2022-11-09,1967,6
2022-11-10,2010,6
2022-11-11,1257,6
2022-11-14,1405,6
2022-11-15,1794,6
2022-11-16,1857,6
2022-11-17,1890,6
2022-11-18,1186,6
2022-11-21,1336,6
2022-11-22,1796,6
2022-11-23,1970,6
2022-11-24,2015,6
2022-11-25,1586,6
2022-11-28,1585,6
2022-11-29,983,5
2022-11-30,2210,6
2022-12-01,2062,6
2022-12-02,1479,6
2022-12-05,1667,7
2022-12-06,1810,6
2022-12-07,2095,6
2022-12-08,2070,6
2022-12-09,1506,7
2022-12-12,1311,6
2022-12-13,1694,5
2022-12-14,2008,6
2022-12-15,1337,6
2022-12-16,1215,6
2022-12-19,1215,6
2022-12-20,1655,6
2022-12-21,1463,6
2022-12-22,1731,6
2022-12-23,600,6
2022-12-28,1224,6
2022-12-29,1257,6
2022-12-30,1013,6
