date,ridership Milton,total_train_trips Milton
2019-01-02,14600,20
2019-01-03,15327,20
2019-01-04,13328,20
2019-01-07,20580,20
2019-01-08,20777,20
2019-01-09,20593,20
2019-01-10,20543,20
2019-01-11,18081,20
2019-01-14,21091,20
2019-01-15,21290,20
2019-01-16,20721,20
2019-01-17,20464,20
2019-01-18,17877,20
2019-01-21,18508,20
2019-01-22,20681,18
2019-01-23,20281,20
2019-01-24,20611,20
2019-01-25,17840,20
2019-01-28,17735,18
2019-01-29,11806,20
2019-01-30,19758,20
2019-01-31,19319,20
2019-02-01,17495,20
2019-02-04,20812,20
2019-02-05,20761,20
2019-02-06,17001,20
2019-02-07,20100,20
2019-02-08,17591,20
2019-02-11,20824,20
2019-02-12,10896,20
2019-02-13,17651,20
2019-02-14,20785,20
2019-02-15,16621,20
2019-02-19,20182,20
2019-02-20,20017,20
2019-02-21,19246,20
2019-02-22,17219,20
2019-02-25,17465,14
2019-02-26,20057,20
2019-02-27,17198,20
2019-02-28,19879,20
2019-03-01,17902,20
2019-03-04,20299,19
2019-03-05,20501,20
2019-03-06,20237,20
2019-03-07,20231,20
2019-03-08,17571,20
2019-03-11,18437,20
2019-03-12,18980,20
2019-03-13,18261,20
2019-03-14,18003,20
2019-03-15,15278,19
2019-03-18,19974,20
2019-03-19,20396,20
2019-03-20,20059,20
2019-03-21,19534,20
2019-03-22,17157,20
2019-03-25,20533,20
2019-03-26,20839,20
2019-03-27,20195,20
2019-03-28,19987,20
2019-03-29,17350,20
2019-04-01,20575,20
2019-04-02,20837,20
2019-04-03,20186,20
2019-04-04,19933,20
2019-04-05,17341,20
2019-04-08,20224,20
2019-04-09,20425,20
2019-04-10,20014,20
2019-04-11,19702,20
2019-04-12,16755,20
2019-04-15,19963,20
2019-04-16,20215,20
2019-04-17,19799,20
2019-04-18,17603,20
2019-04-22,14046,20
2019-04-23,20172,20
2019-04-24,19754,20
2019-04-25,19368,20
2019-04-26,16271,20
2019-04-29,19469,20
2019-04-30,19679,20
2019-05-01,18951,19
2019-05-02,19204,20
2019-05-03,16416,20
2019-05-06,20071,20
2019-05-07,20307,20
2019-05-08,20099,20
2019-05-09,19961,20
2019-05-10,17196,20
2019-05-13,19907,20
2019-05-14,20414,20
2019-05-15,19925,20
2019-05-16,19827,20
2019-05-17,14627,20
2019-05-21,20024,20
2019-05-22,20161,20
2019-05-23,19927,20
2019-05-24,16992,20
2019-05-27,19796,20
2019-05-28,20192,20
2019-05-29,20163,20
2019-05-30,20019,20
2019-05-31,16627,20
2019-06-03,20108,20
2019-06-04,19191,20
2019-06-05,19125,20
2019-06-06,18415,19
2019-06-07,16880,20
2019-06-10,19527,20
2019-06-11,20183,20
2019-06-12,20278,20
2019-06-13,19690,20
2019-06-14,16116,20
2019-06-17,24170,19
2019-06-18,20665,20
2019-06-19,20279,20
2019-06-20,19660,20
2019-06-21,16358,20
2019-06-24,19999,20
2019-06-25,20135,19
2019-06-26,19621,20
2019-06-27,18981,20
2019-06-28,13609,20
2019-07-02,18475,20
2019-07-03,19443,20
2019-07-04,18892,20
2019-07-05,15673,20
2019-07-08,19656,20
2019-07-09,20167,20
2019-07-10,19327,20
2019-07-11,19465,20
2019-07-12,15922,19
2019-07-15,19486,20
2019-07-16,20079,20
2019-07-17,19271,20
2019-07-18,19177,20
2019-07-19,15493,20
2019-07-20,28,2
2019-07-21,42,2
2019-07-22,19402,20
2019-07-23,20097,20
2019-07-24,19613,20
2019-07-25,19094,20
2019-07-26,15301,20
2019-07-29,19041,20
2019-07-30,19407,20
2019-07-31,19119,20
2019-08-01,18745,20
2019-08-02,12662,20
2019-08-03,152,2
2019-08-06,18341,20
2019-08-07,18813,20
2019-08-08,18446,20
2019-08-09,14917,20
2019-08-12,18222,20
2019-08-13,19556,20
2019-08-14,19030,20
2019-08-15,18559,20
2019-08-16,14960,20
2019-08-19,18455,20
2019-08-20,19165,20
2019-08-21,9534,10
2019-08-22,17961,20
2019-08-23,14598,20
2019-08-26,17771,20
2019-08-27,18642,20
2019-08-28,18131,20
2019-08-29,17180,20
2019-08-30,11807,20
2019-08-31,177,2
2019-09-01,128,2
2019-09-02,104,2
2019-09-03,18399,20
2019-09-04,20955,20
2019-09-05,20777,20
2019-09-06,17637,20
2019-09-09,21130,20
2019-09-10,21415,20
2019-09-11,20898,19
2019-09-12,20690,20
2019-09-13,17583,20
2019-09-16,21050,20
2019-09-17,21543,20
2019-09-18,21090,20
2019-09-19,21119,20
2019-09-20,17465,20
2019-09-23,20922,20
2019-09-24,21335,20
2019-09-25,21097,20
2019-09-26,20796,20
2019-09-27,17528,20
2019-09-30,20916,20
2019-10-01,21475,20
2019-10-02,20969,20
2019-10-03,20898,20
2019-10-04,17685,20
2019-10-07,20796,20
2019-10-08,21613,20
2019-10-09,21129,20
2019-10-10,20979,20
2019-10-11,14957,20
2019-10-15,20415,20
2019-10-16,19904,20
2019-10-17,19950,20
2019-10-18,17107,20
2019-10-21,20547,20
2019-10-22,20846,20
2019-10-23,20625,20
2019-10-24,20376,20
2019-10-25,17129,20
2019-10-28,20397,20
2019-10-29,21476,20
2019-10-30,21064,20
2019-10-31,20259,20
2019-11-01,17334,20
2019-11-04,21168,20
2019-11-05,21551,20
2019-11-06,21411,20
2019-11-07,20412,20
2019-11-08,16856,20
2019-11-11,12084,20
2019-11-12,20050,20
2019-11-13,20838,20
2019-11-14,20305,20
2019-11-15,16989,20
2019-11-17,108,2
2019-11-18,20536,20
2019-11-19,21274,20
2019-11-20,20696,20
2019-11-21,20241,19
2019-11-22,16870,20
2019-11-25,20697,20
2019-11-26,21221,19
2019-11-27,20462,20
2019-11-28,19751,20
2019-11-29,15702,20
2019-12-02,18615,20
2019-12-03,20549,20
2019-12-04,20246,20
2019-12-05,19577,20
2019-12-06,15922,20
2019-12-09,19910,20
2019-12-10,20248,20
2019-12-11,19675,20
2019-12-12,18760,20
2019-12-13,15248,20
2019-12-16,18282,20
2019-12-17,18536,20
2019-12-18,17481,20
2019-12-19,16725,20
2019-12-20,13279,20
2019-12-23,9799,20
2019-12-24,5204,20
2019-12-27,4412,19
2019-12-30,7579,20
2019-12-31,9387,40
2020-01-02,12047,20
2020-01-03,10723,20
2020-01-06,20152,19
2020-01-07,20540,20
2020-01-08,20238,20
2020-01-09,20349,20
2020-01-10,17599,20
2020-01-13,21071,20
2020-01-14,21332,20
2020-01-15,20728,20
2020-01-16,20658,20
2020-01-17,14296,19
2020-01-20,20347,20
2020-01-21,21364,20
2020-01-22,22241,20
2020-01-23,20819,20
2020-01-24,17570,20
2020-01-27,20642,20
2020-01-28,20871,20
2020-01-29,20149,20
2020-01-30,20114,20
2020-01-31,16429,20
2020-02-03,20548,20
2020-02-04,20510,20
2020-02-05,20616,20
2020-02-06,18359,19
2020-02-07,16572,20
2020-02-10,20443,20
2020-02-11,20727,20
2020-02-12,20643,20
2020-02-13,19990,20
2020-02-14,14537,20
2020-02-18,19642,20
2020-02-19,19987,20
2020-02-20,19663,20
2020-02-21,15772,20
2020-02-24,20747,20
2020-02-25,16247,15
2020-02-26,16991,20
2020-02-27,18071,20
2020-02-28,16874,20
2020-03-02,20725,20
2020-03-03,20863,20
2020-03-04,20284,20
2020-03-05,19915,20
2020-03-06,16511,20
2020-03-09,18892,20
2020-03-10,19037,20
2020-03-11,18225,20
2020-03-12,16447,20
2020-03-13,10986,20
2020-03-16,4852,20
2020-03-17,2707,20
2020-03-18,1616,12
2020-03-19,1209,12
2020-03-20,889,12
2020-03-23,716,12
2020-03-24,581,12
2020-03-25,470,12
2020-03-26,446,12
2020-03-27,381,12
2020-03-30,396,12
2020-03-31,397,12
2020-04-01,385,12
2020-04-02,355,12
2020-04-03,309,12
2020-04-06,304,12
2020-04-07,290,12
2020-04-08,298,8
2020-04-09,266,8
2020-04-13,189,8
2020-04-14,258,8
2020-04-15,259,8
2020-04-16,254,8
2020-04-17,222,8
2020-04-20,261,8
2020-04-21,251,8
2020-04-22,263,8
2020-04-23,260,8
2020-04-24,218,8
2020-04-27,264,8
2020-04-28,251,8
2020-04-29,263,8
2020-04-30,258,8
2020-05-01,244,8
2020-05-04,261,8
2020-05-05,257,8
2020-05-06,248,8
2020-05-07,236,8
2020-05-08,220,8
2020-05-11,237,8
2020-05-12,230,8
2020-05-13,248,8
2020-05-14,242,8
2020-05-15,213,8
2020-05-19,287,8
2020-05-20,285,8
2020-05-21,257,8
2020-05-22,227,8
2020-05-25,265,8
2020-05-26,257,8
2020-05-27,245,8
2020-05-28,236,8
2020-05-29,222,8
2020-06-01,277,8
2020-06-02,275,8
2020-06-03,286,8
2020-06-04,307,8
2020-06-05,240,8
2020-06-08,281,8
2020-06-09,302,8
2020-06-10,289,8
2020-06-11,335,8
2020-06-12,273,8
2020-06-15,351,8
2020-06-16,342,8
2020-06-17,327,8
2020-06-18,351,8
2020-06-19,317,8
2020-06-22,363,8
2020-06-23,364,8
2020-06-24,369,8
2020-06-25,352,8
2020-06-26,318,8
2020-06-29,382,8
2020-06-30,398,8
2020-07-02,386,8
2020-07-03,346,8
2020-07-06,451,8
2020-07-07,450,8
2020-07-08,448,8
2020-07-09,454,8
2020-07-10,390,8
2020-07-13,439,8
2020-07-14,473,8
2020-07-15,490,8
2020-07-16,473,8
2020-07-17,445,8
2020-07-20,411,8
2020-07-21,436,8
2020-07-22,415,8
2020-07-23,443,8
2020-07-24,372,8
2020-07-27,441,8
2020-07-28,467,8
2020-07-29,468,8
2020-07-30,478,8
2020-07-31,404,8
2020-08-04,508,8
2020-08-05,518,8
2020-08-06,553,8
2020-08-07,448,8
2020-08-10,522,8
2020-08-11,560,8
2020-08-12,829,8
2020-08-13,867,8
2020-08-14,708,8
2020-08-17,807,8
2020-08-18,904,8
2020-08-19,866,8
2020-08-20,855,8
2020-08-21,748,8
2020-08-24,846,8
2020-08-25,895,8
2020-08-26,929,8
2020-08-27,905,8
2020-08-28,833,8
2020-08-31,895,8
2020-09-01,950,8
2020-09-02,962,8
2020-09-03,987,8
2020-09-04,764,8
2020-09-08,1066,10
2020-09-09,1109,10
2020-09-10,1084,10
2020-09-11,967,10
2020-09-14,1109,10
2020-09-15,1187,10
2020-09-16,1146,10
2020-09-17,1165,10
2020-09-18,986,10
2020-09-21,1085,10
2020-09-22,1170,10
2020-09-23,1197,10
2020-09-24,1157,10
2020-09-25,993,10
2020-09-28,1115,10
2020-09-29,1141,10
2020-09-30,1147,10
2020-10-01,1131,10
2020-10-02,1020,10
2020-10-05,1071,10
2020-10-06,1141,10
2020-10-07,1131,10
2020-10-08,1131,10
2020-10-09,972,10
2020-10-13,1002,10
2020-10-14,997,10
2020-10-15,1001,9
2020-10-16,923,10
2020-10-19,1013,10
2020-10-20,1075,10
2020-10-21,1049,10
2020-10-22,1076,10
2020-10-23,935,10
2020-10-26,1050,10
2020-10-27,1104,10
2020-10-28,1108,10
2020-10-29,1102,10
2020-10-30,991,10
2020-11-02,1069,10
2020-11-03,1136,10
2020-11-04,1129,10
2020-11-05,1124,10
2020-11-06,999,10
2020-11-09,1062,10
2020-11-10,1146,10
2020-11-11,874,10
2020-11-12,1085,10
2020-11-13,944,10
2020-11-16,1041,10
2020-11-17,1127,10
2020-11-18,1065,10
2020-11-19,1051,10
2020-11-20,995,10
2020-11-23,893,10
2020-11-24,954,10
2020-11-25,928,10
2020-11-26,944,10
2020-11-27,824,10
2020-11-30,921,10
2020-12-01,991,10
2020-12-02,1004,10
2020-12-03,940,10
2020-12-04,840,10
2020-12-07,910,10
2020-12-08,936,10
2020-12-09,988,10
2020-12-10,951,10
2020-12-11,829,10
2020-12-14,871,10
2020-12-15,944,10
2020-12-16,950,10
2020-12-17,888,10
2020-12-18,800,10
2020-12-21,747,10
2020-12-22,761,10
2020-12-23,662,10
2020-12-24,316,10
2020-12-29,500,9
2020-12-30,482,10
2020-12-31,332,10
2021-01-04,794,10
2021-01-05,792,10
2021-01-06,816,10
2021-01-07,769,10
2021-01-08,732,10
2021-01-11,815,10
2021-01-12,820,10
2021-01-13,802,10
2021-01-14,724,10
2021-01-15,648,10
2021-01-18,692,10
2021-01-19,718,10
2021-01-20,691,9
2021-01-21,693,10
2021-01-22,649,10
2021-01-25,700,10
2021-01-26,760,10
2021-01-27,680,8
2021-01-28,718,10
2021-01-29,673,10
2021-02-01,686,10
2021-02-02,706,10
2021-02-03,729,10
2021-02-04,706,10
2021-02-05,661,10
2021-02-08,713,10
2021-02-09,748,10
2021-02-10,749,10
2021-02-11,756,10
2021-02-12,653,10
2021-02-16,707,10
2021-02-17,791,10
2021-02-18,825,10
2021-02-19,740,10
2021-02-22,814,10
2021-02-23,774,10
2021-02-24,786,10
2021-02-25,796,10
2021-02-26,731,10
2021-03-01,783,10
2021-03-02,791,10
2021-03-03,810,10
2021-03-04,822,10
2021-03-05,739,10
2021-03-08,844,10
2021-03-09,885,10
2021-03-10,883,10
2021-03-11,901,10
2021-03-12,781,10
2021-03-15,824,10
2021-03-16,865,10
2021-03-17,890,10
2021-03-18,869,10
2021-03-19,770,10
2021-03-22,872,10
2021-03-23,898,10
2021-03-24,913,10
2021-03-25,946,10
2021-03-26,809,10
2021-03-29,899,10
2021-03-30,943,10
2021-03-31,925,10
2021-04-01,898,10
2021-04-05,620,10
2021-04-06,879,10
2021-04-07,854,10
2021-04-08,797,10
2021-04-09,733,10
2021-04-12,730,10
2021-04-13,742,10
2021-04-14,758,10
2021-04-15,765,10
2021-04-16,667,10
2021-04-19,695,10
2021-04-20,721,10
2021-04-21,695,10
2021-04-22,709,10
2021-04-23,647,10
2021-04-26,679,10
2021-04-27,698,10
2021-04-28,688,10
2021-04-29,691,10
2021-04-30,633,10
2021-05-03,710,10
2021-05-04,690,10
2021-05-05,725,10
2021-05-06,732,10
2021-05-07,664,10
2021-05-10,737,10
2021-05-11,751,10
2021-05-12,730,10
2021-05-13,688,10
2021-05-14,635,10
2021-05-17,744,10
2021-05-18,768,10
2021-05-19,752,10
2021-05-20,766,10
2021-05-21,573,10
2021-05-25,774,10
2021-05-26,775,10
2021-05-27,782,10
2021-05-28,699,10
2021-05-31,791,10
2021-06-01,810,10
2021-06-02,848,10
2021-06-03,808,10
2021-06-04,755,10
2021-06-07,805,10
2021-06-08,843,10
2021-06-09,863,10
2021-06-10,875,10
2021-06-11,789,10
2021-06-14,856,10
2021-06-15,930,10
2021-06-16,891,9
2021-06-17,471,6
2021-06-18,816,10
2021-06-21,890,10
2021-06-22,963,10
2021-06-23,917,10
2021-06-24,971,10
2021-06-25,825,10
2021-06-28,916,10
2021-06-29,966,10
2021-06-30,976,10
2021-07-02,594,10
2021-07-05,962,10
2021-07-06,1011,10
2021-07-07,1021,10
2021-07-08,981,10
2021-07-09,918,10
2021-07-12,1036,10
2021-07-13,1060,10
2021-07-14,1096,10
2021-07-15,1090,10
2021-07-16,984,10
2021-07-19,1056,10
2021-07-20,906,8
2021-07-21,1183,10
2021-07-22,1161,10
2021-07-23,1007,10
2021-07-26,1165,10
2021-07-27,1214,10
2021-07-28,1288,10
2021-07-29,1192,10
2021-07-30,1037,10
2021-08-03,1181,10
2021-08-04,1286,10
2021-08-05,1242,10
2021-08-06,1110,10
2021-08-09,1178,10
2021-08-10,1296,10
2021-08-11,1316,10
2021-08-12,1279,10
2021-08-13,1121,10
2021-08-16,1234,10
2021-08-17,1325,10
2021-08-18,1356,10
2021-08-19,1321,10
2021-08-20,1139,10
2021-08-23,1239,10
2021-08-24,1410,10
2021-08-25,1398,10
2021-08-26,1416,10
2021-08-27,1236,10
2021-08-30,1317,10
2021-08-31,1446,10
2021-09-01,1491,10
2021-09-02,1454,10
2021-09-03,1169,10
2021-09-07,1649,20
2021-09-08,1747,20
2021-09-09,1778,20
2021-09-10,1540,20
2021-09-13,1769,20
2021-09-14,2054,20
2021-09-15,2001,20
2021-09-16,1975,20
2021-09-17,1695,20
2021-09-20,1817,19
2021-09-21,2100,20
2021-09-22,2054,20
2021-09-23,2131,20
2021-09-24,1806,20
2021-09-27,1982,20
2021-09-28,2212,20
2021-09-29,2248,20
2021-09-30,1960,20
2021-10-01,1723,20
2021-10-04,1983,20
2021-10-05,2309,20
2021-10-06,2304,20
2021-10-07,2186,20
2021-10-08,1745,20
2021-10-12,2231,19
2021-10-13,2441,20
2021-10-14,2360,20
2021-10-15,1852,20
2021-10-18,2134,18
2021-10-19,2548,20
2021-10-20,2492,20
2021-10-21,2490,20
2021-10-22,1901,20
2021-10-25,2124,20
2021-10-26,2577,20
2021-10-27,2617,20
2021-10-28,2634,20
2021-10-29,1826,20
2021-11-01,2309,20
2021-11-02,2776,20
2021-11-03,2877,20
2021-11-04,2714,20
2021-11-05,2048,20
2021-11-08,2341,20
2021-11-09,2803,20
2021-11-10,2882,20
2021-11-11,2205,20
2021-11-12,1917,20
2021-11-15,2469,20
2021-11-16,2928,20
2021-11-17,2957,20
2021-11-18,2930,20
2021-11-19,2118,20
2021-11-22,2504,20
2021-11-23,2999,20
2021-11-24,3098,20
2021-11-25,2846,20
2021-11-26,2010,20
2021-11-29,2415,20
2021-11-30,2985,20
2021-12-01,3048,20
2021-12-02,2909,20
2021-12-03,2078,20
2021-12-06,2467,20
2021-12-07,2922,20
2021-12-08,2948,20
2021-12-09,2796,20
2021-12-10,2180,20
2021-12-13,2328,20
2021-12-14,2735,20
2021-12-15,2557,20
2021-12-16,2232,20
2021-12-17,1621,20
2021-12-20,1384,20
2021-12-21,1351,20
2021-12-22,1230,20
2021-12-23,1074,20
2021-12-24,572,16
2021-12-29,731,20
2021-12-30,659,20
2021-12-31,372,16
2022-01-04,1069,20
2022-01-05,970,20
2022-01-06,946,20
2022-01-07,826,20
2022-01-10,923,10
2022-01-11,900,10
2022-01-12,979,10
2022-01-13,986,10
2022-01-14,866,10
2022-01-17,464,10
2022-01-18,836,10
2022-01-19,1080,10
2022-01-20,1139,10
2022-01-21,988,10
2022-01-24,1127,10
2022-01-25,1216,10
2022-01-26,1130,10
2022-01-27,1204,10
2022-01-28,1084,10
2022-01-31,1305,10
2022-02-01,1468,10
2022-02-02,1430,10
2022-02-03,1255,10
2022-02-04,1146,10
2022-02-07,1670,10
2022-02-08,1762,10
2022-02-09,1788,10
2022-02-10,1793,10
2022-02-11,1458,10
2022-02-14,1724,10
2022-02-15,1936,10
2022-02-16,1926,10
2022-02-17,1823,10
2022-02-18,1205,10
2022-02-22,1911,10
2022-02-23,2081,10
2022-02-24,1995,10
2022-02-25,1531,10
2022-02-28,2302,10
2022-03-01,2741,10
2022-03-02,2638,10
2022-03-03,2622,10
2022-03-04,2055,10
2022-03-07,2505,10
2022-03-08,3026,10
2022-03-09,2878,10
2022-03-10,2856,10
2022-03-11,2173,10
2022-03-14,2432,10
2022-03-15,2863,10
2022-03-16,2749,10
2022-03-17,2110,10
2022-03-18,2011,10
2022-03-21,2686,10
2022-03-22,3353,10
2022-03-23,3102,10
2022-03-24,3189,10
2022-03-25,2209,10
2022-03-28,2825,10
2022-03-29,3407,10
2022-03-30,3349,10
2022-03-31,3220,10
2022-04-01,2306,10
2022-04-04,3227,10
2022-04-05,3812,10
2022-04-06,3884,10
2022-04-07,3605,10
2022-04-08,2178,10
2022-04-11,3164,10
2022-04-12,3735,10
2022-04-13,3666,10
2022-04-14,3109,10
2022-04-18,1978,10
2022-04-19,3514,10
2022-04-20,3556,10
2022-04-21,3403,10
2022-04-22,2320,10
2022-04-25,3061,10
2022-04-26,3830,10
2022-04-27,3756,10
2022-04-28,3711,10
2022-04-29,2389,10
2022-05-02,2972,10
2022-05-03,3936,10
2022-05-04,4096,10
2022-05-05,4121,10
2022-05-06,2541,10
2022-05-09,3379,10
2022-05-10,4447,10
2022-05-11,4549,10
2022-05-12,4234,10
2022-05-13,2472,10
2022-05-16,3660,10
2022-05-17,4845,10
2022-05-18,4881,10
2022-05-19,4425,10
2022-05-20,2253,10
2022-05-24,4543,10
2022-05-25,4967,10
2022-05-26,4689,10
2022-05-27,2682,10
2022-05-30,3877,10
2022-05-31,5191,10
2022-06-01,5200,10
2022-06-02,4776,10
2022-06-03,2706,10
2022-06-06,3843,10
2022-06-07,5145,10
2022-06-08,5638,10
2022-06-09,5259,10
2022-06-10,2844,10
2022-06-13,4260,10
2022-06-14,5759,10
2022-06-15,5881,10
2022-06-16,3813,8
2022-06-17,3028,10
2022-06-20,4197,10
2022-06-21,5858,10
2022-06-22,5911,10
2022-06-23,5597,10
2022-06-24,2827,10
2022-06-27,4212,10
2022-06-28,5927,10
2022-06-29,5494,10
2022-06-30,3502,10
2022-07-04,3390,10
2022-07-05,5024,10
2022-07-06,5358,10
2022-07-07,4876,10
2022-07-08,2752,10
2022-07-11,4096,10
2022-07-12,5575,10
2022-07-13,5520,10
2022-07-14,5011,10
2022-07-15,2573,10
2022-07-18,3783,10
2022-07-19,5483,10
2022-07-20,5549,10
2022-07-21,5021,10
2022-07-22,2582,10
2022-07-25,3918,10
2022-07-26,5348,10
2022-07-27,5393,10
2022-07-28,4660,10
2022-07-29,2176,10
2022-08-02,4724,10
2022-08-03,5048,10
2022-08-04,4792,10
2022-08-05,2472,10
2022-08-08,3836,10
2022-08-09,5437,10
2022-08-10,5780,10
2022-08-11,4836,10
2022-08-12,1437,6
2022-08-15,3971,10
2022-08-16,5636,10
2022-08-17,5787,10
2022-08-18,5104,10
2022-08-19,2730,9
2022-08-22,3799,10
2022-08-23,5555,10
2022-08-24,5665,10
2022-08-25,5083,10
2022-08-26,2681,10
2022-08-29,3935,10
2022-08-30,4887,10
2022-08-31,5161,10
2022-09-01,4529,10
2022-09-02,2162,10
2022-09-06,5704,10
2022-09-07,6707,10
2022-09-08,6670,10
2022-09-09,3902,10
2022-09-12,5552,10
2022-09-13,7708,10
2022-09-14,7664,10
2022-09-15,7308,10
2022-09-16,3931,10
2022-09-19,5306,10
2022-09-20,7891,10
2022-09-21,7773,10
2022-09-22,7225,10
2022-09-23,3815,10
2022-09-26,5337,10
2022-09-27,7564,10
2022-09-28,7592,10
2022-09-29,6814,10
2022-09-30,3080,10
2022-10-03,5558,10
2022-10-04,7759,10
2022-10-05,7726,10
2022-10-06,7242,10
2022-10-07,3291,10
2022-10-11,6720,10
2022-10-12,7283,10
2022-10-13,6577,10
2022-10-14,3406,10
2022-10-17,5556,12
2022-10-18,7903,12
2022-10-19,7852,12
2022-10-20,7083,12
2022-10-21,3731,12
2022-10-24,4935,12
2022-10-25,7677,12
2022-10-26,7730,12
2022-10-27,7321,12
2022-10-28,3691,12
2022-10-31,5084,12
2022-11-01,7753,12
2022-11-02,8503,12
2022-11-03,7193,12
2022-11-04,3638,12
2022-11-07,5234,12
2022-11-08,8073,12
2022-11-09,7932,12
2022-11-10,7030,12
2022-11-11,2959,12
2022-11-14,5430,12
2022-11-15,7869,12
2022-11-16,6571,11
2022-11-17,7110,12
2022-11-18,3589,12
2022-11-20,154,2
2022-11-21,5362,12
2022-11-22,7792,12
2022-11-23,7714,12
2022-11-24,6625,12
2022-11-25,3501,12
2022-11-28,5388,12
2022-11-29,7649,12
2022-11-30,7583,12
2022-12-01,6982,12
2022-12-02,3704,12
2022-12-05,5347,12
2022-12-06,7399,12
2022-12-07,7784,12
2022-12-08,7240,12
2022-12-09,3468,12
2022-12-12,5129,12
2022-12-13,7353,12
2022-12-14,7395,12
2022-12-15,4115,10
2022-12-16,2771,10
2022-12-19,3955,12
2022-12-20,5226,12
2022-12-21,4644,12
2022-12-22,2998,12
2022-12-23,867,10
2022-12-28,1499,12
2022-12-29,1481,12
2022-12-30,1009,12
2022-12-31,72,2
