date,ridership Milton MILTON GO Midday,total_train_trips Milton MILTON GO Midday
2019-01-02,1490,2
2019-01-03,1654,2
2019-01-04,1431,2
2019-01-07,2237,2
2019-01-08,2268,2
2019-01-09,2246,2
2019-01-10,2320,2
2019-01-11,2140,2
2019-01-14,2386,2
2019-01-15,2470,2
2019-01-16,2457,2
2019-01-17,2459,2
2019-01-18,2142,2
2019-01-21,2193,2
2019-01-22,2274,1
2019-01-23,2584,2
2019-01-24,2511,2
2019-01-25,2043,2
2019-01-28,2030,2
2019-01-29,1483,2
2019-01-30,2144,2
2019-01-31,2311,2
2019-02-01,2033,2
2019-02-04,2458,2
2019-02-05,2236,2
2019-02-06,1902,2
2019-02-07,2518,2
2019-02-08,1955,2
2019-02-11,2560,2
2019-02-12,870,2
2019-02-13,2334,2
2019-02-14,2507,2
2019-02-15,2076,2
2019-02-19,2267,2
2019-02-20,2154,2
2019-02-21,2153,2
2019-02-22,1948,2
2019-02-25,2233,2
2019-02-26,2293,2
2019-02-27,1858,2
2019-02-28,2514,2
2019-03-01,2102,2
2019-03-04,2305,2
2019-03-05,2190,2
2019-03-06,2280,2
2019-03-07,2350,2
2019-03-08,1994,2
2019-03-11,2284,2
2019-03-12,2205,2
2019-03-13,2153,2
2019-03-14,2183,2
2019-03-15,1859,2
2019-03-18,2379,2
2019-03-19,2464,2
2019-03-20,2323,2
2019-03-21,2265,2
2019-03-22,2014,2
2019-03-25,2319,2
2019-03-26,2326,2
2019-03-27,2216,2
2019-03-28,2325,2
2019-03-29,2030,2
2019-04-01,2427,2
2019-04-02,2297,2
2019-04-03,2251,2
2019-04-04,2257,2
2019-04-05,2012,2
2019-04-08,2367,2
2019-04-09,2235,2
2019-04-10,2264,2
2019-04-11,2179,2
2019-04-12,1810,2
2019-04-15,2272,2
2019-04-16,2101,2
2019-04-17,2116,2
2019-04-18,1934,2
2019-04-22,1498,2
2019-04-23,2158,2
2019-04-24,2144,2
2019-04-25,2048,2
2019-04-26,1919,2
2019-04-29,2132,2
2019-04-30,2097,2
2019-05-01,2090,2
2019-05-02,2191,2
2019-05-03,1861,2
2019-05-06,2090,2
2019-05-07,2175,2
2019-05-08,2117,2
2019-05-09,2126,2
2019-05-10,1958,2
2019-05-13,2218,2
2019-05-14,2166,2
2019-05-15,2085,2
2019-05-16,2106,2
2019-05-17,1549,2
2019-05-21,2056,2
2019-05-22,2132,2
2019-05-23,2107,2
2019-05-24,1917,2
2019-05-27,2143,2
2019-05-28,2174,2
2019-05-29,2232,2
2019-05-30,2217,2
2019-05-31,1936,2
2019-06-03,2223,2
2019-06-04,1903,2
2019-06-05,2090,2
2019-06-06,2081,2
2019-06-07,1843,2
2019-06-10,2294,2
2019-06-11,2237,2
2019-06-12,2288,2
2019-06-13,2353,2
2019-06-14,1952,2
2019-06-17,4244,2
2019-06-18,2202,2
2019-06-19,2232,2
2019-06-20,2245,2
2019-06-21,1779,2
2019-06-24,2244,2
2019-06-25,3111,2
2019-06-26,2083,2
2019-06-27,2043,2
2019-06-28,1577,2
2019-07-02,1975,2
2019-07-03,2020,2
2019-07-04,2034,2
2019-07-05,1763,2
2019-07-08,2090,2
2019-07-09,2107,2
2019-07-10,1948,2
2019-07-11,2161,2
2019-07-12,1834,2
2019-07-15,2061,2
2019-07-16,2154,2
2019-07-17,2166,2
2019-07-18,2119,2
2019-07-19,1715,2
2019-07-22,2146,2
2019-07-23,2050,2
2019-07-24,2140,2
2019-07-25,2144,2
2019-07-26,1756,2
2019-07-29,2074,2
2019-07-30,2178,2
2019-07-31,2038,2
2019-08-01,2109,2
2019-08-02,1469,2
2019-08-06,1950,2
2019-08-07,2111,2
2019-08-08,2017,2
2019-08-09,1742,2
2019-08-12,2103,2
2019-08-13,2095,2
2019-08-14,2271,2
2019-08-15,2079,2
2019-08-16,1762,2
2019-08-19,1998,2
2019-08-20,2113,2
2019-08-21,2099,2
2019-08-22,2083,2
2019-08-23,1841,2
2019-08-26,1961,2
2019-08-27,2179,2
2019-08-28,2115,2
2019-08-29,2022,2
2019-08-30,1463,2
2019-09-03,2125,2
2019-09-04,2421,2
2019-09-05,2417,2
2019-09-06,2092,2
2019-09-09,2487,2
2019-09-10,2489,2
2019-09-11,2451,2
2019-09-12,2455,2
2019-09-13,2012,2
2019-09-16,2496,2
2019-09-17,2420,2
2019-09-18,2427,2
2019-09-19,2411,2
2019-09-20,2078,2
2019-09-23,2470,2
2019-09-24,2485,2
2019-09-25,2468,2
2019-09-26,2489,2
2019-09-27,2115,2
2019-09-30,2505,2
2019-10-01,2553,2
2019-10-02,2536,2
2019-10-03,2540,2
2019-10-04,2134,2
2019-10-07,2433,2
2019-10-08,2562,2
2019-10-09,2637,2
2019-10-10,2563,2
2019-10-11,1841,2
2019-10-15,2492,2
2019-10-16,2470,2
2019-10-17,2391,2
2019-10-18,2086,2
2019-10-21,2437,2
2019-10-22,2555,2
2019-10-23,2511,2
2019-10-24,2547,2
2019-10-25,2183,2
2019-10-28,2546,2
2019-10-29,2691,2
2019-10-30,2530,2
2019-10-31,2540,2
2019-11-01,2159,2
2019-11-04,2339,2
2019-11-05,2244,2
2019-11-06,2254,2
2019-11-07,2490,2
2019-11-08,1997,2
2019-11-11,1366,2
2019-11-12,2724,2
2019-11-13,2562,2
2019-11-14,2476,2
2019-11-15,1950,2
2019-11-18,2468,2
2019-11-19,2547,2
2019-11-20,2356,2
2019-11-21,3491,2
2019-11-22,1998,2
2019-11-25,2351,2
2019-11-26,2470,2
2019-11-27,2386,2
2019-11-28,2229,2
2019-11-29,1939,2
2019-12-02,2701,2
2019-12-03,2472,2
2019-12-04,2343,2
2019-12-05,2448,2
2019-12-06,2058,2
2019-12-09,2330,2
2019-12-10,2293,2
2019-12-11,2300,2
2019-12-12,2337,2
2019-12-13,1978,2
2019-12-16,2216,2
2019-12-17,2170,2
2019-12-18,2233,2
2019-12-19,2090,2
2019-12-20,1686,2
2019-12-23,1187,2
2019-12-24,525,2
2019-12-27,482,1
2019-12-30,881,2
2019-12-31,1489,4
2020-01-02,1340,2
2020-01-03,1289,2
2020-01-06,1927,1
2020-01-07,2171,2
2020-01-08,2435,2
2020-01-09,2266,2
2020-01-10,2097,2
2020-01-13,2571,2
2020-01-14,2347,2
2020-01-15,2268,2
2020-01-16,2375,2
2020-01-17,1083,2
2020-01-20,2340,2
2020-01-21,2336,2
2020-01-22,2826,2
2020-01-23,2394,2
2020-01-24,2038,2
2020-01-27,2305,2
2020-01-28,2258,2
2020-01-29,2204,2
2020-01-30,2321,2
2020-01-31,1902,2
2020-02-03,2365,2
2020-02-04,2186,2
2020-02-05,2336,2
2020-02-06,2203,2
2020-02-07,2026,2
2020-02-10,2511,2
2020-02-11,2221,2
2020-02-12,2279,2
2020-02-13,2406,2
2020-02-14,1702,2
2020-02-18,2515,2
2020-02-19,2127,2
2020-02-20,2128,2
2020-02-21,1720,2
2020-02-24,2306,2
2020-02-25,2370,2
2020-02-26,1867,2
2020-02-27,2220,2
2020-02-28,1979,2
2020-03-02,2323,2
2020-03-03,2291,2
2020-03-04,2171,2
2020-03-05,2167,2
2020-03-06,1871,2
2020-03-09,2369,2
2020-03-10,2364,2
2020-03-11,2258,2
2020-03-12,1943,2
2020-03-13,1339,2
2020-03-16,421,2
2020-03-17,189,2
2020-03-18,180,2
2020-03-19,128,2
2020-03-20,92,2
2020-03-23,82,2
2020-03-24,45,2
2020-03-25,36,2
2020-03-26,39,2
2020-03-27,36,2
2020-03-30,33,2
2020-03-31,31,2
2020-04-01,29,2
2020-04-02,27,2
2020-04-03,29,2
2020-04-06,25,2
2020-04-07,27,2
2020-04-08,14,1
2020-04-09,14,1
2020-04-13,12,1
2020-04-14,11,1
2020-04-15,14,1
2020-04-16,12,1
2020-04-17,8,1
2020-04-20,11,1
2020-04-21,13,1
2020-04-22,12,1
2020-04-23,11,1
2020-04-24,8,1
2020-04-27,16,1
2020-04-28,16,1
2020-04-29,17,1
2020-04-30,11,1
2020-05-01,14,1
2020-05-04,14,1
2020-05-05,6,1
2020-05-06,10,1
2020-05-07,6,1
2020-05-08,9,1
2020-05-11,8,1
2020-05-12,8,1
2020-05-13,11,1
2020-05-14,8,1
2020-05-15,10,1
2020-05-19,11,1
2020-05-20,12,1
2020-05-21,10,1
2020-05-22,10,1
2020-05-25,10,1
2020-05-26,9,1
2020-05-27,10,1
2020-05-28,12,1
2020-05-29,13,1
2020-06-01,8,1
2020-06-02,10,1
2020-06-03,8,1
2020-06-04,11,1
2020-06-05,11,1
2020-06-08,12,1
2020-06-09,7,1
2020-06-10,9,1
2020-06-11,13,1
2020-06-12,10,1
2020-06-15,12,1
2020-06-16,15,1
2020-06-17,14,1
2020-06-18,12,1
2020-06-19,17,1
2020-06-22,14,1
2020-06-23,17,1
2020-06-24,15,1
2020-06-25,17,1
2020-06-26,17,1
2020-06-29,20,1
2020-06-30,20,1
2020-07-02,22,1
2020-07-03,14,1
2020-07-06,23,1
2020-07-07,25,1
2020-07-08,20,1
2020-07-09,28,1
2020-07-10,22,1
2020-07-13,21,1
2020-07-14,19,1
2020-07-15,25,1
2020-07-16,23,1
2020-07-17,25,1
2020-07-20,25,1
2020-07-21,19,1
2020-07-22,24,1
2020-07-23,30,1
2020-07-24,21,1
2020-07-27,29,1
2020-07-28,28,1
2020-07-29,27,1
2020-07-30,30,1
2020-07-31,33,1
2020-08-04,35,1
2020-08-05,33,1
2020-08-06,39,1
2020-08-07,30,1
2020-08-10,31,1
2020-08-11,37,1
2020-08-12,60,1
2020-08-13,55,1
2020-08-14,45,1
2020-08-17,49,1
2020-08-18,59,1
2020-08-19,56,1
2020-08-20,59,1
2020-08-21,58,1
2020-08-24,60,1
2020-08-25,51,1
2020-08-26,54,1
2020-08-27,61,1
2020-08-28,64,1
2020-08-31,57,1
2020-09-01,58,1
2020-09-02,52,1
2020-09-03,65,1
2020-09-04,45,1
2020-09-08,49,1
2020-09-09,64,1
2020-09-10,59,1
2020-09-11,56,1
2020-09-14,59,1
2020-09-15,74,1
2020-09-16,54,1
2020-09-17,73,1
2020-09-18,67,1
2020-09-21,58,1
2020-09-22,54,1
2020-09-23,73,1
2020-09-24,71,1
2020-09-25,55,1
2020-09-28,58,1
2020-09-29,66,1
2020-09-30,62,1
2020-10-01,78,1
2020-10-02,47,1
2020-10-05,56,1
2020-10-06,68,1
2020-10-07,63,1
2020-10-08,68,1
2020-10-09,54,1
2020-10-13,68,1
2020-10-14,65,1
2020-10-15,64,1
2020-10-16,62,1
2020-10-19,62,1
2020-10-20,61,1
2020-10-21,64,1
2020-10-22,62,1
2020-10-23,51,1
2020-10-26,55,1
2020-10-27,61,1
2020-10-28,64,1
2020-10-29,68,1
2020-10-30,71,1
2020-11-02,56,1
2020-11-03,64,1
2020-11-04,58,1
2020-11-05,70,1
2020-11-06,56,1
2020-11-09,56,1
2020-11-10,62,1
2020-11-11,51,1
2020-11-12,64,1
2020-11-13,54,1
2020-11-16,47,1
2020-11-17,74,1
2020-11-18,67,1
2020-11-19,57,1
2020-11-20,63,1
2020-11-23,53,1
2020-11-24,49,1
2020-11-25,52,1
2020-11-26,41,1
2020-11-27,45,1
2020-11-30,47,1
2020-12-01,60,1
2020-12-02,53,1
2020-12-03,54,1
2020-12-04,53,1
2020-12-07,56,1
2020-12-08,46,1
2020-12-09,49,1
2020-12-10,46,1
2020-12-11,45,1
2020-12-14,47,1
2020-12-15,55,1
2020-12-16,60,1
2020-12-17,53,1
2020-12-18,46,1
2020-12-21,39,1
2020-12-22,40,1
2020-12-23,37,1
2020-12-24,19,1
2020-12-29,22,1
2020-12-30,29,1
2020-12-31,14,1
2021-01-04,38,1
2021-01-05,39,1
2021-01-06,41,1
2021-01-07,36,1
2021-01-08,35,1
2021-01-11,37,1
2021-01-12,43,1
2021-01-13,40,1
2021-01-14,31,1
2021-01-15,36,1
2021-01-18,36,1
2021-01-19,35,1
2021-01-20,31,1
2021-01-21,37,1
2021-01-22,36,1
2021-01-25,33,1
2021-01-26,35,1
2021-01-27,35,1
2021-01-28,37,1
2021-01-29,33,1
2021-02-01,36,1
2021-02-02,33,1
2021-02-03,31,1
2021-02-04,36,1
2021-02-05,33,1
2021-02-08,36,1
2021-02-09,37,1
2021-02-10,37,1
2021-02-11,31,1
2021-02-12,36,1
2021-02-16,37,1
2021-02-17,39,1
2021-02-18,40,1
2021-02-19,42,1
2021-02-22,54,1
2021-02-23,41,1
2021-02-24,42,1
2021-02-25,41,1
2021-02-26,47,1
2021-03-01,37,1
2021-03-02,42,1
2021-03-03,47,1
2021-03-04,45,1
2021-03-05,37,1
2021-03-08,49,1
2021-03-09,49,1
2021-03-10,56,1
2021-03-11,47,1
2021-03-12,51,1
2021-03-15,49,1
2021-03-16,56,1
2021-03-17,58,1
2021-03-18,47,1
2021-03-19,51,1
2021-03-22,51,1
2021-03-23,49,1
2021-03-24,58,1
2021-03-25,53,1
2021-03-26,49,1
2021-03-29,48,1
2021-03-30,48,1
2021-03-31,56,1
2021-04-01,50,1
2021-04-05,42,1
2021-04-06,48,1
2021-04-07,44,1
2021-04-08,45,1
2021-04-09,38,1
2021-04-12,35,1
2021-04-13,36,1
2021-04-14,36,1
2021-04-15,39,1
2021-04-16,33,1
2021-04-19,37,1
2021-04-20,42,1
2021-04-21,43,1
2021-04-22,41,1
2021-04-23,30,1
2021-04-26,33,1
2021-04-27,38,1
2021-04-28,37,1
2021-04-29,38,1
2021-04-30,35,1
2021-05-03,35,1
2021-05-04,36,1
2021-05-05,39,1
2021-05-06,45,1
2021-05-07,37,1
2021-05-10,41,1
2021-05-11,35,1
2021-05-12,37,1
2021-05-13,37,1
2021-05-14,37,1
2021-05-17,41,1
2021-05-18,40,1
2021-05-19,40,1
2021-05-20,41,1
2021-05-21,31,1
2021-05-25,43,1
2021-05-26,46,1
2021-05-27,43,1
2021-05-28,35,1
2021-05-31,45,1
2021-06-01,49,1
2021-06-02,47,1
2021-06-03,42,1
2021-06-04,41,1
2021-06-07,47,1
2021-06-08,48,1
2021-06-09,49,1
2021-06-10,56,1
2021-06-11,51,1
2021-06-14,57,1
2021-06-15,61,1
2021-06-16,58,1
2021-06-18,49,1
2021-06-21,48,1
2021-06-22,67,1
2021-06-23,51,1
2021-06-24,62,1
2021-06-25,51,1
2021-06-28,59,1
2021-06-29,64,1
2021-06-30,61,1
2021-07-02,42,1
2021-07-05,63,1
2021-07-06,68,1
2021-07-07,64,1
2021-07-08,57,1
2021-07-09,66,1
2021-07-12,70,1
2021-07-13,61,1
2021-07-14,74,1
2021-07-15,74,1
2021-07-16,74,1
2021-07-19,56,1
2021-07-20,61,1
2021-07-21,86,1
2021-07-22,82,1
2021-07-23,74,1
2021-07-26,74,1
2021-07-27,82,1
2021-07-28,93,1
2021-07-29,83,1
2021-07-30,77,1
2021-08-03,89,1
2021-08-04,89,1
2021-08-05,89,1
2021-08-06,74,1
2021-08-09,82,1
2021-08-10,84,1
2021-08-11,97,1
2021-08-12,90,1
2021-08-13,93,1
2021-08-16,78,1
2021-08-17,92,1
2021-08-18,91,1
2021-08-19,95,1
2021-08-20,99,1
2021-08-23,98,1
2021-08-24,110,1
2021-08-25,112,1
2021-08-26,106,1
2021-08-27,100,1
2021-08-30,103,1
2021-08-31,95,1
2021-09-01,103,1
2021-09-02,92,1
2021-09-03,115,1
2021-09-07,122,3
2021-09-08,115,3
2021-09-09,148,3
2021-09-10,130,3
2021-09-13,146,3
2021-09-14,182,3
2021-09-15,166,3
2021-09-16,186,3
2021-09-17,165,3
2021-09-20,157,3
2021-09-21,173,3
2021-09-22,187,3
2021-09-23,203,3
2021-09-24,170,3
2021-09-27,189,3
2021-09-28,203,3
2021-09-29,203,3
2021-09-30,212,3
2021-10-01,156,3
2021-10-04,189,3
2021-10-05,220,3
2021-10-06,213,3
2021-10-07,206,3
2021-10-08,172,3
2021-10-12,218,2
2021-10-13,247,3
2021-10-14,247,3
2021-10-15,169,3
2021-10-18,224,3
2021-10-19,260,3
2021-10-20,246,3
2021-10-21,303,3
2021-10-22,206,3
2021-10-25,219,3
2021-10-26,260,3
2021-10-27,277,3
2021-10-28,287,3
2021-10-29,203,3
2021-11-01,281,3
2021-11-02,267,3
2021-11-03,309,3
2021-11-04,289,3
2021-11-05,213,3
2021-11-08,206,3
2021-11-09,237,3
2021-11-10,271,3
2021-11-11,254,3
2021-11-12,198,3
2021-11-15,244,3
2021-11-16,304,3
2021-11-17,310,3
2021-11-18,328,3
2021-11-19,215,3
2021-11-22,246,3
2021-11-23,303,3
2021-11-24,329,3
2021-11-25,326,3
2021-11-26,207,3
2021-11-29,250,3
2021-11-30,387,3
2021-12-01,333,3
2021-12-02,320,3
2021-12-03,253,3
2021-12-06,240,3
2021-12-07,314,3
2021-12-08,329,3
2021-12-09,295,3
2021-12-10,247,3
2021-12-13,216,3
2021-12-14,290,3
2021-12-15,259,3
2021-12-16,238,3
2021-12-17,171,3
2021-12-20,140,3
2021-12-21,139,3
2021-12-22,134,3
2021-12-23,110,3
2021-12-24,72,2
2021-12-29,82,3
2021-12-30,65,3
2021-12-31,53,2
2022-01-04,104,3
2022-01-05,91,3
2022-01-06,87,3
2022-01-07,71,3
2022-01-10,66,1
2022-01-11,81,1
2022-01-12,67,1
2022-01-13,80,1
2022-01-14,49,1
2022-01-17,23,1
2022-01-18,16,1
2022-01-19,64,1
2022-01-20,74,1
2022-01-21,62,1
2022-01-24,84,1
2022-01-25,81,1
2022-01-26,55,1
2022-01-27,70,1
2022-01-28,74,1
2022-01-31,82,1
2022-02-01,106,1
2022-02-02,72,1
2022-02-03,89,1
2022-02-04,95,1
2022-02-07,128,1
2022-02-08,142,1
2022-02-09,126,1
2022-02-10,150,1
2022-02-11,104,1
2022-02-14,121,1
2022-02-15,143,1
2022-02-16,128,1
2022-02-17,132,1
2022-02-18,99,1
2022-02-22,121,1
2022-02-23,174,1
2022-02-24,140,1
2022-02-25,120,1
2022-02-28,195,1
2022-03-01,233,1
2022-03-02,222,1
2022-03-03,217,1
2022-03-04,178,1
2022-03-07,199,1
2022-03-08,258,1
2022-03-09,227,1
2022-03-10,220,1
2022-03-11,187,1
2022-03-14,218,1
2022-03-15,256,1
2022-03-16,235,1
2022-03-17,204,1
2022-03-18,193,1
2022-03-21,217,1
2022-03-22,239,1
2022-03-23,249,1
2022-03-24,276,1
2022-03-25,194,1
2022-03-28,219,1
2022-03-29,259,1
2022-03-30,247,1
2022-03-31,254,1
2022-04-01,202,1
2022-04-04,232,1
2022-04-05,268,1
2022-04-06,260,1
2022-04-07,257,1
2022-04-08,177,1
2022-04-11,206,1
2022-04-12,243,1
2022-04-13,238,1
2022-04-14,212,1
2022-04-18,128,1
2022-04-19,228,1
2022-04-20,206,1
2022-04-21,232,1
2022-04-22,180,1
2022-04-25,183,1
2022-04-26,231,1
2022-04-27,238,1
2022-04-28,269,1
2022-04-29,180,1
2022-05-02,174,1
2022-05-03,228,1
2022-05-04,266,1
2022-05-05,291,1
2022-05-06,213,1
2022-05-09,197,1
2022-05-10,276,1
2022-05-11,287,1
2022-05-12,272,1
2022-05-13,169,1
2022-05-16,210,1
2022-05-17,291,1
2022-05-18,337,1
2022-05-19,312,1
2022-05-20,185,1
2022-05-24,283,1
2022-05-25,329,1
2022-05-26,313,1
2022-05-27,197,1
2022-05-30,226,1
2022-05-31,316,1
2022-06-01,355,1
2022-06-02,330,1
2022-06-03,198,1
2022-06-06,233,1
2022-06-07,326,1
2022-06-08,378,1
2022-06-09,357,1
2022-06-10,214,1
2022-06-13,255,1
2022-06-14,372,1
2022-06-15,388,1
2022-06-17,233,1
2022-06-20,244,1
2022-06-21,365,1
2022-06-22,415,1
2022-06-23,434,1
2022-06-24,224,1
2022-06-27,254,1
2022-06-28,390,1
2022-06-29,380,1
2022-06-30,274,1
2022-07-04,213,1
2022-07-05,328,1
2022-07-06,342,1
2022-07-07,361,1
2022-07-08,233,1
2022-07-11,245,1
2022-07-12,353,1
2022-07-13,342,1
2022-07-14,357,1
2022-07-15,215,1
2022-07-18,223,1
2022-07-19,322,1
2022-07-20,360,1
2022-07-21,372,1
2022-07-22,221,1
2022-07-25,228,1
2022-07-26,334,1
2022-07-27,357,1
2022-07-28,346,1
2022-07-29,184,1
2022-08-02,270,1
2022-08-03,257,1
2022-08-04,318,1
2022-08-05,208,1
2022-08-08,229,1
2022-08-09,414,1
2022-08-10,368,1
2022-08-11,359,1
2022-08-12,443,1
2022-08-15,257,1
2022-08-16,397,1
2022-08-17,408,1
2022-08-18,380,1
2022-08-19,252,1
2022-08-22,242,1
2022-08-23,363,1
2022-08-24,384,1
2022-08-25,448,1
2022-08-26,234,1
2022-08-29,291,1
2022-08-30,365,1
2022-08-31,362,1
2022-09-01,366,1
2022-09-02,205,1
2022-09-06,414,1
2022-09-07,516,1
2022-09-08,588,1
2022-09-09,382,1
2022-09-12,426,1
2022-09-13,615,1
2022-09-14,624,1
2022-09-15,661,1
2022-09-16,370,1
2022-09-19,415,1
2022-09-20,624,1
2022-09-21,701,1
2022-09-22,665,1
2022-09-23,382,1
2022-09-26,434,1
2022-09-27,611,1
2022-09-28,619,1
2022-09-29,620,1
2022-09-30,346,1
2022-10-03,444,1
2022-10-04,619,1
2022-10-05,697,1
2022-10-06,697,1
2022-10-07,335,1
2022-10-11,524,1
2022-10-12,580,1
2022-10-13,557,1
2022-10-14,301,1
2022-10-17,432,1
2022-10-18,623,1
2022-10-19,636,1
2022-10-20,633,1
2022-10-21,347,1
2022-10-24,371,1
2022-10-25,613,1
2022-10-26,623,1
2022-10-27,657,1
2022-10-28,384,1
2022-10-31,367,1
2022-11-01,600,1
2022-11-02,666,1
2022-11-03,594,1
2022-11-04,379,1
2022-11-07,383,1
2022-11-08,632,1
2022-11-09,638,1
2022-11-10,625,1
2022-11-11,347,1
2022-11-14,404,1
2022-11-15,572,1
2022-11-16,671,1
2022-11-17,589,1
2022-11-18,342,1
2022-11-21,401,1
2022-11-22,607,1
2022-11-23,646,1
2022-11-24,588,1
2022-11-25,342,1
2022-11-28,397,1
2022-11-29,576,1
2022-11-30,598,1
2022-12-01,672,1
2022-12-02,326,1
2022-12-05,406,1
2022-12-06,537,1
2022-12-07,629,1
2022-12-08,604,1
2022-12-09,303,1
2022-12-12,359,1
2022-12-13,504,1
2022-12-14,664,1
2022-12-15,361,1
2022-12-16,241,1
2022-12-19,256,1
2022-12-20,327,1
2022-12-21,349,1
2022-12-22,233,1
2022-12-23,84,1
2022-12-28,128,1
2022-12-29,135,1
2022-12-30,103,1
