date,ridership Milton UNION STATION,total_train_trips Milton UNION STATION
2019-01-02,7296,10
2019-01-03,7662,10
2019-01-04,6591,10
2019-01-07,10173,10
2019-01-08,10244,10
2019-01-09,10134,10
2019-01-10,10089,10
2019-01-11,8804,10
2019-01-14,10416,10
2019-01-15,10439,10
2019-01-16,10197,10
2019-01-17,9980,10
2019-01-18,8701,10
2019-01-21,9183,10
2019-01-22,10173,10
2019-01-23,9974,10
2019-01-24,10077,10
2019-01-25,8665,10
2019-01-28,8879,9
2019-01-29,5885,10
2019-01-30,9840,10
2019-01-31,9460,10
2019-02-01,8533,10
2019-02-04,10220,10
2019-02-05,10167,10
2019-02-06,8089,10
2019-02-07,9767,10
2019-02-08,8543,10
2019-02-11,10241,10
2019-02-12,4983,10
2019-02-13,8754,10
2019-02-14,10253,10
2019-02-15,8001,10
2019-02-19,9919,10
2019-02-20,9844,10
2019-02-21,9369,10
2019-02-22,8326,10
2019-02-25,7735,4
2019-02-26,10078,10
2019-02-27,8446,10
2019-02-28,9751,10
2019-03-01,8635,10
2019-03-04,9942,9
2019-03-05,9795,10
2019-03-06,9864,10
2019-03-07,9797,10
2019-03-08,8484,10
2019-03-11,9144,10
2019-03-12,9344,10
2019-03-13,8933,10
2019-03-14,8773,10
2019-03-15,7421,9
2019-03-18,9795,10
2019-03-19,10070,10
2019-03-20,9832,10
2019-03-21,9696,10
2019-03-22,8317,10
2019-03-25,10080,10
2019-03-26,10178,10
2019-03-27,9890,10
2019-03-28,9764,10
2019-03-29,8401,10
2019-04-01,10133,10
2019-04-02,10223,10
2019-04-03,9875,10
2019-04-04,9711,10
2019-04-05,8403,10
2019-04-08,10031,10
2019-04-09,10028,10
2019-04-10,9782,10
2019-04-11,9630,10
2019-04-12,8150,10
2019-04-15,9833,10
2019-04-16,9917,10
2019-04-17,9714,10
2019-04-18,8482,10
2019-04-22,6923,10
2019-04-23,9868,10
2019-04-24,9699,10
2019-04-25,9421,10
2019-04-26,7936,10
2019-04-29,9594,10
2019-04-30,9689,10
2019-05-01,9306,9
2019-05-02,9413,10
2019-05-03,7996,10
2019-05-06,9926,10
2019-05-07,10014,10
2019-05-08,9882,10
2019-05-09,9784,10
2019-05-10,8393,10
2019-05-13,9837,10
2019-05-14,10053,10
2019-05-15,9806,10
2019-05-16,9729,10
2019-05-17,6967,10
2019-05-21,9839,10
2019-05-22,9928,10
2019-05-23,9788,10
2019-05-24,8236,10
2019-05-27,9813,10
2019-05-28,10143,10
2019-05-29,9898,10
2019-05-30,9792,10
2019-05-31,8089,10
2019-06-03,9957,10
2019-06-04,9428,10
2019-06-05,9463,10
2019-06-06,9276,10
2019-06-07,8178,10
2019-06-10,9550,10
2019-06-11,10048,10
2019-06-12,9939,10
2019-06-13,9675,10
2019-06-14,7827,10
2019-06-17,11291,10
2019-06-18,10154,10
2019-06-19,9895,10
2019-06-20,9577,10
2019-06-21,7893,10
2019-06-24,9873,10
2019-06-25,9913,10
2019-06-26,9526,10
2019-06-27,9197,10
2019-06-28,6362,10
2019-07-02,9104,10
2019-07-03,9544,10
2019-07-04,9225,10
2019-07-05,7513,10
2019-07-08,9682,10
2019-07-09,9884,10
2019-07-10,9693,10
2019-07-11,9501,10
2019-07-12,7590,9
2019-07-15,9637,10
2019-07-16,9887,10
2019-07-17,9481,10
2019-07-18,9305,10
2019-07-19,7466,10
2019-07-20,18,1
2019-07-21,31,1
2019-07-22,9597,10
2019-07-23,9868,10
2019-07-24,9584,10
2019-07-25,9273,10
2019-07-26,7334,10
2019-07-29,9423,10
2019-07-30,9549,10
2019-07-31,9334,10
2019-08-01,9230,10
2019-08-02,5998,10
2019-08-03,56,1
2019-08-06,9012,10
2019-08-07,9222,10
2019-08-08,9020,10
2019-08-09,7155,10
2019-08-12,9037,10
2019-08-13,9591,10
2019-08-14,9416,10
2019-08-15,9101,10
2019-08-16,7172,10
2019-08-19,9150,10
2019-08-20,9433,10
2019-08-22,8848,10
2019-08-23,7015,10
2019-08-26,8853,10
2019-08-27,9176,10
2019-08-28,8876,10
2019-08-29,8359,10
2019-08-30,5526,10
2019-08-31,86,1
2019-09-01,55,1
2019-09-02,45,1
2019-09-03,9128,10
2019-09-04,10297,10
2019-09-05,10164,10
2019-09-06,8509,10
2019-09-09,10327,10
2019-09-10,10460,10
2019-09-11,10181,9
2019-09-12,10034,10
2019-09-13,8536,10
2019-09-16,10350,10
2019-09-17,10586,10
2019-09-18,10318,10
2019-09-19,10216,10
2019-09-20,8438,10
2019-09-23,10295,10
2019-09-24,10383,10
2019-09-25,10248,10
2019-09-26,10088,10
2019-09-27,8512,10
2019-09-30,10245,10
2019-10-01,10490,10
2019-10-02,10248,10
2019-10-03,10195,10
2019-10-04,8574,10
2019-10-07,10210,10
2019-10-08,10561,10
2019-10-09,10329,10
2019-10-10,10227,10
2019-10-11,7119,10
2019-10-15,9995,10
2019-10-16,9781,10
2019-10-17,9720,10
2019-10-18,8364,10
2019-10-21,10236,10
2019-10-22,10204,10
2019-10-23,10066,10
2019-10-24,9923,10
2019-10-25,8326,10
2019-10-28,10019,10
2019-10-29,10522,10
2019-10-30,10336,10
2019-10-31,9986,10
2019-11-01,8441,10
2019-11-04,10480,10
2019-11-05,10564,10
2019-11-06,10501,10
2019-11-07,9932,10
2019-11-08,8124,10
2019-11-11,5927,10
2019-11-12,9948,10
2019-11-13,10275,10
2019-11-14,9936,10
2019-11-15,8370,10
2019-11-17,54,1
2019-11-18,10149,10
2019-11-19,10462,10
2019-11-20,10129,10
2019-11-21,9860,10
2019-11-22,8157,10
2019-11-25,10190,10
2019-11-26,10376,10
2019-11-27,10028,10
2019-11-28,9587,10
2019-11-29,7538,10
2019-12-02,9036,10
2019-12-03,10107,10
2019-12-04,9837,10
2019-12-05,9334,10
2019-12-06,7580,10
2019-12-09,9712,10
2019-12-10,9822,10
2019-12-11,9473,10
2019-12-12,8944,10
2019-12-13,7215,10
2019-12-16,8994,10
2019-12-17,9047,10
2019-12-18,8540,10
2019-12-19,8049,10
2019-12-20,6399,10
2019-12-23,4930,10
2019-12-24,2530,10
2019-12-27,2203,10
2019-12-30,3805,10
2019-12-31,4388,18
2020-01-02,6045,10
2020-01-03,5322,10
2020-01-06,10056,10
2020-01-07,10141,10
2020-01-08,10034,10
2020-01-09,9995,10
2020-01-10,8556,10
2020-01-13,10468,10
2020-01-14,10454,10
2020-01-15,10198,10
2020-01-16,10044,10
2020-01-17,7332,10
2020-01-20,10063,10
2020-01-21,10486,10
2020-01-22,10314,10
2020-01-23,10114,10
2020-01-24,8565,10
2020-01-27,10176,10
2020-01-28,10172,10
2020-01-29,9885,10
2020-01-30,9764,10
2020-01-31,7963,10
2020-02-03,10078,10
2020-02-04,10053,10
2020-02-05,10104,10
2020-02-06,9018,9
2020-02-07,7961,10
2020-02-10,10032,10
2020-02-11,10106,10
2020-02-12,10090,10
2020-02-13,9592,10
2020-02-14,7004,10
2020-02-18,9703,10
2020-02-19,9804,10
2020-02-20,9574,10
2020-02-21,7641,10
2020-02-24,10206,10
2020-02-25,5627,5
2020-02-26,8357,10
2020-02-27,8817,10
2020-02-28,8148,10
2020-03-02,10249,10
2020-03-03,10155,10
2020-03-04,9922,10
2020-03-05,9806,10
2020-03-06,7971,10
2020-03-09,9397,10
2020-03-10,9333,10
2020-03-11,8967,10
2020-03-12,8033,10
2020-03-13,5284,10
2020-03-16,2351,10
2020-03-17,1332,10
2020-03-18,798,6
2020-03-19,589,6
2020-03-20,438,6
2020-03-23,353,6
2020-03-24,291,6
2020-03-25,236,6
2020-03-26,224,6
2020-03-27,181,6
2020-03-30,204,6
2020-03-31,205,6
2020-04-01,197,6
2020-04-02,187,6
2020-04-03,158,6
2020-04-06,158,6
2020-04-07,153,6
2020-04-08,153,4
2020-04-09,131,4
2020-04-13,95,4
2020-04-14,134,4
2020-04-15,130,4
2020-04-16,129,4
2020-04-17,114,4
2020-04-20,129,4
2020-04-21,124,4
2020-04-22,131,4
2020-04-23,133,4
2020-04-24,113,4
2020-04-27,135,4
2020-04-28,127,4
2020-04-29,127,4
2020-04-30,127,4
2020-05-01,121,4
2020-05-04,132,4
2020-05-05,132,4
2020-05-06,130,4
2020-05-07,124,4
2020-05-08,115,4
2020-05-11,120,4
2020-05-12,116,4
2020-05-13,129,4
2020-05-14,129,4
2020-05-15,106,4
2020-05-19,150,4
2020-05-20,149,4
2020-05-21,142,4
2020-05-22,126,4
2020-05-25,147,4
2020-05-26,155,4
2020-05-27,146,4
2020-05-28,138,4
2020-05-29,130,4
2020-06-01,166,4
2020-06-02,159,4
2020-06-03,179,4
2020-06-04,185,4
2020-06-05,138,4
2020-06-08,167,4
2020-06-09,179,4
2020-06-10,164,4
2020-06-11,202,4
2020-06-12,161,4
2020-06-15,204,4
2020-06-16,206,4
2020-06-17,193,4
2020-06-18,209,4
2020-06-19,197,4
2020-06-22,217,4
2020-06-23,211,4
2020-06-24,248,4
2020-06-25,229,4
2020-06-26,207,4
2020-06-29,245,4
2020-06-30,259,4
2020-07-02,248,4
2020-07-03,224,4
2020-07-06,294,4
2020-07-07,282,4
2020-07-08,288,4
2020-07-09,290,4
2020-07-10,245,4
2020-07-13,277,4
2020-07-14,305,4
2020-07-15,313,4
2020-07-16,294,4
2020-07-17,289,4
2020-07-20,238,4
2020-07-21,258,4
2020-07-22,250,4
2020-07-23,254,4
2020-07-24,221,4
2020-07-27,259,4
2020-07-28,273,4
2020-07-29,274,4
2020-07-30,272,4
2020-07-31,255,4
2020-08-04,288,4
2020-08-05,298,4
2020-08-06,319,4
2020-08-07,270,4
2020-08-10,301,4
2020-08-11,318,4
2020-08-12,435,4
2020-08-13,450,4
2020-08-14,364,4
2020-08-17,410,4
2020-08-18,468,4
2020-08-19,449,4
2020-08-20,435,4
2020-08-21,391,4
2020-08-24,427,4
2020-08-25,459,4
2020-08-26,484,4
2020-08-27,454,4
2020-08-28,444,4
2020-08-31,463,4
2020-09-01,488,4
2020-09-02,493,4
2020-09-03,510,4
2020-09-04,395,4
2020-09-08,531,5
2020-09-09,569,5
2020-09-10,549,5
2020-09-11,501,5
2020-09-14,557,5
2020-09-15,597,5
2020-09-16,591,5
2020-09-17,594,5
2020-09-18,516,5
2020-09-21,560,5
2020-09-22,588,5
2020-09-23,593,5
2020-09-24,587,5
2020-09-25,501,5
2020-09-28,561,5
2020-09-29,568,5
2020-09-30,582,5
2020-10-01,568,5
2020-10-02,525,5
2020-10-05,544,5
2020-10-06,571,5
2020-10-07,575,5
2020-10-08,579,5
2020-10-09,503,5
2020-10-13,484,5
2020-10-14,491,5
2020-10-15,501,4
2020-10-16,473,5
2020-10-19,524,5
2020-10-20,547,5
2020-10-21,528,5
2020-10-22,558,5
2020-10-23,487,5
2020-10-26,535,5
2020-10-27,561,5
2020-10-28,565,5
2020-10-29,565,5
2020-10-30,506,5
2020-11-02,547,5
2020-11-03,580,5
2020-11-04,575,5
2020-11-05,571,5
2020-11-06,515,5
2020-11-09,542,5
2020-11-10,582,5
2020-11-11,454,5
2020-11-12,560,5
2020-11-13,491,5
2020-11-16,532,5
2020-11-17,559,5
2020-11-18,540,5
2020-11-19,542,5
2020-11-20,507,5
2020-11-23,454,5
2020-11-24,485,5
2020-11-25,470,5
2020-11-26,491,5
2020-11-27,419,5
2020-11-30,468,5
2020-12-01,509,5
2020-12-02,515,5
2020-12-03,471,5
2020-12-04,440,5
2020-12-07,472,5
2020-12-08,476,5
2020-12-09,507,5
2020-12-10,487,5
2020-12-11,417,5
2020-12-14,445,5
2020-12-15,482,5
2020-12-16,478,5
2020-12-17,454,5
2020-12-18,416,5
2020-12-21,393,5
2020-12-22,399,5
2020-12-23,342,5
2020-12-24,145,5
2020-12-29,261,4
2020-12-30,248,5
2020-12-31,171,5
2021-01-04,410,5
2021-01-05,415,5
2021-01-06,421,5
2021-01-07,400,5
2021-01-08,380,5
2021-01-11,423,5
2021-01-12,419,5
2021-01-13,417,5
2021-01-14,379,5
2021-01-15,335,5
2021-01-18,355,5
2021-01-19,368,5
2021-01-20,349,4
2021-01-21,353,5
2021-01-22,341,5
2021-01-25,362,5
2021-01-26,387,5
2021-01-27,358,5
2021-01-28,363,5
2021-01-29,349,5
2021-02-01,351,5
2021-02-02,361,5
2021-02-03,381,5
2021-02-04,369,5
2021-02-05,343,5
2021-02-08,370,5
2021-02-09,384,5
2021-02-10,388,5
2021-02-11,395,5
2021-02-12,340,5
2021-02-16,358,5
2021-02-17,401,5
2021-02-18,426,5
2021-02-19,382,5
2021-02-22,419,5
2021-02-23,395,5
2021-02-24,401,5
2021-02-25,410,5
2021-02-26,389,5
2021-03-01,400,5
2021-03-02,400,5
2021-03-03,412,5
2021-03-04,422,5
2021-03-05,375,5
2021-03-08,432,5
2021-03-09,444,5
2021-03-10,442,5
2021-03-11,457,5
2021-03-12,383,5
2021-03-15,418,5
2021-03-16,445,5
2021-03-17,453,5
2021-03-18,443,5
2021-03-19,402,5
2021-03-22,447,5
2021-03-23,457,5
2021-03-24,465,5
2021-03-25,479,5
2021-03-26,418,5
2021-03-29,459,5
2021-03-30,481,5
2021-03-31,460,5
2021-04-01,454,5
2021-04-05,316,5
2021-04-06,447,5
2021-04-07,427,5
2021-04-08,401,5
2021-04-09,378,5
2021-04-12,376,5
2021-04-13,385,5
2021-04-14,392,5
2021-04-15,395,5
2021-04-16,343,5
2021-04-19,362,5
2021-04-20,376,5
2021-04-21,359,5
2021-04-22,359,5
2021-04-23,337,5
2021-04-26,353,5
2021-04-27,353,5
2021-04-28,351,5
2021-04-29,345,5
2021-04-30,320,5
2021-05-03,362,5
2021-05-04,359,5
2021-05-05,372,5
2021-05-06,373,5
2021-05-07,351,5
2021-05-10,383,5
2021-05-11,387,5
2021-05-12,381,5
2021-05-13,350,5
2021-05-14,322,5
2021-05-17,394,5
2021-05-18,400,5
2021-05-19,388,5
2021-05-20,396,5
2021-05-21,288,5
2021-05-25,394,5
2021-05-26,401,5
2021-05-27,403,5
2021-05-28,361,5
2021-05-31,409,5
2021-06-01,415,5
2021-06-02,437,5
2021-06-03,417,5
2021-06-04,401,5
2021-06-07,416,5
2021-06-08,431,5
2021-06-09,441,5
2021-06-10,446,5
2021-06-11,408,5
2021-06-14,439,5
2021-06-15,475,5
2021-06-16,465,5
2021-06-17,387,5
2021-06-18,425,5
2021-06-21,463,5
2021-06-22,494,5
2021-06-23,469,5
2021-06-24,492,5
2021-06-25,430,5
2021-06-28,475,5
2021-06-29,499,5
2021-06-30,510,5
2021-07-02,319,5
2021-07-05,496,5
2021-07-06,520,5
2021-07-07,522,5
2021-07-08,503,5
2021-07-09,484,5
2021-07-12,528,5
2021-07-13,537,5
2021-07-14,572,5
2021-07-15,566,5
2021-07-16,507,5
2021-07-19,542,5
2021-07-20,381,3
2021-07-21,607,5
2021-07-22,588,5
2021-07-23,512,5
2021-07-26,604,5
2021-07-27,609,5
2021-07-28,654,5
2021-07-29,617,5
2021-07-30,551,5
2021-08-03,593,5
2021-08-04,669,5
2021-08-05,636,5
2021-08-06,576,5
2021-08-09,596,5
2021-08-10,656,5
2021-08-11,658,5
2021-08-12,656,5
2021-08-13,579,5
2021-08-16,641,5
2021-08-17,675,5
2021-08-18,702,5
2021-08-19,687,5
2021-08-20,581,5
2021-08-23,626,5
2021-08-24,726,5
2021-08-25,710,5
2021-08-26,743,5
2021-08-27,638,5
2021-08-30,682,5
2021-08-31,739,5
2021-09-01,770,5
2021-09-02,763,5
2021-09-03,591,5
2021-09-07,828,10
2021-09-08,898,10
2021-09-09,899,10
2021-09-10,791,10
2021-09-13,882,10
2021-09-14,1020,10
2021-09-15,1020,10
2021-09-16,1006,10
2021-09-17,872,10
2021-09-20,915,9
2021-09-21,1048,10
2021-09-22,1030,10
2021-09-23,1073,10
2021-09-24,920,10
2021-09-27,998,10
2021-09-28,1103,10
2021-09-29,1124,10
2021-09-30,989,10
2021-10-01,891,10
2021-10-04,1002,10
2021-10-05,1156,10
2021-10-06,1148,10
2021-10-07,1084,10
2021-10-08,924,10
2021-10-12,1120,10
2021-10-13,1212,10
2021-10-14,1184,10
2021-10-15,956,10
2021-10-18,1055,9
2021-10-19,1265,10
2021-10-20,1237,10
2021-10-21,1226,10
2021-10-22,986,10
2021-10-25,1068,10
2021-10-26,1295,10
2021-10-27,1296,10
2021-10-28,1304,10
2021-10-29,901,10
2021-11-01,1149,10
2021-11-02,1376,10
2021-11-03,1438,10
2021-11-04,1352,10
2021-11-05,1053,10
2021-11-08,1181,10
2021-11-09,1401,10
2021-11-10,1437,10
2021-11-11,1078,10
2021-11-12,987,10
2021-11-15,1242,10
2021-11-16,1451,10
2021-11-17,1454,10
2021-11-18,1439,10
2021-11-19,1098,10
2021-11-22,1254,10
2021-11-23,1500,10
2021-11-24,1543,10
2021-11-25,1400,10
2021-11-26,1030,10
2021-11-29,1216,10
2021-11-30,1442,10
2021-12-01,1489,10
2021-12-02,1403,10
2021-12-03,1050,10
2021-12-06,1226,10
2021-12-07,1461,10
2021-12-08,1447,10
2021-12-09,1339,10
2021-12-10,1079,10
2021-12-13,1154,10
2021-12-14,1357,10
2021-12-15,1274,10
2021-12-16,1092,10
2021-12-17,841,10
2021-12-20,719,10
2021-12-21,714,10
2021-12-22,651,10
2021-12-23,565,10
2021-12-24,326,8
2021-12-29,390,10
2021-12-30,358,10
2021-12-31,191,8
2022-01-04,559,10
2022-01-05,498,10
2022-01-06,486,10
2022-01-07,419,10
2022-01-10,461,5
2022-01-11,428,5
2022-01-12,500,5
2022-01-13,503,5
2022-01-14,459,5
2022-01-17,194,5
2022-01-18,457,5
2022-01-19,566,5
2022-01-20,584,5
2022-01-21,527,5
2022-01-24,583,5
2022-01-25,623,5
2022-01-26,584,5
2022-01-27,618,5
2022-01-28,583,5
2022-01-31,664,5
2022-02-01,752,5
2022-02-02,733,5
2022-02-03,647,5
2022-02-04,566,5
2022-02-07,839,5
2022-02-08,863,5
2022-02-09,891,5
2022-02-10,885,5
2022-02-11,755,5
2022-02-14,867,5
2022-02-15,978,5
2022-02-16,964,5
2022-02-17,913,5
2022-02-18,642,5
2022-02-22,964,5
2022-02-23,1058,5
2022-02-24,1003,5
2022-02-25,778,5
2022-02-28,1129,5
2022-03-01,1317,5
2022-03-02,1302,5
2022-03-03,1276,5
2022-03-04,1004,5
2022-03-07,1249,5
2022-03-08,1485,5
2022-03-09,1395,5
2022-03-10,1380,5
2022-03-11,1101,5
2022-03-14,1213,5
2022-03-15,1423,5
2022-03-16,1315,5
2022-03-17,1210,5
2022-03-18,1036,5
2022-03-21,1353,5
2022-03-22,1680,5
2022-03-23,1513,5
2022-03-24,1542,5
2022-03-25,1113,5
2022-03-28,1393,5
2022-03-29,1685,5
2022-03-30,1627,5
2022-03-31,1560,5
2022-04-01,1153,5
2022-04-04,1600,5
2022-04-05,1883,5
2022-04-06,1922,5
2022-04-07,1754,5
2022-04-08,1002,5
2022-04-11,1578,5
2022-04-12,1820,5
2022-04-13,1823,5
2022-04-14,1521,5
2022-04-18,994,5
2022-04-19,1710,5
2022-04-20,1743,5
2022-04-21,1652,5
2022-04-22,1172,5
2022-04-25,1523,5
2022-04-26,1899,5
2022-04-27,1869,5
2022-04-28,1758,5
2022-04-29,1194,5
2022-05-02,1479,5
2022-05-03,1933,5
2022-05-04,1998,5
2022-05-05,1991,5
2022-05-06,1237,5
2022-05-09,1670,5
2022-05-10,2145,5
2022-05-11,2221,5
2022-05-12,2023,5
2022-05-13,1205,5
2022-05-16,1806,5
2022-05-17,2364,5
2022-05-18,2352,5
2022-05-19,2132,5
2022-05-20,1107,5
2022-05-24,2202,5
2022-05-25,2422,5
2022-05-26,2253,5
2022-05-27,1325,5
2022-05-30,1946,5
2022-05-31,2520,5
2022-06-01,2491,5
2022-06-02,2317,5
2022-06-03,1345,5
2022-06-06,1839,5
2022-06-07,2411,5
2022-06-08,2739,5
2022-06-09,2529,5
2022-06-10,1411,5
2022-06-13,2097,5
2022-06-14,2770,5
2022-06-15,2840,5
2022-06-16,2019,5
2022-06-17,1515,5
2022-06-20,2067,5
2022-06-21,2861,5
2022-06-22,2837,5
2022-06-23,2668,5
2022-06-24,1410,5
2022-06-27,2103,5
2022-06-28,2859,5
2022-06-29,2619,5
2022-06-30,1672,5
2022-07-04,1710,5
2022-07-05,2460,5
2022-07-06,2623,5
2022-07-07,2344,5
2022-07-08,1431,5
2022-07-11,2044,5
2022-07-12,2691,5
2022-07-13,2653,5
2022-07-14,2399,5
2022-07-15,1259,5
2022-07-18,1895,5
2022-07-19,2675,5
2022-07-20,2690,5
2022-07-21,2416,5
2022-07-22,1292,5
2022-07-25,1944,5
2022-07-26,2594,5
2022-07-27,2636,5
2022-07-28,2249,5
2022-07-29,1113,5
2022-08-02,2334,5
2022-08-03,2505,5
2022-08-04,2296,5
2022-08-05,1234,5
2022-08-08,1917,5
2022-08-09,2666,5
2022-08-10,2850,5
2022-08-11,2275,5
2022-08-12,994,5
2022-08-15,1989,5
2022-08-16,2750,5
2022-08-17,2835,5
2022-08-18,2441,5
2022-08-19,1342,4
2022-08-22,1867,5
2022-08-23,2740,5
2022-08-24,2757,5
2022-08-25,2469,5
2022-08-26,1324,5
2022-08-29,1968,5
2022-08-30,2257,5
2022-08-31,2548,5
2022-09-01,2220,5
2022-09-02,1096,5
2022-09-06,2764,5
2022-09-07,3195,5
2022-09-08,3141,5
2022-09-09,1877,5
2022-09-12,2695,5
2022-09-13,3687,5
2022-09-14,3634,5
2022-09-15,3475,5
2022-09-16,1881,5
2022-09-19,2580,5
2022-09-20,3783,5
2022-09-21,3712,5
2022-09-22,3416,5
2022-09-23,1848,5
2022-09-26,2617,5
2022-09-27,3628,5
2022-09-28,3604,5
2022-09-29,3239,5
2022-09-30,1482,5
2022-10-03,2727,5
2022-10-04,3742,5
2022-10-05,3748,5
2022-10-06,3460,5
2022-10-07,1615,5
2022-10-11,3264,5
2022-10-12,3543,5
2022-10-13,3216,5
2022-10-14,1663,5
2022-10-17,2744,6
2022-10-18,3840,6
2022-10-19,3772,6
2022-10-20,3397,6
2022-10-21,1830,6
2022-10-24,2465,6
2022-10-25,3758,6
2022-10-26,3741,6
2022-10-27,3511,6
2022-10-28,1830,6
2022-10-31,2521,6
2022-11-01,3766,6
2022-11-02,4102,6
2022-11-03,3452,6
2022-11-04,1773,6
2022-11-07,2505,6
2022-11-08,3943,6
2022-11-09,3785,6
2022-11-10,3329,6
2022-11-11,1440,6
2022-11-14,2645,6
2022-11-15,3802,6
2022-11-16,3257,6
2022-11-17,3438,6
2022-11-18,1788,6
2022-11-20,78,1
2022-11-21,2625,6
2022-11-22,3774,6
2022-11-23,3707,6
2022-11-24,3198,6
2022-11-25,1735,6
2022-11-28,2637,6
2022-11-29,3750,6
2022-11-30,3658,6
2022-12-01,3289,6
2022-12-02,1824,6
2022-12-05,2591,6
2022-12-06,3566,6
2022-12-07,3678,6
2022-12-08,3376,6
2022-12-09,1650,6
2022-12-12,2479,6
2022-12-13,3526,6
2022-12-14,3491,6
2022-12-15,1827,5
2022-12-16,1328,5
2022-12-19,1964,6
2022-12-20,2552,6
2022-12-21,2275,6
2022-12-22,1535,6
2022-12-23,443,5
2022-12-28,804,6
2022-12-29,811,6
2022-12-30,540,6
