date,ridership Milton UNION STATION PM Peak,total_train_trips Milton UNION STATION PM Peak
2019-01-02,6475,8
2019-01-03,6660,8
2019-01-04,5728,8
2019-01-07,8862,8
2019-01-08,8773,8
2019-01-09,8694,8
2019-01-10,8603,8
2019-01-11,7555,8
2019-01-14,8867,8
2019-01-15,8881,8
2019-01-16,8563,8
2019-01-17,8411,8
2019-01-18,7486,8
2019-01-21,7712,8
2019-01-22,8552,8
2019-01-23,8342,8
2019-01-24,8484,8
2019-01-25,7392,8
2019-01-28,7647,7
2019-01-29,4880,8
2019-01-30,8153,8
2019-01-31,7841,8
2019-02-01,7189,8
2019-02-04,8712,8
2019-02-05,8543,8
2019-02-06,6881,8
2019-02-07,8211,8
2019-02-08,7253,8
2019-02-11,8623,8
2019-02-12,4517,8
2019-02-13,7267,8
2019-02-14,8747,8
2019-02-15,6896,8
2019-02-19,8374,8
2019-02-20,8395,8
2019-02-21,7868,8
2019-02-22,7187,8
2019-02-25,2953,3
2019-02-26,8474,8
2019-02-27,7363,8
2019-02-28,8123,8
2019-03-01,7311,8
2019-03-04,8241,7
2019-03-05,8119,8
2019-03-06,8345,8
2019-03-07,8174,8
2019-03-08,7241,8
2019-03-11,7720,8
2019-03-12,7779,8
2019-03-13,7497,8
2019-03-14,7349,8
2019-03-15,6300,7
2019-03-18,8329,8
2019-03-19,8538,8
2019-03-20,8294,8
2019-03-21,8189,8
2019-03-22,7091,8
2019-03-25,8617,8
2019-03-26,8624,8
2019-03-27,8345,8
2019-03-28,8168,8
2019-03-29,7172,8
2019-04-01,8609,8
2019-04-02,8640,8
2019-04-03,8310,8
2019-04-04,8246,8
2019-04-05,7258,8
2019-04-08,8578,8
2019-04-09,8564,8
2019-04-10,8298,8
2019-04-11,8124,8
2019-04-12,7064,8
2019-04-15,8415,8
2019-04-16,8465,8
2019-04-17,8246,8
2019-04-18,7355,8
2019-04-22,5910,8
2019-04-23,8553,8
2019-04-24,8196,8
2019-04-25,7963,8
2019-04-26,6832,8
2019-04-29,8267,8
2019-04-30,8217,8
2019-05-01,7909,7
2019-05-02,7978,8
2019-05-03,6923,8
2019-05-06,8707,8
2019-05-07,8690,8
2019-05-08,8516,8
2019-05-09,8442,8
2019-05-10,7310,8
2019-05-13,8541,8
2019-05-14,8680,8
2019-05-15,8456,8
2019-05-16,8363,8
2019-05-17,6209,8
2019-05-21,8542,8
2019-05-22,8563,8
2019-05-23,8363,8
2019-05-24,7204,8
2019-05-27,8579,8
2019-05-28,8748,8
2019-05-29,8493,8
2019-05-30,8438,8
2019-05-31,7010,8
2019-06-03,8635,8
2019-06-04,8204,8
2019-06-05,8138,8
2019-06-06,7813,8
2019-06-07,7140,8
2019-06-10,8349,8
2019-06-11,8622,8
2019-06-12,8491,8
2019-06-13,8360,8
2019-06-14,6811,8
2019-06-17,9820,8
2019-06-18,8795,8
2019-06-19,8491,8
2019-06-20,8271,8
2019-06-21,6850,8
2019-06-24,8475,8
2019-06-25,8480,8
2019-06-26,8106,8
2019-06-27,7835,8
2019-06-28,5641,8
2019-07-02,7887,8
2019-07-03,8163,8
2019-07-04,7916,8
2019-07-05,6556,8
2019-07-08,8423,8
2019-07-09,8525,8
2019-07-10,8329,8
2019-07-11,8142,8
2019-07-12,6653,7
2019-07-15,8381,8
2019-07-16,8604,8
2019-07-17,8104,8
2019-07-18,7883,8
2019-07-19,6546,8
2019-07-22,8302,8
2019-07-23,8578,8
2019-07-24,8248,8
2019-07-25,7979,8
2019-07-26,6435,8
2019-07-29,8209,8
2019-07-30,8248,8
2019-07-31,7970,8
2019-08-01,7854,8
2019-08-02,5317,8
2019-08-06,7846,8
2019-08-07,7932,8
2019-08-08,7701,8
2019-08-09,6275,8
2019-08-12,7788,8
2019-08-13,8285,8
2019-08-14,8062,8
2019-08-15,7860,8
2019-08-16,6295,8
2019-08-19,8021,8
2019-08-20,8185,8
2019-08-22,7526,8
2019-08-23,6122,8
2019-08-26,7661,8
2019-08-27,7924,8
2019-08-28,7570,8
2019-08-29,7149,8
2019-08-30,4837,8
2019-09-03,7721,8
2019-09-04,8730,8
2019-09-05,8502,8
2019-09-06,7336,8
2019-09-09,8759,8
2019-09-10,8907,8
2019-09-11,8638,7
2019-09-12,8393,8
2019-09-13,7360,8
2019-09-16,8897,8
2019-09-17,8962,8
2019-09-18,8719,8
2019-09-19,8600,8
2019-09-20,7199,8
2019-09-23,8859,8
2019-09-24,8859,8
2019-09-25,8625,8
2019-09-26,8508,8
2019-09-27,7301,8
2019-09-30,8724,8
2019-10-01,9021,8
2019-10-02,8686,8
2019-10-03,8556,8
2019-10-04,7381,8
2019-10-07,8735,8
2019-10-08,8970,8
2019-10-09,8748,8
2019-10-10,8601,8
2019-10-11,6204,8
2019-10-15,8547,8
2019-10-16,8353,8
2019-10-17,8289,8
2019-10-18,7187,8
2019-10-21,8950,8
2019-10-22,8671,8
2019-10-23,8493,8
2019-10-24,8423,8
2019-10-25,7244,8
2019-10-28,8583,8
2019-10-29,8939,8
2019-10-30,8804,8
2019-10-31,8729,8
2019-11-01,7323,8
2019-11-04,9013,8
2019-11-05,9085,8
2019-11-06,9052,8
2019-11-07,8372,8
2019-11-08,7054,8
2019-11-11,5128,8
2019-11-12,8467,8
2019-11-13,8717,8
2019-11-14,8477,8
2019-11-15,7011,8
2019-11-18,8783,8
2019-11-19,8921,8
2019-11-20,8627,8
2019-11-21,8331,8
2019-11-22,7027,8
2019-11-25,8738,8
2019-11-26,8839,8
2019-11-27,8475,8
2019-11-28,8093,8
2019-11-29,6483,8
2019-12-02,7693,8
2019-12-03,8611,8
2019-12-04,8321,8
2019-12-05,7874,8
2019-12-06,6424,8
2019-12-09,8323,8
2019-12-10,8341,8
2019-12-11,8057,8
2019-12-12,7530,8
2019-12-13,6223,8
2019-12-16,7681,8
2019-12-17,7720,8
2019-12-18,7268,8
2019-12-19,6758,8
2019-12-20,5530,8
2019-12-23,4310,8
2019-12-24,1012,5
2019-12-27,1946,8
2019-12-30,3356,8
2019-12-31,2245,8
2020-01-02,5383,8
2020-01-03,4701,8
2020-01-06,8820,8
2020-01-07,8787,8
2020-01-08,8649,8
2020-01-09,8553,8
2020-01-10,7407,8
2020-01-13,8923,8
2020-01-14,8929,8
2020-01-15,8677,8
2020-01-16,8475,8
2020-01-17,6267,8
2020-01-20,8528,8
2020-01-21,8943,8
2020-01-22,8712,8
2020-01-23,8528,8
2020-01-24,7392,8
2020-01-27,8702,8
2020-01-28,8670,8
2020-01-29,8309,8
2020-01-30,8151,8
2020-01-31,6795,8
2020-02-03,8578,8
2020-02-04,8480,8
2020-02-05,8496,8
2020-02-06,7547,7
2020-02-07,6763,8
2020-02-10,8531,8
2020-02-11,8552,8
2020-02-12,8493,8
2020-02-13,8031,8
2020-02-14,5959,8
2020-02-18,8341,8
2020-02-19,8316,8
2020-02-20,8060,8
2020-02-21,6525,8
2020-02-24,8716,8
2020-02-25,4244,4
2020-02-26,7126,8
2020-02-27,7292,8
2020-02-28,6946,8
2020-03-02,8690,8
2020-03-03,8646,8
2020-03-04,8391,8
2020-03-05,8065,8
2020-03-06,6849,8
2020-03-09,8005,8
2020-03-10,7912,8
2020-03-11,7605,8
2020-03-12,6744,8
2020-03-13,4405,8
2020-03-16,2023,8
2020-03-17,1154,8
2020-03-18,720,5
2020-03-19,541,5
2020-03-20,389,5
2020-03-23,312,5
2020-03-24,269,5
2020-03-25,220,5
2020-03-26,208,5
2020-03-27,167,5
2020-03-30,190,5
2020-03-31,192,5
2020-04-01,183,5
2020-04-02,171,5
2020-04-03,149,5
2020-04-06,150,5
2020-04-07,143,5
2020-04-08,143,3
2020-04-09,123,3
2020-04-13,90,3
2020-04-14,124,3
2020-04-15,120,3
2020-04-16,121,3
2020-04-17,106,3
2020-04-20,119,3
2020-04-21,120,3
2020-04-22,124,3
2020-04-23,121,3
2020-04-24,104,3
2020-04-27,129,3
2020-04-28,123,3
2020-04-29,121,3
2020-04-30,118,3
2020-05-01,111,3
2020-05-04,126,3
2020-05-05,126,3
2020-05-06,122,3
2020-05-07,118,3
2020-05-08,106,3
2020-05-11,113,3
2020-05-12,109,3
2020-05-13,121,3
2020-05-14,119,3
2020-05-15,96,3
2020-05-19,138,3
2020-05-20,139,3
2020-05-21,128,3
2020-05-22,119,3
2020-05-25,137,3
2020-05-26,145,3
2020-05-27,132,3
2020-05-28,128,3
2020-05-29,113,3
2020-06-01,150,3
2020-06-02,145,3
2020-06-03,163,3
2020-06-04,165,3
2020-06-05,126,3
2020-06-08,147,3
2020-06-09,163,3
2020-06-10,152,3
2020-06-11,186,3
2020-06-12,147,3
2020-06-15,183,3
2020-06-16,181,3
2020-06-17,173,3
2020-06-18,192,3
2020-06-19,177,3
2020-06-22,200,3
2020-06-23,190,3
2020-06-24,220,3
2020-06-25,200,3
2020-06-26,174,3
2020-06-29,216,3
2020-06-30,223,3
2020-07-02,219,3
2020-07-03,193,3
2020-07-06,261,3
2020-07-07,256,3
2020-07-08,251,3
2020-07-09,259,3
2020-07-10,220,3
2020-07-13,250,3
2020-07-14,281,3
2020-07-15,276,3
2020-07-16,272,3
2020-07-17,257,3
2020-07-20,209,3
2020-07-21,225,3
2020-07-22,223,3
2020-07-23,227,3
2020-07-24,196,3
2020-07-27,231,3
2020-07-28,244,3
2020-07-29,242,3
2020-07-30,239,3
2020-07-31,214,3
2020-08-04,257,3
2020-08-05,259,3
2020-08-06,273,3
2020-08-07,227,3
2020-08-10,270,3
2020-08-11,288,3
2020-08-12,392,3
2020-08-13,403,3
2020-08-14,312,3
2020-08-17,371,3
2020-08-18,414,3
2020-08-19,396,3
2020-08-20,379,3
2020-08-21,329,3
2020-08-24,380,3
2020-08-25,412,3
2020-08-26,425,3
2020-08-27,391,3
2020-08-28,384,3
2020-08-31,405,3
2020-09-01,437,3
2020-09-02,439,3
2020-09-03,447,3
2020-09-04,344,3
2020-09-08,493,4
2020-09-09,526,4
2020-09-10,496,4
2020-09-11,450,4
2020-09-14,507,4
2020-09-15,554,4
2020-09-16,541,4
2020-09-17,532,4
2020-09-18,467,4
2020-09-21,508,4
2020-09-22,545,4
2020-09-23,549,4
2020-09-24,542,4
2020-09-25,453,4
2020-09-28,518,4
2020-09-29,524,4
2020-09-30,537,4
2020-10-01,514,4
2020-10-02,485,4
2020-10-05,511,4
2020-10-06,528,4
2020-10-07,526,4
2020-10-08,535,4
2020-10-09,447,4
2020-10-13,447,4
2020-10-14,451,4
2020-10-15,460,3
2020-10-16,425,4
2020-10-19,485,4
2020-10-20,512,4
2020-10-21,491,4
2020-10-22,515,4
2020-10-23,444,4
2020-10-26,500,4
2020-10-27,515,4
2020-10-28,527,4
2020-10-29,526,4
2020-10-30,460,4
2020-11-02,510,4
2020-11-03,535,4
2020-11-04,532,4
2020-11-05,524,4
2020-11-06,477,4
2020-11-09,500,4
2020-11-10,541,4
2020-11-11,416,4
2020-11-12,513,4
2020-11-13,443,4
2020-11-16,492,4
2020-11-17,523,4
2020-11-18,492,4
2020-11-19,500,4
2020-11-20,456,4
2020-11-23,421,4
2020-11-24,450,4
2020-11-25,443,4
2020-11-26,454,4
2020-11-27,382,4
2020-11-30,432,4
2020-12-01,479,4
2020-12-02,471,4
2020-12-03,440,4
2020-12-04,403,4
2020-12-07,436,4
2020-12-08,451,4
2020-12-09,463,4
2020-12-10,442,4
2020-12-11,382,4
2020-12-14,414,4
2020-12-15,447,4
2020-12-16,445,4
2020-12-17,407,4
2020-12-18,380,4
2020-12-21,360,4
2020-12-22,362,4
2020-12-23,312,4
2020-12-24,138,4
2020-12-29,242,3
2020-12-30,227,4
2020-12-31,150,4
2021-01-04,383,4
2021-01-05,386,4
2021-01-06,391,4
2021-01-07,375,4
2021-01-08,351,4
2021-01-11,392,4
2021-01-12,390,4
2021-01-13,394,4
2021-01-14,347,4
2021-01-15,308,4
2021-01-18,326,4
2021-01-19,338,4
2021-01-20,274,3
2021-01-21,330,4
2021-01-22,314,4
2021-01-25,335,4
2021-01-26,366,4
2021-01-27,335,4
2021-01-28,335,4
2021-01-29,324,4
2021-02-01,330,4
2021-02-02,338,4
2021-02-03,357,4
2021-02-04,334,4
2021-02-05,310,4
2021-02-08,341,4
2021-02-09,357,4
2021-02-10,366,4
2021-02-11,366,4
2021-02-12,311,4
2021-02-16,331,4
2021-02-17,375,4
2021-02-18,392,4
2021-02-19,345,4
2021-02-22,388,4
2021-02-23,366,4
2021-02-24,370,4
2021-02-25,376,4
2021-02-26,344,4
2021-03-01,367,4
2021-03-02,367,4
2021-03-03,379,4
2021-03-04,386,4
2021-03-05,338,4
2021-03-08,395,4
2021-03-09,405,4
2021-03-10,401,4
2021-03-11,420,4
2021-03-12,375,4
2021-03-15,382,4
2021-03-16,404,4
2021-03-17,414,4
2021-03-18,406,4
2021-03-19,359,4
2021-03-22,410,4
2021-03-23,415,4
2021-03-24,424,4
2021-03-25,432,4
2021-03-26,381,4
2021-03-29,419,4
2021-03-30,421,4
2021-03-31,423,4
2021-04-01,403,4
2021-04-05,287,4
2021-04-06,408,4
2021-04-07,390,4
2021-04-08,376,4
2021-04-09,342,4
2021-04-12,349,4
2021-04-13,356,4
2021-04-14,362,4
2021-04-15,366,4
2021-04-16,310,4
2021-04-19,329,4
2021-04-20,349,4
2021-04-21,328,4
2021-04-22,330,4
2021-04-23,301,4
2021-04-26,322,4
2021-04-27,326,4
2021-04-28,320,4
2021-04-29,314,4
2021-04-30,293,4
2021-05-03,343,4
2021-05-04,332,4
2021-05-05,345,4
2021-05-06,353,4
2021-05-07,315,4
2021-05-10,348,4
2021-05-11,356,4
2021-05-12,344,4
2021-05-13,318,4
2021-05-14,293,4
2021-05-17,357,4
2021-05-18,369,4
2021-05-19,351,4
2021-05-20,364,4
2021-05-21,257,4
2021-05-25,357,4
2021-05-26,366,4
2021-05-27,370,4
2021-05-28,321,4
2021-05-31,373,4
2021-06-01,378,4
2021-06-02,400,4
2021-06-03,382,4
2021-06-04,357,4
2021-06-07,379,4
2021-06-08,392,4
2021-06-09,405,4
2021-06-10,410,4
2021-06-11,364,4
2021-06-14,401,4
2021-06-15,438,4
2021-06-16,422,4
2021-06-17,347,4
2021-06-18,382,4
2021-06-21,427,4
2021-06-22,445,4
2021-06-23,424,4
2021-06-24,447,4
2021-06-25,389,4
2021-06-28,424,4
2021-06-29,453,4
2021-06-30,434,4
2021-07-02,275,4
2021-07-05,443,4
2021-07-06,466,4
2021-07-07,471,4
2021-07-08,459,4
2021-07-09,427,4
2021-07-12,478,4
2021-07-13,482,4
2021-07-14,512,4
2021-07-15,512,4
2021-07-16,448,4
2021-07-19,488,4
2021-07-20,381,3
2021-07-21,541,4
2021-07-22,517,4
2021-07-23,438,4
2021-07-26,545,4
2021-07-27,553,4
2021-07-28,590,4
2021-07-29,552,4
2021-07-30,483,4
2021-08-03,524,4
2021-08-04,595,4
2021-08-05,565,4
2021-08-06,508,4
2021-08-09,540,4
2021-08-10,596,4
2021-08-11,598,4
2021-08-12,581,4
2021-08-13,482,4
2021-08-16,581,4
2021-08-17,604,4
2021-08-18,636,4
2021-08-19,602,4
2021-08-20,510,4
2021-08-23,564,4
2021-08-24,637,4
2021-08-25,628,4
2021-08-26,650,4
2021-08-27,557,4
2021-08-30,587,4
2021-08-31,645,4
2021-09-01,677,4
2021-09-02,666,4
2021-09-03,517,4
2021-09-07,718,8
2021-09-08,767,8
2021-09-09,760,8
2021-09-10,660,8
2021-09-13,758,8
2021-09-14,871,8
2021-09-15,857,8
2021-09-16,843,8
2021-09-17,729,8
2021-09-20,805,7
2021-09-21,918,8
2021-09-22,871,8
2021-09-23,910,8
2021-09-24,773,8
2021-09-27,867,8
2021-09-28,934,8
2021-09-29,934,8
2021-09-30,826,8
2021-10-01,734,8
2021-10-04,848,8
2021-10-05,990,8
2021-10-06,972,8
2021-10-07,918,8
2021-10-08,768,8
2021-10-12,952,8
2021-10-13,1029,8
2021-10-14,980,8
2021-10-15,809,8
2021-10-18,898,7
2021-10-19,1062,8
2021-10-20,1044,8
2021-10-21,1029,8
2021-10-22,828,8
2021-10-25,941,8
2021-10-26,1098,8
2021-10-27,1101,8
2021-10-28,1061,8
2021-10-29,784,8
2021-11-01,970,8
2021-11-02,1177,8
2021-11-03,1199,8
2021-11-04,1143,8
2021-11-05,875,8
2021-11-08,1019,8
2021-11-09,1201,8
2021-11-10,1212,8
2021-11-11,910,8
2021-11-12,839,8
2021-11-15,1085,8
2021-11-16,1243,8
2021-11-17,1217,8
2021-11-18,1211,8
2021-11-19,904,8
2021-11-22,1079,8
2021-11-23,1278,8
2021-11-24,1306,8
2021-11-25,1182,8
2021-11-26,858,8
2021-11-29,1033,8
2021-11-30,1213,8
2021-12-01,1252,8
2021-12-02,1186,8
2021-12-03,891,8
2021-12-06,1063,8
2021-12-07,1259,8
2021-12-08,1222,8
2021-12-09,1139,8
2021-12-10,910,8
2021-12-13,963,8
2021-12-14,1150,8
2021-12-15,1054,8
2021-12-16,927,8
2021-12-17,697,8
2021-12-20,593,8
2021-12-21,609,8
2021-12-22,550,8
2021-12-23,476,8
2021-12-24,169,4
2021-12-29,317,8
2021-12-30,299,8
2021-12-31,124,4
2022-01-04,486,8
2022-01-05,427,8
2022-01-06,412,8
2022-01-07,369,8
2022-01-10,417,4
2022-01-11,415,4
2022-01-12,456,4
2022-01-13,456,4
2022-01-14,414,4
2022-01-17,188,4
2022-01-18,412,4
2022-01-19,512,4
2022-01-20,529,4
2022-01-21,460,4
2022-01-24,530,4
2022-01-25,555,4
2022-01-26,530,4
2022-01-27,554,4
2022-01-28,520,4
2022-01-31,593,4
2022-02-01,672,4
2022-02-02,659,4
2022-02-03,574,4
2022-02-04,463,4
2022-02-07,755,4
2022-02-08,760,4
2022-02-09,776,4
2022-02-10,768,4
2022-02-11,663,4
2022-02-14,771,4
2022-02-15,859,4
2022-02-16,836,4
2022-02-17,800,4
2022-02-18,549,4
2022-02-22,863,4
2022-02-23,926,4
2022-02-24,866,4
2022-02-25,679,4
2022-02-28,972,4
2022-03-01,1158,4
2022-03-02,1121,4
2022-03-03,1102,4
2022-03-04,863,4
2022-03-07,1092,4
2022-03-08,1281,4
2022-03-09,1203,4
2022-03-10,1204,4
2022-03-11,969,4
2022-03-14,1088,4
2022-03-15,1234,4
2022-03-16,1205,4
2022-03-17,1012,4
2022-03-18,873,4
2022-03-21,1203,4
2022-03-22,1479,4
2022-03-23,1344,4
2022-03-24,1346,4
2022-03-25,952,4
2022-03-28,1246,4
2022-03-29,1499,4
2022-03-30,1445,4
2022-03-31,1318,4
2022-04-01,1001,4
2022-04-04,1457,4
2022-04-05,1694,4
2022-04-06,1720,4
2022-04-07,1560,4
2022-04-08,870,4
2022-04-11,1444,4
2022-04-12,1651,4
2022-04-13,1648,4
2022-04-14,1336,4
2022-04-18,905,4
2022-04-19,1519,4
2022-04-20,1566,4
2022-04-21,1454,4
2022-04-22,1034,4
2022-04-25,1378,4
2022-04-26,1734,4
2022-04-27,1663,4
2022-04-28,1556,4
2022-04-29,1046,4
2022-05-02,1353,4
2022-05-03,1750,4
2022-05-04,1822,4
2022-05-05,1742,4
2022-05-06,1085,4
2022-05-09,1519,4
2022-05-10,1943,4
2022-05-11,1992,4
2022-05-12,1803,4
2022-05-13,1080,4
2022-05-16,1644,4
2022-05-17,2128,4
2022-05-18,2103,4
2022-05-19,1905,4
2022-05-20,959,4
2022-05-24,2004,4
2022-05-25,2168,4
2022-05-26,2018,4
2022-05-27,1174,4
2022-05-30,1762,4
2022-05-31,2289,4
2022-06-01,2250,4
2022-06-02,2037,4
2022-06-03,1193,4
2022-06-06,1673,4
2022-06-07,2167,4
2022-06-08,2457,4
2022-06-09,2236,4
2022-06-10,1259,4
2022-06-13,1903,4
2022-06-14,2490,4
2022-06-15,2558,4
2022-06-16,1720,4
2022-06-17,1292,4
2022-06-20,1872,4
2022-06-21,2565,4
2022-06-22,2543,4
2022-06-23,2324,4
2022-06-24,1230,4
2022-06-27,1892,4
2022-06-28,2564,4
2022-06-29,2348,4
2022-06-30,1465,4
2022-07-04,1560,4
2022-07-05,2239,4
2022-07-06,2356,4
2022-07-07,2057,4
2022-07-08,1215,4
2022-07-11,1847,4
2022-07-12,2427,4
2022-07-13,2387,4
2022-07-14,2123,4
2022-07-15,1088,4
2022-07-18,1740,4
2022-07-19,2423,4
2022-07-20,2391,4
2022-07-21,2159,4
2022-07-22,1104,4
2022-07-25,1758,4
2022-07-26,2361,4
2022-07-27,2359,4
2022-07-28,1985,4
2022-07-29,968,4
2022-08-02,2111,4
2022-08-03,2235,4
2022-08-04,2040,4
2022-08-05,1048,4
2022-08-08,1744,4
2022-08-09,2398,4
2022-08-10,2563,4
2022-08-11,2012,4
2022-08-12,840,4
2022-08-15,1797,4
2022-08-16,2476,4
2022-08-17,2466,4
2022-08-18,2145,4
2022-08-19,1159,3
2022-08-22,1692,4
2022-08-23,2451,4
2022-08-24,2473,4
2022-08-25,2177,4
2022-08-26,1126,4
2022-08-29,1801,4
2022-08-30,2257,4
2022-08-31,2253,4
2022-09-01,1960,4
2022-09-02,932,4
2022-09-06,2459,4
2022-09-07,2835,4
2022-09-08,2757,4
2022-09-09,1632,4
2022-09-12,2389,4
2022-09-13,3287,4
2022-09-14,3180,4
2022-09-15,3017,4
2022-09-16,1612,4
2022-09-19,2262,4
2022-09-20,3353,4
2022-09-21,3250,4
2022-09-22,3004,4
2022-09-23,1597,4
2022-09-26,2336,4
2022-09-27,3238,4
2022-09-28,3149,4
2022-09-29,2833,4
2022-09-30,1280,4
2022-10-03,2422,4
2022-10-04,3381,4
2022-10-05,3336,4
2022-10-06,2984,4
2022-10-07,1372,4
2022-10-11,2957,4
2022-10-12,3182,4
2022-10-13,2839,4
2022-10-14,1451,4
2022-10-17,2462,5
2022-10-18,3425,5
2022-10-19,3369,5
2022-10-20,2982,5
2022-10-21,1589,5
2022-10-24,2200,5
2022-10-25,3363,5
2022-10-26,3319,5
2022-10-27,3073,5
2022-10-28,1601,5
2022-10-31,2315,5
2022-11-01,3362,5
2022-11-02,3664,5
2022-11-03,3057,5
2022-11-04,1536,5
2022-11-07,2251,5
2022-11-08,3520,5
2022-11-09,3369,5
2022-11-10,2910,5
2022-11-11,1248,5
2022-11-14,2378,5
2022-11-15,3431,5
2022-11-16,2885,5
2022-11-17,3019,5
2022-11-18,1569,5
2022-11-21,2384,5
2022-11-22,3419,5
2022-11-23,3297,5
2022-11-24,2844,5
2022-11-25,1499,5
2022-11-28,2382,5
2022-11-29,3372,5
2022-11-30,3254,5
2022-12-01,2887,5
2022-12-02,1588,5
2022-12-05,1973,4
2022-12-06,2685,4
2022-12-07,2704,4
2022-12-08,2359,4
2022-12-09,1160,4
2022-12-12,1899,4
2022-12-13,2618,4
2022-12-14,2573,4
2022-12-15,1573,4
2022-12-16,1136,4
2022-12-19,1473,4
2022-12-20,1893,4
2022-12-21,1664,4
2022-12-22,1146,4
2022-12-23,365,4
2022-12-28,575,4
2022-12-29,592,4
2022-12-30,220,2
