date,ridership Stouffville MOUNT JOY GO,total_train_trips Stouffville MOUNT JOY GO
2019-04-08,196,5
2019-04-09,169,3
2019-04-10,229,5
2019-04-11,213,5
2019-04-12,213,5
2019-04-15,215,5
2019-04-16,218,5
2019-04-17,280,5
2019-04-18,263,5
2019-04-22,269,5
2019-04-23,175,2
2019-04-24,304,5
2019-04-25,233,5
2019-04-26,269,5
2019-04-29,206,5
2019-04-30,208,5
2019-05-01,212,5
2019-05-02,229,5
2019-05-03,254,5
2019-05-06,199,5
2019-05-07,250,5
2019-05-08,235,5
2019-05-09,227,5
2019-05-10,219,5
2019-05-13,191,5
2019-05-14,203,5
2019-05-15,236,5
2019-05-16,230,5
2019-05-17,233,5
2019-05-21,240,5
2019-05-22,239,5
2019-05-23,228,5
2019-05-24,227,5
2019-05-27,204,5
2019-05-28,216,5
2019-05-29,223,5
2019-05-30,247,5
2019-05-31,230,5
2019-06-03,216,5
2019-06-04,162,4
2019-06-05,209,5
2019-06-06,260,5
2019-06-07,317,5
2019-06-10,327,5
2019-06-11,235,5
2019-06-12,238,5
2019-06-13,257,5
2019-06-14,224,5
2019-06-17,332,5
2019-06-18,218,5
2019-06-19,266,5
2019-06-20,290,5
2019-06-21,270,5
2019-06-24,214,5
2019-06-25,234,5
2019-06-26,285,5
2019-06-27,263,5
2019-06-28,271,5
2019-07-02,225,5
2019-07-03,289,5
2019-07-04,288,5
2019-07-05,273,5
2019-07-08,224,5
2019-07-09,264,5
2019-07-10,244,5
2019-07-11,227,5
2019-07-12,260,5
2019-07-15,187,3
2019-07-16,226,5
2019-07-17,260,5
2019-07-18,285,5
2019-07-19,247,5
2019-07-22,249,5
2019-07-23,274,5
2019-07-24,300,5
2019-07-25,260,5
2019-07-26,333,5
2019-07-29,232,5
2019-07-30,256,5
2019-07-31,293,5
2019-08-01,285,5
2019-08-02,282,5
2019-08-06,229,5
2019-08-07,300,5
2019-08-08,320,5
2019-08-09,317,5
2019-08-12,245,5
2019-08-13,265,5
2019-08-14,302,5
2019-08-15,276,5
2019-08-16,378,5
2019-08-19,267,5
2019-08-20,284,5
2019-08-21,277,5
2019-08-22,373,5
2019-08-23,366,5
2019-08-26,296,5
2019-08-27,309,5
2019-08-28,415,5
2019-08-29,416,5
2019-08-30,464,5
2019-09-03,261,7
2019-09-04,286,7
2019-09-05,340,8
2019-09-06,344,8
2019-09-09,316,8
2019-09-10,294,8
2019-09-11,314,8
2019-09-12,364,8
2019-09-13,311,8
2019-09-16,255,7
2019-09-17,291,8
2019-09-18,316,8
2019-09-19,362,8
2019-09-20,331,8
2019-09-23,327,8
2019-09-24,291,7
2019-09-25,323,7
2019-09-26,365,8
2019-09-27,365,8
2019-09-30,294,8
2019-10-01,282,8
2019-10-02,297,8
2019-10-03,304,7
2019-10-04,299,8
2019-10-07,280,7
2019-10-08,290,7
2019-10-09,340,7
2019-10-10,355,8
2019-10-11,352,8
2019-10-15,266,5
2019-10-16,283,8
2019-10-17,328,8
2019-10-18,291,8
2019-10-21,311,8
2019-10-22,307,8
2019-10-23,335,8
2019-10-24,251,6
2019-10-25,307,7
2019-10-28,267,7
2019-10-29,306,8
2019-10-30,328,8
2019-10-31,269,8
2019-11-01,269,8
2019-11-02,385,13
2019-11-03,295,13
2019-11-04,284,8
2019-11-05,300,8
2019-11-06,303,8
2019-11-07,346,8
2019-11-08,327,8
2019-11-09,445,13
2019-11-10,327,13
2019-11-11,289,8
2019-11-12,325,8
2019-11-13,333,8
2019-11-14,405,8
2019-11-15,385,8
2019-11-16,375,9
2019-11-17,506,13
2019-11-18,324,8
2019-11-19,288,8
2019-11-20,334,8
2019-11-21,305,8
2019-11-22,347,8
2019-11-23,515,13
2019-11-24,346,13
2019-11-25,317,8
2019-11-26,318,8
2019-11-27,348,8
2019-11-28,361,8
2019-11-29,366,7
2019-11-30,553,13
2019-12-01,500,13
2019-12-02,318,8
2019-12-03,287,8
2019-12-04,333,8
2019-12-05,359,8
2019-12-06,379,8
2019-12-07,549,13
2019-12-08,330,12
2019-12-09,298,8
2019-12-10,329,8
2019-12-11,335,8
2019-12-12,320,8
2019-12-13,335,5
2019-12-16,279,8
2019-12-17,352,8
2019-12-18,330,8
2019-12-19,378,8
2019-12-20,490,8
2019-12-21,601,13
2019-12-22,529,13
2019-12-23,428,8
2019-12-24,222,8
2019-12-25,218,13
2019-12-26,466,13
2019-12-27,342,8
2019-12-28,514,13
2019-12-29,387,13
2019-12-30,402,8
2019-12-31,750,14
2020-01-01,259,13
2020-01-02,323,8
2020-01-03,381,8
2020-01-04,451,13
2020-01-05,270,13
2020-01-06,251,8
2020-01-07,248,8
2020-01-08,254,8
2020-01-09,242,8
2020-01-10,226,6
2020-01-11,332,13
2020-01-12,361,11
2020-01-13,296,7
2020-01-14,302,8
2020-01-15,269,8
2020-01-16,308,8
2020-01-17,325,8
2020-01-18,466,11
2020-01-19,329,13
2020-01-20,314,8
2020-01-21,282,8
2020-01-22,292,8
2020-01-23,313,8
2020-01-24,312,8
2020-01-25,471,13
2020-01-26,373,13
2020-01-27,301,8
2020-01-28,314,8
2020-01-29,286,8
2020-01-30,289,8
2020-01-31,308,8
2020-02-01,485,13
2020-02-02,334,13
2020-02-03,312,8
2020-02-04,303,8
2020-02-05,301,8
2020-02-06,329,8
2020-02-07,298,8
2020-02-08,418,12
2020-02-09,288,13
2020-02-10,303,8
2020-02-11,298,8
2020-02-12,296,8
2020-02-13,312,8
2020-02-14,298,7
2020-02-15,473,13
2020-02-16,365,13
2020-02-17,417,13
2020-02-18,297,8
2020-02-19,298,8
2020-02-20,317,8
2020-02-21,376,8
2020-02-22,560,13
2020-02-23,466,13
2020-02-24,289,8
2020-02-25,290,8
2020-02-26,287,8
2020-02-27,291,8
2020-02-28,285,8
2020-02-29,213,7
2020-03-01,297,13
2020-03-02,276,8
2020-03-03,268,8
2020-03-04,294,8
2020-03-05,271,8
2020-03-06,293,8
2020-03-07,452,13
2020-03-08,322,13
2020-03-09,311,8
2020-03-10,295,8
2020-03-11,284,7
2020-03-12,262,8
2020-03-13,181,8
2020-03-14,163,13
2020-03-15,130,13
2020-03-16,84,8
2020-03-17,49,7
2020-03-18,130,11
2020-03-19,103,11
2020-03-20,75,9
2020-03-21,33,12
2020-03-22,26,13
2020-03-23,66,11
2020-03-24,49,11
2020-03-25,38,10
2020-03-26,39,9
2020-03-27,43,10
2020-03-28,14,8
2020-03-29,12,10
2020-03-30,36,10
2020-03-31,37,11
2020-04-01,38,10
2020-04-02,29,10
2020-04-03,26,10
2020-04-04,16,11
2020-04-05,14,9
2020-04-06,26,10
2020-04-07,30,10
2020-04-08,36,10
2020-04-09,33,10
2020-04-10,14,9
2020-04-11,14,10
2020-04-12,14,9
2020-04-13,34,10
2020-04-14,40,11
2020-04-15,30,10
2020-04-16,27,11
2020-04-17,28,11
2020-04-18,20,11
2020-04-19,14,9
2020-04-20,25,10
2020-04-21,27,11
2020-04-22,22,11
2020-04-23,31,10
2020-04-24,27,9
2020-04-25,16,10
2020-04-26,18,11
2020-04-27,33,11
2020-04-28,31,10
2020-04-29,32,11
2020-04-30,27,10
2020-05-01,31,11
2020-05-02,33,12
2020-05-03,29,12
2020-05-04,36,11
2020-05-05,37,11
2020-05-06,28,10
2020-05-07,30,11
2020-05-08,29,10
2020-05-11,34,11
2020-05-12,36,11
2020-05-13,38,11
2020-05-14,30,11
2020-05-15,35,11
2020-05-16,34,11
2020-05-17,25,11
2020-05-18,19,11
2020-05-19,40,11
2020-05-20,45,11
2020-05-21,37,10
2020-05-22,51,11
2020-05-23,38,11
2020-05-24,28,12
2020-05-25,55,11
2020-05-26,42,11
2020-05-27,44,11
2020-05-28,44,10
2020-05-29,47,10
2020-06-01,50,11
2020-06-02,56,11
2020-06-03,52,10
2020-06-04,51,11
2020-06-05,59,11
2020-06-08,53,11
2020-06-09,47,10
2020-06-10,45,10
2020-06-11,58,10
2020-06-12,59,10
2020-06-15,70,11
2020-06-16,63,11
2020-06-17,66,11
2020-06-18,73,11
2020-06-19,89,11
2020-06-22,19,3
2020-06-23,15,3
2020-06-24,20,3
2020-06-25,19,3
2020-06-26,29,3
2020-06-29,18,3
2020-06-30,18,3
2020-07-02,16,3
2020-07-03,28,3
2020-07-06,24,3
2020-07-07,20,3
2020-07-08,19,3
2020-07-09,27,3
2020-07-10,32,3
2020-07-13,18,3
2020-07-14,27,3
2020-07-15,26,3
2020-07-16,25,3
2020-07-17,32,3
2020-07-20,21,3
2020-07-21,28,3
2020-07-22,23,3
2020-07-23,27,3
2020-07-24,42,3
2020-07-27,22,3
2020-07-28,21,3
2020-07-29,28,3
2020-07-30,31,3
2020-07-31,49,3
2020-08-04,26,3
2020-08-05,29,3
2020-08-06,29,3
2020-08-07,28,2
2020-08-10,23,3
2020-08-11,23,3
2020-08-12,38,3
2020-08-13,39,3
2020-08-14,41,2
2020-08-17,31,3
2020-08-18,29,3
2020-08-19,38,3
2020-08-20,42,3
2020-08-21,49,3
2020-08-24,35,3
2020-08-25,36,3
2020-08-26,41,3
2020-08-27,54,3
2020-08-28,60,3
2020-08-31,38,3
2020-09-01,41,3
2020-09-02,39,3
2020-09-03,49,3
2020-09-04,52,3
2020-09-05,210,12
2020-09-06,176,12
2020-09-07,152,12
2020-09-08,135,11
2020-09-09,179,11
2020-09-10,147,11
2020-09-11,195,11
2020-09-12,178,12
2020-09-13,146,12
2020-09-14,114,10
2020-09-15,140,11
2020-09-16,146,11
2020-09-17,142,11
2020-09-18,160,11
2020-09-19,178,12
2020-09-20,136,12
2020-09-21,118,11
2020-09-22,127,11
2020-09-23,143,11
2020-09-24,134,11
2020-09-25,159,11
2020-09-26,184,12
2020-09-27,130,12
2020-09-28,111,11
2020-09-29,128,11
2020-09-30,121,11
2020-10-01,123,11
2020-10-02,139,11
2020-10-03,137,12
2020-10-04,84,12
2020-10-05,113,11
2020-10-06,112,11
2020-10-07,113,11
2020-10-08,125,11
2020-10-09,134,11
2020-10-10,137,12
2020-10-11,113,12
2020-10-12,110,12
2020-10-13,136,11
2020-10-14,104,10
2020-10-15,117,11
2020-10-16,119,8
2020-10-19,101,11
2020-10-20,106,11
2020-10-21,88,11
2020-10-22,106,11
2020-10-23,136,11
2020-10-24,115,12
2020-10-25,105,12
2020-10-26,98,11
2020-10-27,110,11
2020-10-28,117,11
2020-10-29,108,11
2020-10-30,129,11
2020-10-31,118,12
2020-11-01,90,12
2020-11-02,106,11
2020-11-03,98,11
2020-11-04,108,11
2020-11-05,113,11
2020-11-06,138,11
2020-11-07,150,12
2020-11-08,138,12
2020-11-09,103,10
2020-11-10,120,11
2020-11-11,117,11
2020-11-12,112,11
2020-11-13,141,11
2020-11-14,136,12
2020-11-15,84,12
2020-11-16,104,11
2020-11-17,101,11
2020-11-18,110,11
2020-11-19,99,9
2020-11-20,128,11
2020-11-21,116,12
2020-11-22,80,12
2020-11-23,78,9
2020-11-24,92,10
2020-11-25,93,11
2020-11-26,87,10
2020-11-27,92,10
2020-11-28,99,12
2020-11-29,91,12
2020-11-30,85,11
2020-12-01,79,11
2020-12-02,93,11
2020-12-03,83,11
2020-12-04,106,11
2020-12-05,93,12
2020-12-06,97,12
2020-12-07,88,10
2020-12-08,76,11
2020-12-09,91,11
2020-12-10,98,11
2020-12-11,86,8
2020-12-14,66,11
2020-12-15,68,11
2020-12-16,83,11
2020-12-17,80,11
2020-12-18,93,11
2020-12-19,69,12
2020-12-21,77,10
2020-12-22,73,11
2020-12-23,84,11
2020-12-24,56,11
2020-12-25,45,12
2020-12-26,47,12
2020-12-27,73,12
2020-12-28,55,12
2020-12-29,62,10
2020-12-30,66,11
2020-12-31,75,11
2021-01-01,42,12
2021-01-02,65,12
2021-01-03,46,12
2021-01-04,75,10
2021-01-05,72,11
2021-01-06,69,11
2021-01-07,72,11
2021-01-08,89,11
2021-01-09,56,12
2021-01-10,53,12
2021-01-11,65,11
2021-01-12,76,11
2021-01-13,81,11
2021-01-14,63,11
2021-01-15,55,11
2021-01-16,49,12
2021-01-17,34,12
2021-01-18,58,10
2021-01-19,58,11
2021-01-20,62,10
2021-01-21,67,11
2021-01-22,66,8
2021-01-25,36,7
2021-01-26,53,7
2021-01-27,52,7
2021-01-28,48,7
2021-01-29,47,7
2021-02-01,38,7
2021-02-02,45,7
2021-02-03,51,7
2021-02-04,50,7
2021-02-05,47,7
2021-02-08,44,7
2021-02-09,49,7
2021-02-10,54,7
2021-02-11,44,7
2021-02-12,49,7
2021-02-16,49,7
2021-02-17,48,7
2021-02-18,52,7
2021-02-19,59,6
2021-02-22,51,6
2021-02-23,45,5
2021-02-24,63,7
2021-02-25,57,7
2021-02-26,66,7
2021-03-01,41,7
2021-03-02,62,7
2021-03-03,58,7
2021-03-04,60,7
2021-03-05,67,7
2021-03-08,63,7
2021-03-09,69,7
2021-03-10,75,7
2021-03-11,57,7
2021-03-12,85,7
2021-03-15,65,7
2021-03-16,67,7
2021-03-17,69,7
2021-03-18,66,7
2021-03-19,76,7
2021-03-22,89,7
2021-03-23,77,7
2021-03-24,69,7
2021-03-25,81,7
2021-03-26,68,7
2021-03-29,72,7
2021-03-30,67,7
2021-03-31,70,7
2021-04-01,79,7
2021-04-05,65,7
2021-04-06,68,7
2021-04-07,73,7
2021-04-08,56,7
2021-04-09,58,7
2021-04-12,47,7
2021-04-13,52,7
2021-04-14,67,7
2021-04-15,46,7
2021-04-16,56,7
2021-04-19,45,7
2021-04-20,43,7
2021-04-21,46,7
2021-04-22,55,7
2021-04-23,56,7
2021-04-26,52,7
2021-04-27,49,7
2021-04-28,58,7
2021-04-29,53,7
2021-04-30,54,6
2021-05-03,35,7
2021-05-04,44,7
2021-05-05,52,7
2021-05-06,51,7
2021-05-07,54,7
2021-05-10,47,7
2021-05-11,62,7
2021-05-12,63,7
2021-05-13,65,7
2021-05-14,66,7
2021-05-17,54,7
2021-05-18,67,7
2021-05-19,55,7
2021-05-20,71,7
2021-05-21,72,6
2021-05-25,68,7
2021-05-26,55,7
2021-05-27,65,7
2021-05-28,64,7
2021-05-31,66,7
2021-06-01,60,7
2021-06-02,66,7
2021-06-03,53,7
2021-06-04,76,7
2021-06-07,60,6
2021-06-08,65,7
2021-06-09,61,7
2021-06-10,74,7
2021-06-11,98,7
2021-06-14,75,7
2021-06-15,91,5
2021-06-16,114,7
2021-06-17,102,7
2021-06-18,92,6
2021-06-21,67,7
2021-06-22,133,7
2021-06-23,115,7
2021-06-24,123,7
2021-06-25,131,7
2021-06-28,84,6
2021-06-29,94,7
2021-06-30,115,7
2021-07-02,125,7
2021-07-05,126,6
2021-07-06,103,6
2021-07-07,103,7
2021-07-08,96,7
2021-07-09,141,7
2021-07-12,118,7
2021-07-13,106,7
2021-07-14,129,7
2021-07-15,131,7
2021-07-16,147,7
2021-07-19,128,7
2021-07-20,134,7
2021-07-21,200,7
2021-07-22,180,7
2021-07-23,199,7
2021-07-26,145,7
2021-07-27,115,7
2021-07-28,207,7
2021-07-29,146,6
2021-07-30,288,7
2021-08-03,182,7
2021-08-04,213,7
2021-08-05,204,7
2021-08-06,246,7
2021-08-07,397,12
2021-08-08,325,12
2021-08-09,189,11
2021-08-10,174,11
2021-08-11,233,11
2021-08-12,249,11
2021-08-13,282,11
2021-08-16,254,11
2021-08-17,219,11
2021-08-18,252,11
2021-08-19,276,11
2021-08-20,344,11
2021-08-21,345,12
2021-08-22,280,12
2021-08-23,270,11
2021-08-24,289,11
2021-08-25,297,11
2021-08-26,347,11
2021-08-27,349,9
2021-08-28,344,12
2021-08-29,250,12
2021-08-30,282,11
2021-08-31,328,11
2021-09-01,356,10
2021-09-02,334,11
2021-09-03,401,11
2021-09-04,363,12
2021-09-05,336,12
2021-09-06,272,12
2021-09-07,252,10
2021-09-08,221,10
2021-09-09,212,10
2021-09-10,290,10
2021-09-11,339,12
2021-09-12,256,12
2021-09-13,200,10
2021-09-14,221,10
2021-09-15,298,10
2021-09-16,250,10
2021-09-17,316,10
2021-09-18,360,12
2021-09-19,276,12
2021-09-20,201,10
2021-09-21,186,10
2021-09-22,174,9
2021-09-23,216,10
2021-09-24,289,10
2021-09-27,243,10
2021-09-28,224,10
2021-09-29,256,10
2021-09-30,264,10
2021-10-01,262,10
2021-10-02,418,12
2021-10-03,250,12
2021-10-04,197,10
2021-10-05,201,10
2021-10-06,256,10
2021-10-07,224,10
2021-10-08,306,10
2021-10-12,262,10
2021-10-13,312,10
2021-10-14,258,10
2021-10-15,324,10
2021-10-16,377,12
2021-10-17,222,12
2021-10-18,223,10
2021-10-19,213,10
2021-10-20,267,10
2021-10-21,241,10
2021-10-22,290,6
2021-10-25,203,10
2021-10-26,220,10
2021-10-27,281,10
2021-10-28,255,10
2021-10-29,335,10
2021-10-30,386,12
2021-10-31,287,12
2021-11-01,196,10
2021-11-02,242,10
2021-11-03,257,10
2021-11-04,265,10
2021-11-05,314,10
2021-11-06,561,12
2021-11-07,467,12
2021-11-08,206,10
2021-11-09,189,10
2021-11-10,209,10
2021-11-11,215,10
2021-11-12,320,10
2021-11-13,358,12
2021-11-14,277,12
2021-11-15,254,10
2021-11-16,245,10
2021-11-17,235,10
2021-11-18,252,10
2021-11-19,336,10
2021-11-20,383,12
2021-11-21,222,12
2021-11-22,205,10
2021-11-23,220,10
2021-11-24,257,10
2021-11-25,231,10
2021-11-26,299,10
2021-11-27,564,12
2021-11-28,462,12
2021-11-29,212,10
2021-11-30,238,10
2021-12-01,288,10
2021-12-02,289,10
2021-12-03,319,10
2021-12-04,513,12
2021-12-05,509,12
2021-12-06,183,10
2021-12-07,224,10
2021-12-08,230,10
2021-12-09,236,10
2021-12-10,307,10
2021-12-11,477,12
2021-12-12,342,12
2021-12-13,215,10
2021-12-14,197,10
2021-12-15,241,10
2021-12-16,245,10
2021-12-17,278,10
2021-12-18,259,12
2021-12-19,180,12
2021-12-20,255,10
2021-12-21,220,10
2021-12-22,245,10
2021-12-23,210,10
2021-12-24,136,10
2021-12-25,95,12
2021-12-26,162,12
2021-12-27,173,12
2021-12-28,242,12
2021-12-29,181,10
2021-12-30,174,10
2021-12-31,167,10
2022-01-01,135,11
2022-01-02,124,12
2022-01-03,159,12
2022-01-04,131,10
2022-01-05,100,10
2022-01-06,80,8
2022-01-07,87,10
2022-01-08,102,12
2022-01-09,106,12
2022-01-10,93,10
2022-01-11,81,11
2022-01-12,98,11
2022-01-13,116,11
2022-01-14,97,11
2022-01-15,97,12
2022-01-16,91,12
2022-01-17,33,10
2022-01-18,88,8
2022-01-19,129,8
2022-01-20,133,8
2022-01-21,128,8
2022-01-24,112,8
2022-01-25,102,8
2022-01-26,109,8
2022-01-27,143,8
2022-01-28,153,8
2022-01-31,157,8
2022-02-01,185,8
2022-02-02,153,8
2022-02-03,151,8
2022-02-04,193,8
2022-02-07,192,8
2022-02-08,181,8
2022-02-09,202,8
2022-02-10,210,8
2022-02-11,216,8
2022-02-14,217,8
2022-02-15,175,8
2022-02-16,219,8
2022-02-17,226,8
2022-02-18,267,8
2022-02-22,227,8
2022-02-23,298,8
2022-02-24,247,8
2022-02-25,274,8
2022-02-28,308,8
2022-03-01,310,8
2022-03-02,342,8
2022-03-03,340,8
2022-03-04,383,8
2022-03-07,291,8
2022-03-08,351,8
2022-03-09,361,8
2022-03-10,379,8
2022-03-11,405,8
2022-03-14,409,8
2022-03-15,475,8
2022-03-16,539,8
2022-03-17,632,8
2022-03-18,567,8
2022-03-21,367,8
2022-03-22,364,8
2022-03-23,343,8
2022-03-24,359,8
2022-03-25,410,8
2022-03-28,336,8
2022-03-29,345,8
2022-03-30,353,8
2022-03-31,408,8
2022-04-01,369,8
2022-04-04,310,8
2022-04-05,365,8
2022-04-06,359,8
2022-04-07,384,8
2022-04-08,445,8
2022-04-11,282,8
2022-04-12,343,8
2022-04-13,330,8
2022-04-14,397,8
2022-04-18,292,8
2022-04-19,305,8
2022-04-20,363,8
2022-04-21,264,8
2022-04-22,394,8
2022-04-25,297,8
2022-04-26,356,8
2022-04-27,349,8
2022-04-28,461,8
2022-04-29,465,8
2022-05-02,308,8
2022-05-03,309,8
2022-05-04,414,8
2022-05-05,409,8
2022-05-06,505,8
2022-05-09,342,8
2022-05-10,406,8
2022-05-11,384,8
2022-05-12,399,8
2022-05-13,437,8
2022-05-16,284,8
2022-05-17,390,8
2022-05-18,443,8
2022-05-19,389,8
2022-05-20,439,8
2022-05-24,290,10
2022-05-25,324,10
2022-05-26,339,10
2022-05-27,362,10
2022-05-28,759,12
2022-05-29,512,12
2022-05-30,286,10
2022-05-31,299,10
2022-06-01,382,10
2022-06-02,418,10
2022-06-03,472,10
2022-06-04,862,12
2022-06-05,801,12
2022-06-06,262,10
2022-06-07,289,10
2022-06-08,399,10
2022-06-09,388,10
2022-06-10,330,6
2022-06-13,350,10
2022-06-14,390,10
2022-06-15,361,10
2022-06-16,494,9
2022-06-17,585,10
2022-06-18,874,12
2022-06-19,733,12
2022-06-20,371,10
2022-06-21,373,9
2022-06-22,470,9
2022-06-23,473,10
2022-06-24,562,10
2022-06-25,1089,12
2022-06-26,923,12
2022-06-27,404,9
2022-06-28,457,10
2022-06-29,493,10
2022-06-30,513,10
2022-07-01,881,12
2022-07-02,1191,12
2022-07-03,693,12
2022-07-04,429,10
2022-07-05,334,10
2022-07-06,485,10
2022-07-07,418,10
2022-07-08,536,9
2022-07-09,1147,12
2022-07-10,652,12
2022-07-11,348,10
2022-07-12,379,10
2022-07-13,414,10
2022-07-14,428,10
2022-07-15,492,10
2022-07-16,966,10
2022-07-17,725,11
2022-07-18,327,10
2022-07-19,368,9
2022-07-20,426,10
2022-07-21,446,9
2022-07-22,523,9
2022-07-23,930,10
2022-07-24,524,12
2022-07-25,396,10
2022-07-26,483,10
2022-07-27,544,10
2022-07-28,497,10
2022-07-29,621,10
2022-07-30,1101,7
2022-07-31,872,12
2022-08-01,606,12
2022-08-02,408,9
2022-08-03,476,10
2022-08-04,370,9
2022-08-05,489,9
2022-08-06,1050,11
2022-08-07,606,11
2022-08-08,406,10
2022-08-09,418,10
2022-08-10,483,10
2022-08-11,516,10
2022-08-12,664,10
2022-08-13,1275,7
2022-08-14,831,7
2022-08-15,545,10
2022-08-16,611,10
2022-08-17,649,10
2022-08-18,504,10
2022-08-19,714,10
2022-08-20,1162,7
2022-08-21,755,7
2022-08-22,460,10
2022-08-23,565,10
2022-08-24,712,10
2022-08-25,697,10
2022-08-26,505,6
2022-08-27,1580,7
2022-08-28,1212,7
2022-08-29,590,8
2022-08-30,571,11
2022-08-31,902,10
2022-09-01,888,10
2022-09-02,810,9
2022-09-03,1351,7
2022-09-04,1031,7
2022-09-05,792,7
2022-09-06,609,10
2022-09-07,652,10
2022-09-08,651,10
2022-09-09,666,10
2022-09-10,968,12
2022-09-11,716,12
2022-09-12,602,10
2022-09-13,664,10
2022-09-14,672,10
2022-09-15,749,10
2022-09-16,679,10
2022-09-17,918,7
2022-09-18,573,7
2022-09-19,528,10
2022-09-20,606,10
2022-09-21,633,10
2022-09-22,766,10
2022-09-23,890,10
2022-09-26,482,6
2022-09-27,466,6
2022-09-28,645,10
2022-09-29,487,6
2022-09-30,542,6
2022-10-01,1129,7
2022-10-02,823,7
2022-10-03,535,10
2022-10-04,584,10
2022-10-05,657,10
2022-10-06,616,10
2022-10-07,758,10
2022-10-08,812,7
2022-10-09,570,7
2022-10-10,522,7
2022-10-11,520,9
2022-10-12,616,10
2022-10-13,554,10
2022-10-14,543,10
2022-10-15,734,12
2022-10-16,403,9
2022-10-17,489,10
2022-10-18,534,10
2022-10-19,588,10
2022-10-20,610,10
2022-10-21,635,10
2022-10-22,787,11
2022-10-23,574,12
2022-10-24,547,10
2022-10-25,582,10
2022-10-26,645,10
2022-10-27,572,9
2022-10-28,645,10
2022-10-29,898,12
2022-10-30,536,12
2022-10-31,503,10
2022-11-01,508,10
2022-11-02,648,10
2022-11-03,567,10
2022-11-04,636,10
2022-11-05,848,12
2022-11-06,708,12
2022-11-07,457,10
2022-11-08,518,10
2022-11-09,605,10
2022-11-10,591,10
2022-11-11,598,10
2022-11-14,516,10
2022-11-15,494,10
2022-11-16,598,10
2022-11-17,576,10
2022-11-18,618,10
2022-11-19,714,12
2022-11-20,493,10
2022-11-21,482,10
2022-11-22,469,10
2022-11-23,604,10
2022-11-24,588,10
2022-11-25,555,10
2022-11-28,498,10
2022-11-29,530,10
2022-11-30,580,10
2022-12-01,620,10
2022-12-02,621,10
2022-12-03,712,12
2022-12-04,515,12
2022-12-05,466,10
2022-12-06,445,10
2022-12-07,608,10
2022-12-08,579,10
2022-12-09,564,10
2022-12-10,750,12
2022-12-11,508,12
2022-12-12,482,10
2022-12-13,545,10
2022-12-14,588,10
2022-12-15,485,10
2022-12-16,605,10
2022-12-17,854,12
2022-12-18,688,12
2022-12-19,432,10
2022-12-20,608,10
2022-12-21,602,10
2022-12-22,640,10
2022-12-23,301,9
2022-12-24,351,12
2022-12-25,301,12
2022-12-26,576,12
2022-12-27,875,12
2022-12-28,657,10
2022-12-29,745,10
2022-12-30,692,10
2022-12-31,685,12
