date,ridership Stouffville UNION STATION Evening,total_train_trips Stouffville UNION STATION Evening
2019-01-02,906,5
2019-01-03,1051,5
2019-01-04,944,5
2019-01-07,1223,4
2019-01-08,1311,4
2019-01-09,1366,4
2019-01-10,1318,4
2019-01-11,1109,4
2019-01-14,1389,4
2019-01-15,1426,4
2019-01-16,1440,4
2019-01-17,1403,4
2019-01-18,1081,4
2019-01-21,1199,4
2019-01-22,1452,4
2019-01-23,1414,4
2019-01-24,1457,4
2019-01-25,1144,4
2019-01-28,785,3
2019-01-29,1050,4
2019-01-30,1489,4
2019-01-31,1453,4
2019-02-01,1191,4
2019-02-04,1235,3
2019-02-05,1389,4
2019-02-06,1094,4
2019-02-07,1405,4
2019-02-08,1153,4
2019-02-11,1397,4
2019-02-12,510,4
2019-02-13,1302,4
2019-02-14,1318,4
2019-02-15,1024,4
2019-02-19,1372,4
2019-02-20,1388,4
2019-02-21,1316,4
2019-02-22,1097,4
2019-02-25,1303,4
2019-02-26,1407,4
2019-02-27,1101,4
2019-02-28,1510,4
2019-03-01,1215,4
2019-03-04,1466,3
2019-03-05,1455,4
2019-03-06,1438,4
2019-03-07,1440,4
2019-03-08,1166,4
2019-03-11,1297,4
2019-03-12,1392,4
2019-03-13,1358,4
2019-03-14,1356,4
2019-03-15,1221,4
2019-03-18,1310,4
2019-03-19,1394,4
2019-03-20,1360,4
2019-03-21,1423,4
2019-03-22,1125,4
2019-03-25,1386,4
2019-03-26,1385,4
2019-03-27,1361,4
2019-03-28,1490,4
2019-03-29,1177,4
2019-04-01,1340,4
2019-04-02,1385,4
2019-04-03,1486,4
2019-04-04,1359,4
2019-04-05,1118,4
2019-04-08,1341,4
2019-04-09,1399,4
2019-04-10,1370,4
2019-04-11,1366,4
2019-04-12,1036,4
2019-04-15,1249,4
2019-04-16,1283,4
2019-04-17,1352,4
2019-04-18,1061,4
2019-04-22,996,4
2019-04-23,1242,4
2019-04-24,1352,4
2019-04-25,1278,4
2019-04-26,1007,4
2019-04-29,1242,4
2019-04-30,1320,4
2019-05-01,1271,4
2019-05-02,1281,4
2019-05-03,1014,4
2019-05-06,1171,4
2019-05-07,1257,4
2019-05-08,1319,4
2019-05-09,1385,4
2019-05-10,1018,4
2019-05-13,1193,4
2019-05-14,1280,4
2019-05-15,1232,4
2019-05-16,1238,4
2019-05-17,759,4
2019-05-21,1230,4
2019-05-22,1251,4
2019-05-23,1269,4
2019-05-24,963,4
2019-05-27,1147,4
2019-05-28,1259,4
2019-05-29,1284,4
2019-05-30,1213,4
2019-05-31,1001,4
2019-06-03,1195,4
2019-06-04,1280,4
2019-06-05,1298,4
2019-06-06,1291,4
2019-06-07,986,4
2019-06-10,1088,4
2019-06-11,1243,4
2019-06-12,1339,4
2019-06-13,1169,4
2019-06-14,989,4
2019-06-17,1537,4
2019-06-18,1282,4
2019-06-19,1297,4
2019-06-20,1261,4
2019-06-21,950,4
2019-06-24,1245,4
2019-06-25,1219,4
2019-06-26,1341,4
2019-06-27,1284,4
2019-06-28,743,4
2019-07-02,1201,4
2019-07-03,1332,4
2019-07-04,1299,4
2019-07-05,973,4
2019-07-08,1165,4
2019-07-09,1522,4
2019-07-10,1337,4
2019-07-11,1324,4
2019-07-12,1073,4
2019-07-15,1239,4
2019-07-16,1295,4
2019-07-17,1320,4
2019-07-18,1351,4
2019-07-19,957,4
2019-07-22,1238,4
2019-07-23,1345,4
2019-07-24,1302,4
2019-07-25,1333,4
2019-07-26,948,4
2019-07-29,1204,4
2019-07-30,1307,4
2019-07-31,1326,4
2019-08-01,1467,4
2019-08-02,752,4
2019-08-06,1209,4
2019-08-07,1379,4
2019-08-08,1281,4
2019-08-09,1040,4
2019-08-12,1198,4
2019-08-13,1316,4
2019-08-14,1405,4
2019-08-15,1313,4
2019-08-16,1046,4
2019-08-19,1209,4
2019-08-20,1325,4
2019-08-21,1326,4
2019-08-22,1335,4
2019-08-23,1003,4
2019-08-26,1182,4
2019-08-27,1220,4
2019-08-28,1355,4
2019-08-29,1287,4
2019-08-30,833,4
2019-09-03,1391,7
2019-09-04,1554,7
2019-09-05,1603,7
2019-09-06,1230,7
2019-09-09,1529,7
2019-09-10,1582,7
2019-09-11,1537,7
2019-09-12,1578,7
2019-09-13,1222,7
2019-09-16,1472,7
2019-09-17,1571,7
2019-09-18,1560,7
2019-09-19,1646,7
2019-09-20,1283,7
2019-09-23,1511,7
2019-09-24,1564,7
2019-09-25,1607,7
2019-09-26,1593,7
2019-09-27,1288,7
2019-09-30,1471,7
2019-10-01,1476,7
2019-10-02,1537,7
2019-10-03,1629,7
2019-10-04,1322,7
2019-10-07,1478,7
2019-10-08,1637,7
2019-10-09,1602,7
2019-10-10,1602,7
2019-10-11,1067,7
2019-10-15,1419,7
2019-10-16,1527,7
2019-10-17,1488,7
2019-10-18,1265,7
2019-10-21,1214,7
2019-10-22,1584,7
2019-10-23,1546,7
2019-10-24,1572,7
2019-10-25,1195,7
2019-10-28,1502,7
2019-10-29,1566,7
2019-10-30,1613,7
2019-10-31,1213,7
2019-11-01,1293,7
2019-11-04,1536,7
2019-11-05,1684,7
2019-11-06,1679,7
2019-11-07,1775,7
2019-11-08,1298,7
2019-11-11,980,7
2019-11-12,1660,7
2019-11-13,1739,7
2019-11-14,1715,7
2019-11-15,1479,7
2019-11-18,1615,7
2019-11-19,1633,7
2019-11-20,1754,7
2019-11-21,1696,7
2019-11-22,1433,7
2019-11-25,1594,7
2019-11-26,1772,7
2019-11-27,1733,7
2019-11-28,1646,7
2019-11-29,1256,6
2019-12-02,1526,7
2019-12-03,1723,7
2019-12-04,1731,7
2019-12-05,1860,7
2019-12-06,1341,7
2019-12-09,1574,7
2019-12-10,1718,7
2019-12-11,1750,7
2019-12-12,1672,7
2019-12-13,1005,4
2019-12-16,1576,7
2019-12-17,1651,7
2019-12-18,1641,7
2019-12-19,1615,7
2019-12-20,1223,7
2019-12-23,906,7
2019-12-24,227,7
2019-12-27,425,7
2019-12-30,687,7
2019-12-31,189,10
2020-01-02,867,7
2020-01-03,880,7
2020-01-06,1455,7
2020-01-07,1562,7
2020-01-08,1560,7
2020-01-09,1626,7
2020-01-10,1366,7
2020-01-13,1620,7
2020-01-14,1708,7
2020-01-15,1689,7
2020-01-16,1774,7
2020-01-17,1391,7
2020-01-20,1627,7
2020-01-21,1790,7
2020-01-22,1815,7
2020-01-23,1745,7
2020-01-24,1266,7
2020-01-27,1602,7
2020-01-28,1688,7
2020-01-29,1715,7
2020-01-30,1768,7
2020-01-31,1435,7
2020-02-03,1710,7
2020-02-04,1765,7
2020-02-05,1758,7
2020-02-06,1670,7
2020-02-07,1455,7
2020-02-10,1688,7
2020-02-11,1759,7
2020-02-12,1734,7
2020-02-13,1807,7
2020-02-14,1106,6
2020-02-18,1571,7
2020-02-19,1664,7
2020-02-20,1756,7
2020-02-21,1428,7
2020-02-24,1614,7
2020-02-25,1806,7
2020-02-26,1575,7
2020-02-27,1619,7
2020-02-28,1487,7
2020-03-02,1672,7
2020-03-03,1706,7
2020-03-04,1675,7
2020-03-05,1777,7
2020-03-06,1350,7
2020-03-09,1549,7
2020-03-10,1591,7
2020-03-11,1586,7
2020-03-12,1411,7
2020-03-13,959,7
2020-03-16,349,7
2020-03-17,192,7
2020-03-18,156,4
2020-03-19,108,4
2020-03-20,95,4
2020-03-23,72,4
2020-03-24,60,4
2020-03-25,42,4
2020-03-26,37,4
2020-03-27,49,4
2020-03-30,32,4
2020-03-31,33,4
2020-04-01,25,4
2020-04-02,29,4
2020-04-03,27,4
2020-04-06,24,4
2020-04-07,27,4
2020-04-08,25,3
2020-04-09,23,3
2020-04-13,17,2
2020-04-14,17,3
2020-04-15,22,2
2020-04-16,14,3
2020-04-17,23,3
2020-04-20,21,3
2020-04-21,19,2
2020-04-22,18,2
2020-04-23,18,3
2020-04-24,18,3
2020-04-27,23,3
2020-04-28,17,3
2020-04-29,7,1
2020-04-30,21,2
2020-05-01,27,3
2020-05-04,28,3
2020-05-05,19,2
2020-05-06,23,3
2020-05-07,18,3
2020-05-08,22,2
2020-05-11,21,3
2020-05-12,19,3
2020-05-13,24,3
2020-05-14,23,3
2020-05-15,18,3
2020-05-19,24,2
2020-05-20,24,3
2020-05-21,18,2
2020-05-22,30,3
2020-05-25,28,3
2020-05-26,29,3
2020-05-27,26,3
2020-05-28,28,3
2020-05-29,33,2
2020-06-01,30,3
2020-06-02,25,3
2020-06-03,23,3
2020-06-04,23,3
2020-06-05,25,3
2020-06-08,33,2
2020-06-09,26,3
2020-06-10,22,3
2020-06-11,36,3
2020-06-12,25,2
2020-06-15,39,3
2020-06-16,42,3
2020-06-17,35,3
2020-06-18,34,3
2020-06-19,43,3
2020-06-22,32,3
2020-06-23,31,3
2020-06-24,38,3
2020-06-25,48,3
2020-06-26,54,3
2020-06-29,39,3
2020-06-30,50,3
2020-07-02,53,3
2020-07-03,43,3
2020-07-06,53,3
2020-07-07,38,3
2020-07-08,45,3
2020-07-09,49,3
2020-07-10,53,3
2020-07-13,53,3
2020-07-14,47,3
2020-07-15,53,3
2020-07-16,45,3
2020-07-17,58,3
2020-07-20,53,3
2020-07-21,55,3
2020-07-22,45,3
2020-07-23,57,3
2020-07-24,55,3
2020-07-27,49,3
2020-07-28,45,3
2020-07-29,51,3
2020-07-30,51,3
2020-07-31,54,3
2020-08-04,57,3
2020-08-05,71,3
2020-08-06,70,3
2020-08-07,54,2
2020-08-10,54,3
2020-08-11,56,3
2020-08-12,95,3
2020-08-13,72,3
2020-08-14,80,2
2020-08-17,78,3
2020-08-18,100,3
2020-08-19,101,3
2020-08-20,103,3
2020-08-21,93,3
2020-08-24,74,3
2020-08-25,89,3
2020-08-26,99,3
2020-08-27,101,3
2020-08-28,113,3
2020-08-31,108,3
2020-09-01,106,3
2020-09-02,107,3
2020-09-03,115,3
2020-09-04,106,3
2020-09-08,125,6
2020-09-09,135,6
2020-09-10,138,6
2020-09-11,134,6
2020-09-14,105,6
2020-09-15,139,6
2020-09-16,147,6
2020-09-17,130,6
2020-09-18,133,6
2020-09-21,121,6
2020-09-22,131,6
2020-09-23,122,6
2020-09-24,122,6
2020-09-25,138,6
2020-09-28,114,6
2020-09-29,124,6
2020-09-30,126,5
2020-10-01,133,6
2020-10-02,111,6
2020-10-05,113,6
2020-10-06,113,6
2020-10-07,108,6
2020-10-08,127,6
2020-10-09,103,6
2020-10-13,106,6
2020-10-14,104,6
2020-10-15,111,6
2020-10-16,90,3
2020-10-19,93,6
2020-10-20,102,6
2020-10-21,95,6
2020-10-22,109,6
2020-10-23,105,6
2020-10-26,98,6
2020-10-27,105,6
2020-10-28,115,6
2020-10-29,103,6
2020-10-30,120,6
2020-11-02,107,6
2020-11-03,107,6
2020-11-04,110,6
2020-11-05,106,6
2020-11-06,99,6
2020-11-09,111,6
2020-11-10,122,6
2020-11-11,93,6
2020-11-12,119,6
2020-11-13,108,6
2020-11-16,92,6
2020-11-17,109,6
2020-11-18,117,6
2020-11-19,179,6
2020-11-20,96,6
2020-11-23,76,6
2020-11-24,95,6
2020-11-25,74,6
2020-11-26,89,6
2020-11-27,91,6
2020-11-30,79,6
2020-12-01,101,6
2020-12-02,87,6
2020-12-03,91,6
2020-12-04,89,6
2020-12-07,83,6
2020-12-08,89,6
2020-12-09,80,6
2020-12-10,88,6
2020-12-11,80,3
2020-12-14,87,6
2020-12-15,84,6
2020-12-16,82,6
2020-12-17,81,6
2020-12-18,74,6
2020-12-21,87,6
2020-12-22,80,6
2020-12-23,82,6
2020-12-24,31,6
2020-12-28,21,6
2020-12-29,50,6
2020-12-30,54,6
2020-12-31,35,5
2021-01-04,79,6
2021-01-05,73,6
2021-01-06,74,6
2021-01-07,75,6
2021-01-08,70,6
2021-01-11,61,6
2021-01-12,71,5
2021-01-13,77,6
2021-01-14,74,6
2021-01-15,62,6
2021-01-18,64,5
2021-01-19,64,6
2021-01-20,63,6
2021-01-21,58,6
2021-01-22,54,3
2021-01-25,37,1
2021-01-26,36,1
2021-01-27,38,1
2021-01-28,41,1
2021-01-29,37,1
2021-02-01,36,1
2021-02-02,39,1
2021-02-03,36,1
2021-02-04,45,1
2021-02-05,37,1
2021-02-08,36,1
2021-02-09,40,1
2021-02-10,44,1
2021-02-11,38,1
2021-02-12,40,1
2021-02-16,39,1
2021-02-17,38,1
2021-02-18,35,1
2021-02-19,36,1
2021-02-22,41,1
2021-02-23,37,1
2021-02-24,45,1
2021-02-25,39,1
2021-02-26,36,1
2021-03-01,42,1
2021-03-02,37,1
2021-03-03,39,1
2021-03-04,47,1
2021-03-05,45,1
2021-03-08,42,1
2021-03-09,41,1
2021-03-10,38,1
2021-03-11,48,1
2021-03-12,49,1
2021-03-15,45,1
2021-03-16,51,1
2021-03-17,43,1
2021-03-18,58,1
2021-03-19,43,1
2021-03-22,53,1
2021-03-23,53,1
2021-03-24,54,1
2021-03-25,55,1
2021-03-26,43,1
2021-03-29,46,1
2021-03-30,49,1
2021-03-31,54,1
2021-04-01,57,1
2021-04-05,32,1
2021-04-06,45,1
2021-04-07,49,1
2021-04-08,49,1
2021-04-09,43,1
2021-04-12,35,1
2021-04-13,39,1
2021-04-14,31,1
2021-04-15,46,1
2021-04-16,39,1
2021-04-19,37,1
2021-04-20,42,1
2021-04-21,37,1
2021-04-22,39,1
2021-04-23,38,1
2021-04-26,39,1
2021-04-27,35,1
2021-04-28,43,1
2021-04-29,38,1
2021-04-30,39,1
2021-05-03,40,1
2021-05-04,40,1
2021-05-05,38,1
2021-05-06,42,1
2021-05-07,41,1
2021-05-10,44,1
2021-05-11,45,1
2021-05-12,44,1
2021-05-13,39,1
2021-05-14,36,1
2021-05-17,42,1
2021-05-18,47,1
2021-05-19,45,1
2021-05-20,49,1
2021-05-21,35,1
2021-05-25,38,1
2021-05-26,51,1
2021-05-27,51,1
2021-05-28,36,1
2021-05-31,38,1
2021-06-01,52,1
2021-06-02,54,1
2021-06-03,46,1
2021-06-04,44,1
2021-06-07,43,1
2021-06-08,49,1
2021-06-09,42,1
2021-06-10,52,1
2021-06-11,31,1
2021-06-14,49,1
2021-06-15,50,1
2021-06-16,48,1
2021-06-17,49,1
2021-06-18,51,1
2021-06-21,42,1
2021-06-22,49,1
2021-06-23,62,1
2021-06-24,61,1
2021-06-25,54,1
2021-06-28,47,1
2021-06-29,60,1
2021-06-30,64,1
2021-07-02,40,1
2021-07-05,70,1
2021-07-06,58,1
2021-07-07,59,1
2021-07-08,64,1
2021-07-09,51,1
2021-07-12,58,1
2021-07-13,62,1
2021-07-14,56,1
2021-07-15,71,1
2021-07-16,63,1
2021-07-19,64,1
2021-07-20,70,1
2021-07-21,86,1
2021-07-22,82,1
2021-07-23,71,1
2021-07-26,78,1
2021-07-27,78,1
2021-07-28,90,1
2021-07-29,75,1
2021-07-30,75,1
2021-08-03,95,1
2021-08-04,80,1
2021-08-05,86,1
2021-08-06,77,1
2021-08-09,169,6
2021-08-10,157,6
2021-08-11,200,6
2021-08-12,194,6
2021-08-13,209,6
2021-08-16,209,6
2021-08-17,195,6
2021-08-18,217,6
2021-08-19,229,6
2021-08-20,244,6
2021-08-23,217,6
2021-08-24,222,6
2021-08-25,254,6
2021-08-26,250,6
2021-08-27,178,4
2021-08-30,227,6
2021-08-31,249,6
2021-09-01,299,6
2021-09-02,254,6
2021-09-03,253,6
2021-09-07,209,7
2021-09-08,213,7
2021-09-09,219,7
2021-09-10,252,7
2021-09-13,214,7
2021-09-14,239,7
2021-09-15,264,7
2021-09-16,255,7
2021-09-17,283,7
2021-09-20,190,7
2021-09-21,195,7
2021-09-22,194,7
2021-09-23,246,7
2021-09-24,281,7
2021-09-27,213,7
2021-09-28,274,7
2021-09-29,281,7
2021-09-30,290,7
2021-10-01,291,7
2021-10-04,227,7
2021-10-05,259,7
2021-10-06,267,7
2021-10-07,305,7
2021-10-08,293,7
2021-10-12,293,7
2021-10-13,339,7
2021-10-14,303,7
2021-10-15,297,7
2021-10-18,244,7
2021-10-19,275,7
2021-10-20,305,7
2021-10-21,291,7
2021-10-22,206,3
2021-10-25,254,7
2021-10-26,271,7
2021-10-27,343,7
2021-10-28,326,7
2021-10-29,304,7
2021-11-01,217,7
2021-11-02,293,7
2021-11-03,305,7
2021-11-04,332,7
2021-11-05,353,7
2021-11-08,215,7
2021-11-09,246,7
2021-11-10,276,7
2021-11-11,262,7
2021-11-12,314,7
2021-11-15,274,7
2021-11-16,293,7
2021-11-17,274,7
2021-11-18,354,7
2021-11-19,322,7
2021-11-22,241,7
2021-11-23,297,7
2021-11-24,332,7
2021-11-25,311,7
2021-11-26,342,7
2021-11-29,239,7
2021-11-30,330,7
2021-12-01,390,7
2021-12-02,376,7
2021-12-03,306,7
2021-12-06,259,7
2021-12-07,326,7
2021-12-08,361,7
2021-12-09,340,7
2021-12-10,341,7
2021-12-13,276,7
2021-12-14,289,7
2021-12-15,293,7
2021-12-16,324,7
2021-12-17,229,7
2021-12-20,183,7
2021-12-21,176,7
2021-12-22,174,7
2021-12-23,136,7
2021-12-24,44,7
2021-12-29,103,7
2021-12-30,110,7
2021-12-31,56,7
2022-01-04,81,7
2022-01-05,78,6
2022-01-06,49,6
2022-01-07,62,7
2022-01-10,46,5
2022-01-11,51,6
2022-01-12,51,6
2022-01-13,80,6
2022-01-14,69,6
2022-01-17,41,5
2022-01-18,72,3
2022-01-19,106,3
2022-01-20,83,3
2022-01-21,87,3
2022-01-24,84,3
2022-01-25,93,3
2022-01-26,106,3
2022-01-27,107,3
2022-01-28,111,3
2022-01-31,106,3
2022-02-01,124,3
2022-02-02,124,3
2022-02-03,111,3
2022-02-04,126,3
2022-02-07,149,3
2022-02-08,159,3
2022-02-09,173,3
2022-02-10,182,3
2022-02-11,158,3
2022-02-14,147,3
2022-02-15,180,3
2022-02-16,189,3
2022-02-17,207,3
2022-02-18,182,3
2022-02-22,188,3
2022-02-23,240,3
2022-02-24,220,3
2022-02-25,175,3
2022-02-28,219,3
2022-03-01,281,3
2022-03-02,249,3
2022-03-03,275,3
2022-03-04,255,3
2022-03-07,241,3
2022-03-08,296,3
2022-03-09,309,3
2022-03-10,303,3
2022-03-11,260,3
2022-03-14,266,3
2022-03-15,321,3
2022-03-16,382,3
2022-03-17,417,3
2022-03-18,315,3
2022-03-21,260,3
2022-03-22,316,3
2022-03-23,298,3
2022-03-24,346,3
2022-03-25,266,3
2022-03-28,277,3
2022-03-29,327,3
2022-03-30,328,3
2022-03-31,381,3
2022-04-01,268,3
2022-04-04,286,3
2022-04-05,356,3
2022-04-06,349,3
2022-04-07,320,3
2022-04-08,282,3
2022-04-11,272,3
2022-04-12,289,3
2022-04-13,349,3
2022-04-14,311,3
2022-04-18,216,3
2022-04-19,295,3
2022-04-20,349,3
2022-04-21,327,3
2022-04-22,281,3
2022-04-25,257,3
2022-04-26,336,3
2022-04-27,358,3
2022-04-28,396,3
2022-04-29,292,3
2022-05-02,296,3
2022-05-03,332,3
2022-05-04,375,3
2022-05-05,412,3
2022-05-06,335,3
2022-05-09,316,3
2022-05-10,362,3
2022-05-11,409,3
2022-05-12,394,3
2022-05-13,267,3
2022-05-16,318,3
2022-05-17,412,3
2022-05-18,454,3
2022-05-19,425,3
2022-05-20,245,3
2022-05-24,448,7
2022-05-25,539,7
2022-05-26,549,7
2022-05-27,388,7
2022-05-30,413,7
2022-05-31,549,7
2022-06-01,611,7
2022-06-02,606,7
2022-06-03,497,7
2022-06-06,386,7
2022-06-07,581,7
2022-06-08,679,7
2022-06-09,645,7
2022-06-10,334,3
2022-06-13,460,7
2022-06-14,642,7
2022-06-15,648,7
2022-06-16,821,7
2022-06-17,558,7
2022-06-20,445,7
2022-06-21,668,7
2022-06-22,751,7
2022-06-23,778,7
2022-06-24,567,7
2022-06-27,539,7
2022-06-28,738,7
2022-06-29,766,7
2022-06-30,632,7
2022-07-04,469,7
2022-07-05,535,7
2022-07-06,706,7
2022-07-07,761,7
2022-07-08,677,7
2022-07-11,445,7
2022-07-12,654,7
2022-07-13,632,7
2022-07-14,699,7
2022-07-15,490,7
2022-07-18,429,7
2022-07-19,596,7
2022-07-20,722,7
2022-07-21,637,6
2022-07-22,462,6
2022-07-25,492,7
2022-07-26,686,7
2022-07-27,817,7
2022-07-28,757,7
2022-07-29,551,7
2022-08-02,482,6
2022-08-03,631,7
2022-08-04,547,6
2022-08-05,393,6
2022-08-08,441,7
2022-08-09,577,7
2022-08-10,711,7
2022-08-11,711,7
2022-08-12,617,7
2022-08-15,618,7
2022-08-16,792,7
2022-08-17,887,7
2022-08-18,728,7
2022-08-19,635,7
2022-08-22,546,7
2022-08-23,808,7
2022-08-24,927,7
2022-08-25,852,7
2022-08-26,752,6
2022-08-29,545,5
2022-08-30,784,7
2022-08-31,987,7
2022-09-01,932,7
2022-09-02,705,7
2022-09-06,725,7
2022-09-07,842,7
2022-09-08,958,7
2022-09-09,726,7
2022-09-12,709,7
2022-09-13,984,7
2022-09-14,1055,7
2022-09-15,1047,7
2022-09-16,722,7
2022-09-19,718,7
2022-09-20,976,7
2022-09-21,989,7
2022-09-22,1160,7
2022-09-23,895,7
2022-09-26,553,3
2022-09-27,686,3
2022-09-28,1039,7
2022-09-29,750,3
2022-09-30,421,3
2022-10-03,710,7
2022-10-04,865,7
2022-10-05,977,7
2022-10-06,960,7
2022-10-07,829,7
2022-10-11,778,7
2022-10-12,933,7
2022-10-13,856,7
2022-10-14,582,7
2022-10-17,729,7
2022-10-18,805,7
2022-10-19,969,7
2022-10-20,958,7
2022-10-21,690,7
2022-10-24,654,7
2022-10-25,881,7
2022-10-26,954,7
2022-10-27,963,7
2022-10-28,638,7
2022-10-31,612,7
2022-11-01,873,7
2022-11-02,993,7
2022-11-03,927,7
2022-11-04,703,7
2022-11-07,550,7
2022-11-08,776,7
2022-11-09,833,7
2022-11-10,849,7
2022-11-11,510,7
2022-11-14,638,7
2022-11-15,832,7
2022-11-16,919,7
2022-11-17,913,7
2022-11-18,670,7
2022-11-21,593,7
2022-11-22,803,7
2022-11-23,933,7
2022-11-24,850,7
2022-11-25,620,7
2022-11-28,637,7
2022-11-29,793,7
2022-11-30,908,7
2022-12-01,939,7
2022-12-02,661,7
2022-12-05,634,7
2022-12-06,852,7
2022-12-07,1043,7
2022-12-08,1043,7
2022-12-09,648,7
2022-12-12,626,7
2022-12-13,903,7
2022-12-14,994,7
2022-12-15,628,7
2022-12-16,654,7
2022-12-19,523,7
2022-12-20,785,7
2022-12-21,806,7
2022-12-22,625,7
2022-12-23,200,6
2022-12-28,421,7
2022-12-29,498,7
2022-12-30,433,7
